Sun Nov 19 13:37:00 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   27C    P0              43W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
 Iter[140700], Epoch[000483], learning rate : 0.000351426, Train MRAE: 0.088878088, Test MRAE: 0.126866311, Test RMSE: 0.021703914, Test PSNR: 34.771446228, SAM: 0.048397336, SID: 0.000002304 
[iter:140720/400000],lr=0.000351424,train_losses.avg=0.087547466
[iter:140740/400000],lr=0.000351422,train_losses.avg=0.089334108
[iter:140760/400000],lr=0.000351420,train_losses.avg=0.089776933
[iter:140780/400000],lr=0.000351419,train_losses.avg=0.089463644
[iter:140800/400000],lr=0.000351417,train_losses.avg=0.089454561
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12535445392131805, RMSE: 0.02161628007888794, PNSR:34.68101501464844, SAM: 0.04947984591126442, SID: 2.270247705382644e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0479epoch.pth  Removed. 
 Iter[140800], Epoch[000484], learning rate : 0.000351417, Train MRAE: 0.089454561, Test MRAE: 0.125354454, Test RMSE: 0.021616280, Test PSNR: 34.681015015, SAM: 0.049479846, SID: 0.000002270 
[iter:140820/400000],lr=0.000351415,train_losses.avg=0.088307969
[iter:140840/400000],lr=0.000351413,train_losses.avg=0.088723026
[iter:140860/400000],lr=0.000351411,train_losses.avg=0.089109682
[iter:140880/400000],lr=0.000351409,train_losses.avg=0.088882558
[iter:140900/400000],lr=0.000351408,train_losses.avg=0.089183502
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1242351233959198, RMSE: 0.02185221016407013, PNSR:34.66960525512695, SAM: 0.048676297068595886, SID: 2.335733370273374e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0480epoch.pth  Removed. 
 Iter[140900], Epoch[000485], learning rate : 0.000351408, Train MRAE: 0.089183502, Test MRAE: 0.124235123, Test RMSE: 0.021852210, Test PSNR: 34.669605255, SAM: 0.048676297, SID: 0.000002336 
[iter:140920/400000],lr=0.000351406,train_losses.avg=0.089165032
[iter:140940/400000],lr=0.000351404,train_losses.avg=0.089300916
[iter:140960/400000],lr=0.000351402,train_losses.avg=0.090012208
[iter:140980/400000],lr=0.000351400,train_losses.avg=0.090418786
[iter:141000/400000],lr=0.000351398,train_losses.avg=0.090124719
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1233549565076828, RMSE: 0.021980363875627518, PNSR:34.49993133544922, SAM: 0.04971587285399437, SID: 2.3290319859370356e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0481epoch.pth  Removed. 
 Iter[141000], Epoch[000486], learning rate : 0.000351398, Train MRAE: 0.090124719, Test MRAE: 0.123354957, Test RMSE: 0.021980364, Test PSNR: 34.499931335, SAM: 0.049715873, SID: 0.000002329 
[iter:141020/400000],lr=0.000351396,train_losses.avg=0.089837171
[iter:141040/400000],lr=0.000351395,train_losses.avg=0.090026177
[iter:141060/400000],lr=0.000351393,train_losses.avg=0.090427935
[iter:141080/400000],lr=0.000351391,train_losses.avg=0.090580285
[iter:141100/400000],lr=0.000351389,train_losses.avg=0.089911848
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1277439147233963, RMSE: 0.021688509732484818, PNSR:34.749202728271484, SAM: 0.048249758780002594, SID: 2.309583578607999e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0482epoch.pth  Removed. 
 Iter[141100], Epoch[000487], learning rate : 0.000351389, Train MRAE: 0.089911848, Test MRAE: 0.127743915, Test RMSE: 0.021688510, Test PSNR: 34.749202728, SAM: 0.048249759, SID: 0.000002310 
[iter:141120/400000],lr=0.000351387,train_losses.avg=0.087184325
[iter:141140/400000],lr=0.000351385,train_losses.avg=0.088020347
[iter:141160/400000],lr=0.000351383,train_losses.avg=0.088711575
[iter:141180/400000],lr=0.000351381,train_losses.avg=0.088949651
[iter:141200/400000],lr=0.000351380,train_losses.avg=0.088828549
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12291265279054642, RMSE: 0.021209195256233215, PNSR:34.92270278930664, SAM: 0.04935059696435928, SID: 2.281982233398594e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0483epoch.pth  Removed. 
 Iter[141200], Epoch[000488], learning rate : 0.000351380, Train MRAE: 0.088828549, Test MRAE: 0.122912653, Test RMSE: 0.021209195, Test PSNR: 34.922702789, SAM: 0.049350597, SID: 0.000002282 
[iter:141220/400000],lr=0.000351378,train_losses.avg=0.087936550
[iter:141240/400000],lr=0.000351376,train_losses.avg=0.088534258
[iter:141260/400000],lr=0.000351374,train_losses.avg=0.088468201
[iter:141280/400000],lr=0.000351372,train_losses.avg=0.088559553
[iter:141300/400000],lr=0.000351370,train_losses.avg=0.087886065
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12197976559400558, RMSE: 0.02161349728703499, PNSR:34.71174621582031, SAM: 0.04935326799750328, SID: 2.3373365820589243e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0484epoch.pth  Removed. 
 Iter[141300], Epoch[000489], learning rate : 0.000351370, Train MRAE: 0.087886065, Test MRAE: 0.121979766, Test RMSE: 0.021613497, Test PSNR: 34.711746216, SAM: 0.049353268, SID: 0.000002337 
[iter:141320/400000],lr=0.000351368,train_losses.avg=0.089563258
[iter:141340/400000],lr=0.000351366,train_losses.avg=0.088758729
[iter:141360/400000],lr=0.000351364,train_losses.avg=0.088161036
[iter:141380/400000],lr=0.000351362,train_losses.avg=0.088477053
[iter:141400/400000],lr=0.000351360,train_losses.avg=0.088304862
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12332992255687714, RMSE: 0.022140389308333397, PNSR:34.361873626708984, SAM: 0.04933546110987663, SID: 2.3816614884708542e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0485epoch.pth  Removed. 
 Iter[141400], Epoch[000490], learning rate : 0.000351360, Train MRAE: 0.088304862, Test MRAE: 0.123329923, Test RMSE: 0.022140389, Test PSNR: 34.361873627, SAM: 0.049335461, SID: 0.000002382 
[iter:141420/400000],lr=0.000351358,train_losses.avg=0.087057851
[iter:141440/400000],lr=0.000351356,train_losses.avg=0.087703906
[iter:141460/400000],lr=0.000351354,train_losses.avg=0.088264756
[iter:141480/400000],lr=0.000351352,train_losses.avg=0.088017248
[iter:141500/400000],lr=0.000351351,train_losses.avg=0.088452548
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12458774447441101, RMSE: 0.021871156990528107, PNSR:34.60487747192383, SAM: 0.05011522397398949, SID: 2.3491281808674103e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0486epoch.pth  Removed. 
 Iter[141500], Epoch[000491], learning rate : 0.000351351, Train MRAE: 0.088452548, Test MRAE: 0.124587744, Test RMSE: 0.021871157, Test PSNR: 34.604877472, SAM: 0.050115224, SID: 0.000002349 
[iter:141520/400000],lr=0.000351349,train_losses.avg=0.087939732
[iter:141540/400000],lr=0.000351347,train_losses.avg=0.090233587
[iter:141560/400000],lr=0.000351345,train_losses.avg=0.089355424
[iter:141580/400000],lr=0.000351343,train_losses.avg=0.088893250
[iter:141600/400000],lr=0.000351341,train_losses.avg=0.088748664
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12950100004673004, RMSE: 0.02325925976037979, PNSR:33.8076057434082, SAM: 0.04930438846349716, SID: 2.4567239051975776e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0487epoch.pth  Removed. 
 Iter[141600], Epoch[000492], learning rate : 0.000351341, Train MRAE: 0.088748664, Test MRAE: 0.129501000, Test RMSE: 0.023259260, Test PSNR: 33.807605743, SAM: 0.049304388, SID: 0.000002457 
[iter:141620/400000],lr=0.000351339,train_losses.avg=0.087791242
[iter:141640/400000],lr=0.000351337,train_losses.avg=0.087941848
[iter:141660/400000],lr=0.000351335,train_losses.avg=0.087899990
[iter:141680/400000],lr=0.000351333,train_losses.avg=0.088213257
[iter:141700/400000],lr=0.000351331,train_losses.avg=0.088115059
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12294366210699081, RMSE: 0.022350994870066643, PNSR:34.26533508300781, SAM: 0.04830542579293251, SID: 2.3823322408134118e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0488epoch.pth  Removed. 
 Iter[141700], Epoch[000493], learning rate : 0.000351331, Train MRAE: 0.088115059, Test MRAE: 0.122943662, Test RMSE: 0.022350995, Test PSNR: 34.265335083, SAM: 0.048305426, SID: 0.000002382 
[iter:141720/400000],lr=0.000351329,train_losses.avg=0.088824160
[iter:141740/400000],lr=0.000351327,train_losses.avg=0.088633917
[iter:141760/400000],lr=0.000351325,train_losses.avg=0.088947877
[iter:141780/400000],lr=0.000351323,train_losses.avg=0.088658452
[iter:141800/400000],lr=0.000351321,train_losses.avg=0.088738456
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12865550816059113, RMSE: 0.02147398330271244, PNSR:34.78479766845703, SAM: 0.04877259209752083, SID: 2.2983385861152783e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0489epoch.pth  Removed. 
 Iter[141800], Epoch[000494], learning rate : 0.000351321, Train MRAE: 0.088738456, Test MRAE: 0.128655508, Test RMSE: 0.021473983, Test PSNR: 34.784797668, SAM: 0.048772592, SID: 0.000002298 
[iter:141820/400000],lr=0.000351318,train_losses.avg=0.086686634
[iter:141840/400000],lr=0.000351316,train_losses.avg=0.088461034
[iter:141860/400000],lr=0.000351314,train_losses.avg=0.088628709
[iter:141880/400000],lr=0.000351312,train_losses.avg=0.088703923
[iter:141900/400000],lr=0.000351310,train_losses.avg=0.088491306
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12433463335037231, RMSE: 0.020762939006090164, PNSR:35.264278411865234, SAM: 0.049910977482795715, SID: 2.2009860458638286e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0490epoch.pth  Removed. 
 Iter[141900], Epoch[000495], learning rate : 0.000351310, Train MRAE: 0.088491306, Test MRAE: 0.124334633, Test RMSE: 0.020762939, Test PSNR: 35.264278412, SAM: 0.049910977, SID: 0.000002201 
[iter:141920/400000],lr=0.000351308,train_losses.avg=0.087437660
[iter:141940/400000],lr=0.000351306,train_losses.avg=0.088744849
[iter:141960/400000],lr=0.000351304,train_losses.avg=0.088829674
[iter:141980/400000],lr=0.000351302,train_losses.avg=0.089288197
[iter:142000/400000],lr=0.000351300,train_losses.avg=0.088880785
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12746025621891022, RMSE: 0.02181103266775608, PNSR:34.57566833496094, SAM: 0.048126108944416046, SID: 2.282344439663575e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0491epoch.pth  Removed. 
 Iter[142000], Epoch[000496], learning rate : 0.000351300, Train MRAE: 0.088880785, Test MRAE: 0.127460256, Test RMSE: 0.021811033, Test PSNR: 34.575668335, SAM: 0.048126109, SID: 0.000002282 
[iter:142020/400000],lr=0.000351298,train_losses.avg=0.086306944
[iter:142040/400000],lr=0.000351296,train_losses.avg=0.087028168
[iter:142060/400000],lr=0.000351294,train_losses.avg=0.087242201
[iter:142080/400000],lr=0.000351292,train_losses.avg=0.087257616
[iter:142100/400000],lr=0.000351290,train_losses.avg=0.087518893
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12086918205022812, RMSE: 0.021308477967977524, PNSR:34.92808532714844, SAM: 0.048426881432533264, SID: 2.2617430204263655e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0492epoch.pth  Removed. 
 Iter[142100], Epoch[000497], learning rate : 0.000351290, Train MRAE: 0.087518893, Test MRAE: 0.120869182, Test RMSE: 0.021308478, Test PSNR: 34.928085327, SAM: 0.048426881, SID: 0.000002262 
[iter:142120/400000],lr=0.000351287,train_losses.avg=0.087944038
[iter:142140/400000],lr=0.000351285,train_losses.avg=0.088614501
[iter:142160/400000],lr=0.000351283,train_losses.avg=0.088004887
[iter:142180/400000],lr=0.000351281,train_losses.avg=0.087822966
[iter:142200/400000],lr=0.000351279,train_losses.avg=0.088441163
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12259436398744583, RMSE: 0.02101997286081314, PNSR:35.075477600097656, SAM: 0.04934795945882797, SID: 2.2116958007245557e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0493epoch.pth  Removed. 
 Iter[142200], Epoch[000498], learning rate : 0.000351279, Train MRAE: 0.088441163, Test MRAE: 0.122594364, Test RMSE: 0.021019973, Test PSNR: 35.075477600, SAM: 0.049347959, SID: 0.000002212 
[iter:142220/400000],lr=0.000351277,train_losses.avg=0.087660186
[iter:142240/400000],lr=0.000351275,train_losses.avg=0.087435029
[iter:142260/400000],lr=0.000351273,train_losses.avg=0.088243455
[iter:142280/400000],lr=0.000351271,train_losses.avg=0.088375106
[iter:142300/400000],lr=0.000351268,train_losses.avg=0.088265873
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12385866791009903, RMSE: 0.021167723461985588, PNSR:34.87242126464844, SAM: 0.04867124184966087, SID: 2.22147809836315e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0494epoch.pth  Removed. 
 Iter[142300], Epoch[000499], learning rate : 0.000351268, Train MRAE: 0.088265873, Test MRAE: 0.123858668, Test RMSE: 0.021167723, Test PSNR: 34.872421265, SAM: 0.048671242, SID: 0.000002221 
[iter:142320/400000],lr=0.000351266,train_losses.avg=0.087058626
[iter:142340/400000],lr=0.000351264,train_losses.avg=0.089372642
[iter:142360/400000],lr=0.000351262,train_losses.avg=0.089378670
[iter:142380/400000],lr=0.000351260,train_losses.avg=0.089817710
[iter:142400/400000],lr=0.000351258,train_losses.avg=0.089536801
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12091284990310669, RMSE: 0.021486951038241386, PNSR:34.72427749633789, SAM: 0.04923415556550026, SID: 2.2378021640179213e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0495epoch.pth  Removed. 
 Iter[142400], Epoch[000500], learning rate : 0.000351258, Train MRAE: 0.089536801, Test MRAE: 0.120912850, Test RMSE: 0.021486951, Test PSNR: 34.724277496, SAM: 0.049234156, SID: 0.000002238 
[iter:142420/400000],lr=0.000351255,train_losses.avg=0.088753454
[iter:142440/400000],lr=0.000351253,train_losses.avg=0.087366432
[iter:142460/400000],lr=0.000351251,train_losses.avg=0.088098012
[iter:142480/400000],lr=0.000351249,train_losses.avg=0.106538408
[iter:142500/400000],lr=0.000351247,train_losses.avg=0.118997283
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15761232376098633, RMSE: 0.021369336172938347, PNSR:34.85408020019531, SAM: 0.060603540390729904, SID: 2.2679782887280453e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0496epoch.pth  Removed. 
 Iter[142500], Epoch[000501], learning rate : 0.000351247, Train MRAE: 0.118997283, Test MRAE: 0.157612324, Test RMSE: 0.021369336, Test PSNR: 34.854080200, SAM: 0.060603540, SID: 0.000002268 
[iter:142520/400000],lr=0.000351245,train_losses.avg=0.145981833
[iter:142540/400000],lr=0.000351242,train_losses.avg=0.140161157
[iter:142560/400000],lr=0.000351240,train_losses.avg=0.136201084
[iter:142580/400000],lr=0.000351238,train_losses.avg=0.132110670
[iter:142600/400000],lr=0.000351236,train_losses.avg=0.128651574
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1351727545261383, RMSE: 0.020493395626544952, PNSR:35.32699203491211, SAM: 0.05513310432434082, SID: 2.1118212316650897e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0497epoch.pth  Removed. 
 Iter[142600], Epoch[000502], learning rate : 0.000351236, Train MRAE: 0.128651574, Test MRAE: 0.135172755, Test RMSE: 0.020493396, Test PSNR: 35.326992035, SAM: 0.055133104, SID: 0.000002112 
[iter:142620/400000],lr=0.000351234,train_losses.avg=0.110012688
[iter:142640/400000],lr=0.000351231,train_losses.avg=0.106882803
[iter:142660/400000],lr=0.000351229,train_losses.avg=0.104259923
[iter:142680/400000],lr=0.000351227,train_losses.avg=0.103147984
[iter:142700/400000],lr=0.000351225,train_losses.avg=0.102058455
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12928582727909088, RMSE: 0.02239689789712429, PNSR:34.21460723876953, SAM: 0.05167364329099655, SID: 2.375466010562377e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0498epoch.pth  Removed. 
 Iter[142700], Epoch[000503], learning rate : 0.000351225, Train MRAE: 0.102058455, Test MRAE: 0.129285827, Test RMSE: 0.022396898, Test PSNR: 34.214607239, SAM: 0.051673643, SID: 0.000002375 
[iter:142720/400000],lr=0.000351222,train_losses.avg=0.094825394
[iter:142740/400000],lr=0.000351220,train_losses.avg=0.095155701
[iter:142760/400000],lr=0.000351218,train_losses.avg=0.094762392
[iter:142780/400000],lr=0.000351216,train_losses.avg=0.094241433
[iter:142800/400000],lr=0.000351214,train_losses.avg=0.093806207
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12076253443956375, RMSE: 0.020960001274943352, PNSR:34.98777389526367, SAM: 0.0488455556333065, SID: 2.143908886864665e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0499epoch.pth  Removed. 
 Iter[142800], Epoch[000504], learning rate : 0.000351214, Train MRAE: 0.093806207, Test MRAE: 0.120762534, Test RMSE: 0.020960001, Test PSNR: 34.987773895, SAM: 0.048845556, SID: 0.000002144 
[iter:142820/400000],lr=0.000351211,train_losses.avg=0.093634419
[iter:142840/400000],lr=0.000351209,train_losses.avg=0.092208266
[iter:142860/400000],lr=0.000351207,train_losses.avg=0.091486521
[iter:142880/400000],lr=0.000351205,train_losses.avg=0.090866409
[iter:142900/400000],lr=0.000351202,train_losses.avg=0.090454958
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12477310001850128, RMSE: 0.020262716338038445, PNSR:35.45362091064453, SAM: 0.04995971918106079, SID: 2.100083747791359e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0500epoch.pth  Removed. 
 Iter[142900], Epoch[000505], learning rate : 0.000351202, Train MRAE: 0.090454958, Test MRAE: 0.124773100, Test RMSE: 0.020262716, Test PSNR: 35.453620911, SAM: 0.049959719, SID: 0.000002100 
[iter:142920/400000],lr=0.000351200,train_losses.avg=0.089627795
[iter:142940/400000],lr=0.000351198,train_losses.avg=0.090455137
[iter:142960/400000],lr=0.000351195,train_losses.avg=0.090261906
[iter:142980/400000],lr=0.000351193,train_losses.avg=0.090068385
[iter:143000/400000],lr=0.000351191,train_losses.avg=0.090012737
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12051122635602951, RMSE: 0.021856114268302917, PNSR:34.53815841674805, SAM: 0.0493546798825264, SID: 2.3375162072625244e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0501epoch.pth  Removed. 
 Iter[143000], Epoch[000506], learning rate : 0.000351191, Train MRAE: 0.090012737, Test MRAE: 0.120511226, Test RMSE: 0.021856114, Test PSNR: 34.538158417, SAM: 0.049354680, SID: 0.000002338 
[iter:143020/400000],lr=0.000351189,train_losses.avg=0.089706890
[iter:143040/400000],lr=0.000351186,train_losses.avg=0.088852465
[iter:143060/400000],lr=0.000351184,train_losses.avg=0.088966668
[iter:143080/400000],lr=0.000351182,train_losses.avg=0.088890098
[iter:143100/400000],lr=0.000351179,train_losses.avg=0.088885017
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12495484948158264, RMSE: 0.02246096171438694, PNSR:34.20205307006836, SAM: 0.04919998347759247, SID: 2.3327907001657877e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0502epoch.pth  Removed. 
 Iter[143100], Epoch[000507], learning rate : 0.000351179, Train MRAE: 0.088885017, Test MRAE: 0.124954849, Test RMSE: 0.022460962, Test PSNR: 34.202053070, SAM: 0.049199983, SID: 0.000002333 
[iter:143120/400000],lr=0.000351177,train_losses.avg=0.090038322
[iter:143140/400000],lr=0.000351175,train_losses.avg=0.090206735
[iter:143160/400000],lr=0.000351172,train_losses.avg=0.089941330
[iter:143180/400000],lr=0.000351170,train_losses.avg=0.089229442
[iter:143200/400000],lr=0.000351168,train_losses.avg=0.089484014
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12408478558063507, RMSE: 0.021281523630023003, PNSR:34.970436096191406, SAM: 0.05035923421382904, SID: 2.3304073692997918e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0503epoch.pth  Removed. 
 Iter[143200], Epoch[000508], learning rate : 0.000351168, Train MRAE: 0.089484014, Test MRAE: 0.124084786, Test RMSE: 0.021281524, Test PSNR: 34.970436096, SAM: 0.050359234, SID: 0.000002330 
[iter:143220/400000],lr=0.000351165,train_losses.avg=0.087142766
[iter:143240/400000],lr=0.000351163,train_losses.avg=0.089190736
[iter:143260/400000],lr=0.000351161,train_losses.avg=0.088844441
[iter:143280/400000],lr=0.000351158,train_losses.avg=0.089263983
[iter:143300/400000],lr=0.000351156,train_losses.avg=0.089180067
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12393714487552643, RMSE: 0.021038785576820374, PNSR:34.99468231201172, SAM: 0.049647193402051926, SID: 2.209503918493283e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0504epoch.pth  Removed. 
 Iter[143300], Epoch[000509], learning rate : 0.000351156, Train MRAE: 0.089180067, Test MRAE: 0.123937145, Test RMSE: 0.021038786, Test PSNR: 34.994682312, SAM: 0.049647193, SID: 0.000002210 
[iter:143320/400000],lr=0.000351154,train_losses.avg=0.087130889
[iter:143340/400000],lr=0.000351151,train_losses.avg=0.086832009
[iter:143360/400000],lr=0.000351149,train_losses.avg=0.087209836
[iter:143380/400000],lr=0.000351147,train_losses.avg=0.087966464
[iter:143400/400000],lr=0.000351144,train_losses.avg=0.089078821
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12496881186962128, RMSE: 0.02116876095533371, PNSR:35.013118743896484, SAM: 0.048016734421253204, SID: 2.238710976598668e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0505epoch.pth  Removed. 
 Iter[143400], Epoch[000510], learning rate : 0.000351144, Train MRAE: 0.089078821, Test MRAE: 0.124968812, Test RMSE: 0.021168761, Test PSNR: 35.013118744, SAM: 0.048016734, SID: 0.000002239 
[iter:143420/400000],lr=0.000351142,train_losses.avg=0.087143473
[iter:143440/400000],lr=0.000351139,train_losses.avg=0.087885618
[iter:143460/400000],lr=0.000351137,train_losses.avg=0.088133343
[iter:143480/400000],lr=0.000351135,train_losses.avg=0.088246375
[iter:143500/400000],lr=0.000351132,train_losses.avg=0.088332966
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12213538587093353, RMSE: 0.0218325387686491, PNSR:34.561378479003906, SAM: 0.04857216030359268, SID: 2.291712689839187e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0506epoch.pth  Removed. 
 Iter[143500], Epoch[000511], learning rate : 0.000351132, Train MRAE: 0.088332966, Test MRAE: 0.122135386, Test RMSE: 0.021832539, Test PSNR: 34.561378479, SAM: 0.048572160, SID: 0.000002292 
[iter:143520/400000],lr=0.000351130,train_losses.avg=0.088520192
[iter:143540/400000],lr=0.000351127,train_losses.avg=0.089085408
[iter:143560/400000],lr=0.000351125,train_losses.avg=0.088612445
[iter:143580/400000],lr=0.000351123,train_losses.avg=0.088321306
[iter:143600/400000],lr=0.000351120,train_losses.avg=0.088479005
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12176115065813065, RMSE: 0.02169368974864483, PNSR:34.68282699584961, SAM: 0.047837357968091965, SID: 2.363078920097905e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0507epoch.pth  Removed. 
 Iter[143600], Epoch[000512], learning rate : 0.000351120, Train MRAE: 0.088479005, Test MRAE: 0.121761151, Test RMSE: 0.021693690, Test PSNR: 34.682826996, SAM: 0.047837358, SID: 0.000002363 
[iter:143620/400000],lr=0.000351118,train_losses.avg=0.088379383
[iter:143640/400000],lr=0.000351115,train_losses.avg=0.088844121
[iter:143660/400000],lr=0.000351113,train_losses.avg=0.088321619
[iter:143680/400000],lr=0.000351110,train_losses.avg=0.088265680
[iter:143700/400000],lr=0.000351108,train_losses.avg=0.088593625
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12210254371166229, RMSE: 0.021851057186722755, PNSR:34.59035873413086, SAM: 0.04863759130239487, SID: 2.322579803148983e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0508epoch.pth  Removed. 
 Iter[143700], Epoch[000513], learning rate : 0.000351108, Train MRAE: 0.088593625, Test MRAE: 0.122102544, Test RMSE: 0.021851057, Test PSNR: 34.590358734, SAM: 0.048637591, SID: 0.000002323 
[iter:143720/400000],lr=0.000351106,train_losses.avg=0.089215100
[iter:143740/400000],lr=0.000351103,train_losses.avg=0.088982843
[iter:143760/400000],lr=0.000351101,train_losses.avg=0.088384345
[iter:143780/400000],lr=0.000351098,train_losses.avg=0.088277958
[iter:143800/400000],lr=0.000351096,train_losses.avg=0.088361911
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12539997696876526, RMSE: 0.022496921941637993, PNSR:34.26893997192383, SAM: 0.04783383384346962, SID: 2.4397547804255737e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0509epoch.pth  Removed. 
 Iter[143800], Epoch[000514], learning rate : 0.000351096, Train MRAE: 0.088361911, Test MRAE: 0.125399977, Test RMSE: 0.022496922, Test PSNR: 34.268939972, SAM: 0.047833834, SID: 0.000002440 
[iter:143820/400000],lr=0.000351093,train_losses.avg=0.084861107
[iter:143840/400000],lr=0.000351091,train_losses.avg=0.086188748
[iter:143860/400000],lr=0.000351088,train_losses.avg=0.086171284
[iter:143880/400000],lr=0.000351086,train_losses.avg=0.086362861
[iter:143900/400000],lr=0.000351083,train_losses.avg=0.086899117
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
