Fri Nov 10 11:25:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
MRAE:0.2667289674282074, RMSE: 0.04508442431688309, PNSR:27.22692108154297, SAM: 0.08127637207508087, SID: 0.0002220740425400436
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0054epoch.pth  Removed. 
 Iter[025803], Epoch[000059], learning rate : 0.000387372, Train MRAE: 0.185531095, Test MRAE: 0.266728967, Test RMSE: 0.045084424, Test PSNR: 27.226921082, SAM: 0.081276372, SID: 0.000222074 
[iter:25820/50000],lr=0.000387306,train_losses.avg=0.185494453
[iter:25840/50000],lr=0.000387227,train_losses.avg=0.181141108
[iter:25860/50000],lr=0.000387148,train_losses.avg=0.180237368
[iter:25880/50000],lr=0.000387069,train_losses.avg=0.180718645
[iter:25900/50000],lr=0.000386990,train_losses.avg=0.180470094
[iter:25920/50000],lr=0.000386910,train_losses.avg=0.181104898
[iter:25940/50000],lr=0.000386830,train_losses.avg=0.181111202
[iter:25960/50000],lr=0.000386750,train_losses.avg=0.182823449
[iter:25980/50000],lr=0.000386669,train_losses.avg=0.182923168
[iter:26000/50000],lr=0.000386589,train_losses.avg=0.184306920
[iter:26020/50000],lr=0.000386507,train_losses.avg=0.184084937
[iter:26040/50000],lr=0.000386426,train_losses.avg=0.183859363
[iter:26060/50000],lr=0.000386344,train_losses.avg=0.183777392
[iter:26080/50000],lr=0.000386262,train_losses.avg=0.183120489
[iter:26100/50000],lr=0.000386180,train_losses.avg=0.182900235
[iter:26120/50000],lr=0.000386097,train_losses.avg=0.183394700
[iter:26140/50000],lr=0.000386014,train_losses.avg=0.183638215
[iter:26160/50000],lr=0.000385931,train_losses.avg=0.183944106
[iter:26180/50000],lr=0.000385848,train_losses.avg=0.184060052
[iter:26200/50000],lr=0.000385764,train_losses.avg=0.184201851
[iter:26220/50000],lr=0.000385680,train_losses.avg=0.184462100
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.27061381936073303, RMSE: 0.05396576225757599, PNSR:25.952451705932617, SAM: 0.08107065409421921, SID: 0.00028946014936082065
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0055epoch.pth  Removed. 
 Iter[026226], Epoch[000060], learning rate : 0.000385655, Train MRAE: 0.184580564, Test MRAE: 0.270613819, Test RMSE: 0.053965762, Test PSNR: 25.952451706, SAM: 0.081070654, SID: 0.000289460 
[iter:26240/50000],lr=0.000385595,train_losses.avg=0.182381645
[iter:26260/50000],lr=0.000385511,train_losses.avg=0.183260038
[iter:26280/50000],lr=0.000385426,train_losses.avg=0.186336160
[iter:26300/50000],lr=0.000385340,train_losses.avg=0.187244669
[iter:26320/50000],lr=0.000385255,train_losses.avg=0.186461985
[iter:26340/50000],lr=0.000385169,train_losses.avg=0.185452878
[iter:26360/50000],lr=0.000385083,train_losses.avg=0.184837118
[iter:26380/50000],lr=0.000384996,train_losses.avg=0.185381159
[iter:26400/50000],lr=0.000384910,train_losses.avg=0.185249001
[iter:26420/50000],lr=0.000384823,train_losses.avg=0.184580415
[iter:26440/50000],lr=0.000384735,train_losses.avg=0.184729218
[iter:26460/50000],lr=0.000384648,train_losses.avg=0.183933049
[iter:26480/50000],lr=0.000384560,train_losses.avg=0.184355065
[iter:26500/50000],lr=0.000384472,train_losses.avg=0.183921099
[iter:26520/50000],lr=0.000384383,train_losses.avg=0.183789924
[iter:26540/50000],lr=0.000384294,train_losses.avg=0.183237538
[iter:26560/50000],lr=0.000384205,train_losses.avg=0.182787955
[iter:26580/50000],lr=0.000384116,train_losses.avg=0.182994172
[iter:26600/50000],lr=0.000384026,train_losses.avg=0.182789207
[iter:26620/50000],lr=0.000383936,train_losses.avg=0.183185846
[iter:26640/50000],lr=0.000383846,train_losses.avg=0.183294028
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.262755811214447, RMSE: 0.044899679720401764, PNSR:27.525245666503906, SAM: 0.07931298017501831, SID: 0.0002223838382633403
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0056epoch.pth  Removed. 
 Iter[026649], Epoch[000061], learning rate : 0.000383805, Train MRAE: 0.183193669, Test MRAE: 0.262755811, Test RMSE: 0.044899680, Test PSNR: 27.525245667, SAM: 0.079312980, SID: 0.000222384 
[iter:26660/50000],lr=0.000383755,train_losses.avg=0.179777563
[iter:26680/50000],lr=0.000383665,train_losses.avg=0.182585210
[iter:26700/50000],lr=0.000383573,train_losses.avg=0.179376066
[iter:26720/50000],lr=0.000383482,train_losses.avg=0.177313671
[iter:26740/50000],lr=0.000383390,train_losses.avg=0.179509446
[iter:26760/50000],lr=0.000383298,train_losses.avg=0.180806875
[iter:26780/50000],lr=0.000383206,train_losses.avg=0.182435125
[iter:26800/50000],lr=0.000383114,train_losses.avg=0.183448389
[iter:26820/50000],lr=0.000383021,train_losses.avg=0.183563292
[iter:26840/50000],lr=0.000382927,train_losses.avg=0.182838202
[iter:26860/50000],lr=0.000382834,train_losses.avg=0.182684049
[iter:26880/50000],lr=0.000382740,train_losses.avg=0.182354465
[iter:26900/50000],lr=0.000382646,train_losses.avg=0.182434037
[iter:26920/50000],lr=0.000382552,train_losses.avg=0.182235226
[iter:26940/50000],lr=0.000382457,train_losses.avg=0.182489246
[iter:26960/50000],lr=0.000382362,train_losses.avg=0.181638837
[iter:26980/50000],lr=0.000382267,train_losses.avg=0.181111306
[iter:27000/50000],lr=0.000382172,train_losses.avg=0.181605145
[iter:27020/50000],lr=0.000382076,train_losses.avg=0.181778222
[iter:27040/50000],lr=0.000381980,train_losses.avg=0.182464615
[iter:27060/50000],lr=0.000381884,train_losses.avg=0.182087913
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2403201162815094, RMSE: 0.044993847608566284, PNSR:27.45453453063965, SAM: 0.08148356527090073, SID: 0.00022343920136336237
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0057epoch.pth  Removed. 
 Iter[027072], Epoch[000062], learning rate : 0.000381826, Train MRAE: 0.182197049, Test MRAE: 0.240320116, Test RMSE: 0.044993848, Test PSNR: 27.454534531, SAM: 0.081483565, SID: 0.000223439 
[iter:27080/50000],lr=0.000381787,train_losses.avg=0.170003071
[iter:27100/50000],lr=0.000381690,train_losses.avg=0.175390914
[iter:27120/50000],lr=0.000381593,train_losses.avg=0.180967391
[iter:27140/50000],lr=0.000381495,train_losses.avg=0.186160609
[iter:27160/50000],lr=0.000381398,train_losses.avg=0.187175885
[iter:27180/50000],lr=0.000381299,train_losses.avg=0.183750972
[iter:27200/50000],lr=0.000381201,train_losses.avg=0.184410080
[iter:27220/50000],lr=0.000381102,train_losses.avg=0.185766071
[iter:27240/50000],lr=0.000381004,train_losses.avg=0.185615867
[iter:27260/50000],lr=0.000380904,train_losses.avg=0.185134724
[iter:27280/50000],lr=0.000380805,train_losses.avg=0.184615344
[iter:27300/50000],lr=0.000380705,train_losses.avg=0.184514046
[iter:27320/50000],lr=0.000380605,train_losses.avg=0.183703184
[iter:27340/50000],lr=0.000380505,train_losses.avg=0.182875872
[iter:27360/50000],lr=0.000380404,train_losses.avg=0.183247238
[iter:27380/50000],lr=0.000380303,train_losses.avg=0.183667824
[iter:27400/50000],lr=0.000380202,train_losses.avg=0.183476329
[iter:27420/50000],lr=0.000380100,train_losses.avg=0.183596268
[iter:27440/50000],lr=0.000379998,train_losses.avg=0.182997793
[iter:27460/50000],lr=0.000379896,train_losses.avg=0.183126181
[iter:27480/50000],lr=0.000379794,train_losses.avg=0.182709619
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.30433860421180725, RMSE: 0.0453287810087204, PNSR:27.313488006591797, SAM: 0.08005953580141068, SID: 0.00022946432000026107
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0058epoch.pth  Removed. 
 Iter[027495], Epoch[000063], learning rate : 0.000379717, Train MRAE: 0.183115229, Test MRAE: 0.304338604, Test RMSE: 0.045328781, Test PSNR: 27.313488007, SAM: 0.080059536, SID: 0.000229464 
[iter:27500/50000],lr=0.000379691,train_losses.avg=0.234092578
[iter:27520/50000],lr=0.000379588,train_losses.avg=0.185209110
[iter:27540/50000],lr=0.000379485,train_losses.avg=0.183469296
[iter:27560/50000],lr=0.000379382,train_losses.avg=0.182583600
[iter:27580/50000],lr=0.000379278,train_losses.avg=0.182232276
[iter:27600/50000],lr=0.000379174,train_losses.avg=0.185352206
[iter:27620/50000],lr=0.000379069,train_losses.avg=0.184404910
[iter:27640/50000],lr=0.000378965,train_losses.avg=0.184609607
[iter:27660/50000],lr=0.000378860,train_losses.avg=0.185657442
[iter:27680/50000],lr=0.000378755,train_losses.avg=0.185258463
[iter:27700/50000],lr=0.000378649,train_losses.avg=0.184222519
[iter:27720/50000],lr=0.000378543,train_losses.avg=0.184177041
[iter:27740/50000],lr=0.000378437,train_losses.avg=0.184067875
[iter:27760/50000],lr=0.000378331,train_losses.avg=0.184253052
[iter:27780/50000],lr=0.000378224,train_losses.avg=0.184307352
[iter:27800/50000],lr=0.000378117,train_losses.avg=0.183887571
[iter:27820/50000],lr=0.000378010,train_losses.avg=0.183342561
[iter:27840/50000],lr=0.000377903,train_losses.avg=0.183193430
[iter:27860/50000],lr=0.000377795,train_losses.avg=0.183807820
[iter:27880/50000],lr=0.000377687,train_losses.avg=0.184022978
[iter:27900/50000],lr=0.000377579,train_losses.avg=0.183627203
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2669769823551178, RMSE: 0.0447087436914444, PNSR:27.375267028808594, SAM: 0.0794336199760437, SID: 0.0002263957285322249
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0059epoch.pth  Removed. 
 Iter[027918], Epoch[000064], learning rate : 0.000377481, Train MRAE: 0.183310658, Test MRAE: 0.266976982, Test RMSE: 0.044708744, Test PSNR: 27.375267029, SAM: 0.079433620, SID: 0.000226396 
[iter:27920/50000],lr=0.000377470,train_losses.avg=0.182123750
[iter:27940/50000],lr=0.000377361,train_losses.avg=0.176567435
[iter:27960/50000],lr=0.000377252,train_losses.avg=0.182016686
[iter:27980/50000],lr=0.000377142,train_losses.avg=0.184052944
[iter:28000/50000],lr=0.000377033,train_losses.avg=0.183361456
[iter:28020/50000],lr=0.000376923,train_losses.avg=0.183547020
[iter:28040/50000],lr=0.000376812,train_losses.avg=0.182495624
[iter:28060/50000],lr=0.000376702,train_losses.avg=0.183766097
[iter:28080/50000],lr=0.000376591,train_losses.avg=0.182397932
[iter:28100/50000],lr=0.000376480,train_losses.avg=0.182154298
[iter:28120/50000],lr=0.000376368,train_losses.avg=0.181664214
[iter:28140/50000],lr=0.000376257,train_losses.avg=0.181725964
[iter:28160/50000],lr=0.000376145,train_losses.avg=0.181291565
[iter:28180/50000],lr=0.000376033,train_losses.avg=0.180748925
[iter:28200/50000],lr=0.000375920,train_losses.avg=0.180171922
[iter:28220/50000],lr=0.000375807,train_losses.avg=0.179432109
[iter:28240/50000],lr=0.000375694,train_losses.avg=0.180406734
[iter:28260/50000],lr=0.000375581,train_losses.avg=0.180493310
[iter:28280/50000],lr=0.000375467,train_losses.avg=0.180932298
[iter:28300/50000],lr=0.000375353,train_losses.avg=0.180961624
[iter:28320/50000],lr=0.000375239,train_losses.avg=0.181282252
[iter:28340/50000],lr=0.000375124,train_losses.avg=0.181400403
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.24534976482391357, RMSE: 0.04558207467198372, PNSR:27.271154403686523, SAM: 0.07977644354104996, SID: 0.0002214077685493976
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0060epoch.pth  Removed. 
 Iter[028341], Epoch[000065], learning rate : 0.000375119, Train MRAE: 0.181437701, Test MRAE: 0.245349765, Test RMSE: 0.045582075, Test PSNR: 27.271154404, SAM: 0.079776444, SID: 0.000221408 
[iter:28360/50000],lr=0.000375010,train_losses.avg=0.185673371
[iter:28380/50000],lr=0.000374895,train_losses.avg=0.175648868
[iter:28400/50000],lr=0.000374779,train_losses.avg=0.173482537
[iter:28420/50000],lr=0.000374664,train_losses.avg=0.173266411
[iter:28440/50000],lr=0.000374548,train_losses.avg=0.175156966
[iter:28460/50000],lr=0.000374432,train_losses.avg=0.174917534
[iter:28480/50000],lr=0.000374315,train_losses.avg=0.176980987
[iter:28500/50000],lr=0.000374199,train_losses.avg=0.177609891
[iter:28520/50000],lr=0.000374082,train_losses.avg=0.177374259
[iter:28540/50000],lr=0.000373964,train_losses.avg=0.177990839
[iter:28560/50000],lr=0.000373847,train_losses.avg=0.178548723
[iter:28580/50000],lr=0.000373729,train_losses.avg=0.178395823
[iter:28600/50000],lr=0.000373611,train_losses.avg=0.177465111
[iter:28620/50000],lr=0.000373493,train_losses.avg=0.178465143
[iter:28640/50000],lr=0.000373374,train_losses.avg=0.177846625
[iter:28660/50000],lr=0.000373255,train_losses.avg=0.178112596
[iter:28680/50000],lr=0.000373136,train_losses.avg=0.177986801
[iter:28700/50000],lr=0.000373016,train_losses.avg=0.177618936
[iter:28720/50000],lr=0.000372897,train_losses.avg=0.177917629
[iter:28740/50000],lr=0.000372777,train_losses.avg=0.178108081
[iter:28760/50000],lr=0.000372656,train_losses.avg=0.178428516
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2715628743171692, RMSE: 0.04604744538664818, PNSR:27.041370391845703, SAM: 0.08206834644079208, SID: 0.0002339632046641782
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0061epoch.pth  Removed. 
 Iter[028764], Epoch[000066], learning rate : 0.000372632, Train MRAE: 0.178626940, Test MRAE: 0.271562874, Test RMSE: 0.046047445, Test PSNR: 27.041370392, SAM: 0.082068346, SID: 0.000233963 
[iter:28780/50000],lr=0.000372536,train_losses.avg=0.173405185
[iter:28800/50000],lr=0.000372415,train_losses.avg=0.177618206
[iter:28820/50000],lr=0.000372294,train_losses.avg=0.177025139
[iter:28840/50000],lr=0.000372173,train_losses.avg=0.178605512
[iter:28860/50000],lr=0.000372051,train_losses.avg=0.179925561
[iter:28880/50000],lr=0.000371929,train_losses.avg=0.180163398
[iter:28900/50000],lr=0.000371807,train_losses.avg=0.179497659
[iter:28920/50000],lr=0.000371684,train_losses.avg=0.179872021
[iter:28940/50000],lr=0.000371562,train_losses.avg=0.179128364
[iter:28960/50000],lr=0.000371439,train_losses.avg=0.178785279
[iter:28980/50000],lr=0.000371315,train_losses.avg=0.177869350
[iter:29000/50000],lr=0.000371192,train_losses.avg=0.177514210
[iter:29020/50000],lr=0.000371068,train_losses.avg=0.177094087
[iter:29040/50000],lr=0.000370944,train_losses.avg=0.177272007
[iter:29060/50000],lr=0.000370819,train_losses.avg=0.177067667
[iter:29080/50000],lr=0.000370695,train_losses.avg=0.177078977
[iter:29100/50000],lr=0.000370570,train_losses.avg=0.177286506
[iter:29120/50000],lr=0.000370445,train_losses.avg=0.177439377
[iter:29140/50000],lr=0.000370319,train_losses.avg=0.177196965
[iter:29160/50000],lr=0.000370194,train_losses.avg=0.177115127
[iter:29180/50000],lr=0.000370068,train_losses.avg=0.177322358
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.325472354888916, RMSE: 0.05862721428275108, PNSR:25.11265754699707, SAM: 0.10166236758232117, SID: 0.0002888728049583733
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0062epoch.pth  Removed. 
 Iter[029187], Epoch[000067], learning rate : 0.000370023, Train MRAE: 0.177328646, Test MRAE: 0.325472355, Test RMSE: 0.058627214, Test PSNR: 25.112657547, SAM: 0.101662368, SID: 0.000288873 
[iter:29200/50000],lr=0.000369941,train_losses.avg=0.181352243
[iter:29220/50000],lr=0.000369815,train_losses.avg=0.183259502
[iter:29240/50000],lr=0.000369688,train_losses.avg=0.179525524
[iter:29260/50000],lr=0.000369561,train_losses.avg=0.182720333
[iter:29280/50000],lr=0.000369434,train_losses.avg=0.183194503
[iter:29300/50000],lr=0.000369306,train_losses.avg=0.181248963
[iter:29320/50000],lr=0.000369178,train_losses.avg=0.180384830
[iter:29340/50000],lr=0.000369050,train_losses.avg=0.179423794
[iter:29360/50000],lr=0.000368922,train_losses.avg=0.179364949
[iter:29380/50000],lr=0.000368793,train_losses.avg=0.178279772
[iter:29400/50000],lr=0.000368664,train_losses.avg=0.177994937
[iter:29420/50000],lr=0.000368535,train_losses.avg=0.178628802
[iter:29440/50000],lr=0.000368405,train_losses.avg=0.178186640
[iter:29460/50000],lr=0.000368275,train_losses.avg=0.178136587
[iter:29480/50000],lr=0.000368145,train_losses.avg=0.178139493
[iter:29500/50000],lr=0.000368015,train_losses.avg=0.177680433
[iter:29520/50000],lr=0.000367885,train_losses.avg=0.178312749
[iter:29540/50000],lr=0.000367754,train_losses.avg=0.178508744
[iter:29560/50000],lr=0.000367623,train_losses.avg=0.178735495
[iter:29580/50000],lr=0.000367491,train_losses.avg=0.178402230
[iter:29600/50000],lr=0.000367360,train_losses.avg=0.178196475
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.25060588121414185, RMSE: 0.042602259665727615, PNSR:27.92974281311035, SAM: 0.07934243977069855, SID: 0.0002158142306143418
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0063epoch.pth  Removed. 
 Iter[029610], Epoch[000068], learning rate : 0.000367294, Train MRAE: 0.178121760, Test MRAE: 0.250605881, Test RMSE: 0.042602260, Test PSNR: 27.929742813, SAM: 0.079342440, SID: 0.000215814 
[iter:29620/50000],lr=0.000367228,train_losses.avg=0.173285827
[iter:29640/50000],lr=0.000367096,train_losses.avg=0.168324798
[iter:29660/50000],lr=0.000366963,train_losses.avg=0.170577466
[iter:29680/50000],lr=0.000366831,train_losses.avg=0.170497864
[iter:29700/50000],lr=0.000366698,train_losses.avg=0.173843607
[iter:29720/50000],lr=0.000366564,train_losses.avg=0.176291168
[iter:29740/50000],lr=0.000366431,train_losses.avg=0.175649628
[iter:29760/50000],lr=0.000366297,train_losses.avg=0.175197169
[iter:29780/50000],lr=0.000366163,train_losses.avg=0.175368100
[iter:29800/50000],lr=0.000366029,train_losses.avg=0.175765336
[iter:29820/50000],lr=0.000365895,train_losses.avg=0.176438063
[iter:29840/50000],lr=0.000365760,train_losses.avg=0.175953031
[iter:29860/50000],lr=0.000365625,train_losses.avg=0.175488085
[iter:29880/50000],lr=0.000365489,train_losses.avg=0.176154092
[iter:29900/50000],lr=0.000365354,train_losses.avg=0.176915854
[iter:29920/50000],lr=0.000365218,train_losses.avg=0.176669776
[iter:29940/50000],lr=0.000365082,train_losses.avg=0.176558092
[iter:29960/50000],lr=0.000364945,train_losses.avg=0.176979169
[iter:29980/50000],lr=0.000364809,train_losses.avg=0.177371472
[iter:30000/50000],lr=0.000364672,train_losses.avg=0.177774608
[iter:30020/50000],lr=0.000364535,train_losses.avg=0.177255347
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.24164026975631714, RMSE: 0.04403284937143326, PNSR:27.470643997192383, SAM: 0.08232742547988892, SID: 0.00022931720013730228
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0064epoch.pth  Removed. 
 Iter[030033], Epoch[000069], learning rate : 0.000364446, Train MRAE: 0.177194729, Test MRAE: 0.241640270, Test RMSE: 0.044032849, Test PSNR: 27.470643997, SAM: 0.082327425, SID: 0.000229317 
[iter:30040/50000],lr=0.000364397,train_losses.avg=0.158562586
[iter:30060/50000],lr=0.000364260,train_losses.avg=0.166940942
[iter:30080/50000],lr=0.000364122,train_losses.avg=0.168891385
[iter:30100/50000],lr=0.000363984,train_losses.avg=0.170178443
[iter:30120/50000],lr=0.000363845,train_losses.avg=0.170458600
[iter:30140/50000],lr=0.000363706,train_losses.avg=0.170898169
[iter:30160/50000],lr=0.000363567,train_losses.avg=0.171081141
[iter:30180/50000],lr=0.000363428,train_losses.avg=0.171682835
[iter:30200/50000],lr=0.000363289,train_losses.avg=0.171123102
[iter:30220/50000],lr=0.000363149,train_losses.avg=0.171577945
[iter:30240/50000],lr=0.000363009,train_losses.avg=0.171357483
[iter:30260/50000],lr=0.000362869,train_losses.avg=0.171338201
[iter:30280/50000],lr=0.000362728,train_losses.avg=0.171381623
[iter:30300/50000],lr=0.000362587,train_losses.avg=0.172292605
[iter:30320/50000],lr=0.000362446,train_losses.avg=0.172174871
[iter:30340/50000],lr=0.000362305,train_losses.avg=0.172462061
[iter:30360/50000],lr=0.000362164,train_losses.avg=0.172766313
[iter:30380/50000],lr=0.000362022,train_losses.avg=0.173812926
[iter:30400/50000],lr=0.000361880,train_losses.avg=0.173833892
[iter:30420/50000],lr=0.000361737,train_losses.avg=0.174297094
[iter:30440/50000],lr=0.000361595,train_losses.avg=0.173983917
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.25508928298950195, RMSE: 0.043754804879426956, PNSR:27.483789443969727, SAM: 0.08068189769983292, SID: 0.00022444583009928465
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0065epoch.pth  Removed. 
 Iter[030456], Epoch[000070], learning rate : 0.000361480, Train MRAE: 0.174363151, Test MRAE: 0.255089283, Test RMSE: 0.043754805, Test PSNR: 27.483789444, SAM: 0.080681898, SID: 0.000224446 
[iter:30460/50000],lr=0.000361452,train_losses.avg=0.205124810
[iter:30480/50000],lr=0.000361309,train_losses.avg=0.176230937
[iter:30500/50000],lr=0.000361165,train_losses.avg=0.179971874
[iter:30520/50000],lr=0.000361022,train_losses.avg=0.174784064
[iter:30540/50000],lr=0.000360878,train_losses.avg=0.174744070
[iter:30560/50000],lr=0.000360734,train_losses.avg=0.174158394
[iter:30580/50000],lr=0.000360589,train_losses.avg=0.174209759
[iter:30600/50000],lr=0.000360445,train_losses.avg=0.174136773
[iter:30620/50000],lr=0.000360300,train_losses.avg=0.175145671
[iter:30640/50000],lr=0.000360155,train_losses.avg=0.175789624
[iter:30660/50000],lr=0.000360009,train_losses.avg=0.174197689
[iter:30680/50000],lr=0.000359864,train_losses.avg=0.174591884
[iter:30700/50000],lr=0.000359718,train_losses.avg=0.173889056
[iter:30720/50000],lr=0.000359572,train_losses.avg=0.174190223
[iter:30740/50000],lr=0.000359425,train_losses.avg=0.174146011
[iter:30760/50000],lr=0.000359279,train_losses.avg=0.173729300
[iter:30780/50000],lr=0.000359132,train_losses.avg=0.173390076
[iter:30800/50000],lr=0.000358985,train_losses.avg=0.173225209
[iter:30820/50000],lr=0.000358837,train_losses.avg=0.173046499
[iter:30840/50000],lr=0.000358689,train_losses.avg=0.173262268
[iter:30860/50000],lr=0.000358542,train_losses.avg=0.173172578
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.28710463643074036, RMSE: 0.04535648599267006, PNSR:27.250701904296875, SAM: 0.0786762610077858, SID: 0.0002203357726102695
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0066epoch.pth  Removed. 
 Iter[030879], Epoch[000071], learning rate : 0.000358401, Train MRAE: 0.173555151, Test MRAE: 0.287104636, Test RMSE: 0.045356486, Test PSNR: 27.250701904, SAM: 0.078676261, SID: 0.000220336 
[iter:30880/50000],lr=0.000358393,train_losses.avg=0.155189723
[iter:30900/50000],lr=0.000358245,train_losses.avg=0.170840293
[iter:30920/50000],lr=0.000358096,train_losses.avg=0.173530728
[iter:30940/50000],lr=0.000357947,train_losses.avg=0.171598628
[iter:30960/50000],lr=0.000357798,train_losses.avg=0.172787502
[iter:30980/50000],lr=0.000357649,train_losses.avg=0.173035592
[iter:31000/50000],lr=0.000357499,train_losses.avg=0.173898399
[iter:31020/50000],lr=0.000357349,train_losses.avg=0.174767092
[iter:31040/50000],lr=0.000357199,train_losses.avg=0.174273968
[iter:31060/50000],lr=0.000357049,train_losses.avg=0.174632847
[iter:31080/50000],lr=0.000356898,train_losses.avg=0.174818560
[iter:31100/50000],lr=0.000356747,train_losses.avg=0.174883440
[iter:31120/50000],lr=0.000356596,train_losses.avg=0.174474597
[iter:31140/50000],lr=0.000356444,train_losses.avg=0.174088985
[iter:31160/50000],lr=0.000356293,train_losses.avg=0.173830241
[iter:31180/50000],lr=0.000356141,train_losses.avg=0.174368888
[iter:31200/50000],lr=0.000355989,train_losses.avg=0.174049005
[iter:31220/50000],lr=0.000355836,train_losses.avg=0.173984304
[iter:31240/50000],lr=0.000355683,train_losses.avg=0.173899263
[iter:31260/50000],lr=0.000355531,train_losses.avg=0.174258053
[iter:31280/50000],lr=0.000355377,train_losses.avg=0.174358025
[iter:31300/50000],lr=0.000355224,train_losses.avg=0.174049154
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23759514093399048, RMSE: 0.04733528941869736, PNSR:27.13037109375, SAM: 0.07944102585315704, SID: 0.0002413459005765617
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0067epoch.pth  Removed. 
 Iter[031302], Epoch[000072], learning rate : 0.000355209, Train MRAE: 0.174001575, Test MRAE: 0.237595141, Test RMSE: 0.047335289, Test PSNR: 27.130371094, SAM: 0.079441026, SID: 0.000241346 
[iter:31320/50000],lr=0.000355070,train_losses.avg=0.193833053
[iter:31340/50000],lr=0.000354916,train_losses.avg=0.182799712
[iter:31360/50000],lr=0.000354762,train_losses.avg=0.180012167
[iter:31380/50000],lr=0.000354608,train_losses.avg=0.182528883
[iter:31400/50000],lr=0.000354453,train_losses.avg=0.179731086
[iter:31420/50000],lr=0.000354298,train_losses.avg=0.179335967
[iter:31440/50000],lr=0.000354143,train_losses.avg=0.178074807
[iter:31460/50000],lr=0.000353988,train_losses.avg=0.177174211
[iter:31480/50000],lr=0.000353832,train_losses.avg=0.176774189
[iter:31500/50000],lr=0.000353676,train_losses.avg=0.176278979
[iter:31520/50000],lr=0.000353520,train_losses.avg=0.175897375
[iter:31540/50000],lr=0.000353364,train_losses.avg=0.176897064
[iter:31560/50000],lr=0.000353207,train_losses.avg=0.176917821
[iter:31580/50000],lr=0.000353051,train_losses.avg=0.176236451
[iter:31600/50000],lr=0.000352893,train_losses.avg=0.176630184
[iter:31620/50000],lr=0.000352736,train_losses.avg=0.177355736
[iter:31640/50000],lr=0.000352579,train_losses.avg=0.177145779
[iter:31660/50000],lr=0.000352421,train_losses.avg=0.177135751
[iter:31680/50000],lr=0.000352263,train_losses.avg=0.176940233
[iter:31700/50000],lr=0.000352104,train_losses.avg=0.176294014
[iter:31720/50000],lr=0.000351946,train_losses.avg=0.175729141
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2413266897201538, RMSE: 0.0482809916138649, PNSR:27.097171783447266, SAM: 0.07861658930778503, SID: 0.00023836090986151248
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0068epoch.pth  Removed. 
