Sat Nov 18 11:12:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   29C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:91380/400000],lr=0.000371694,train_losses.avg=0.114958480
[iter:91400/400000],lr=0.000371689,train_losses.avg=0.115062088
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12511277198791504, RMSE: 0.02163121849298477, PNSR:34.60610580444336, SAM: 0.05383676663041115, SID: 1.0261082024953794e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0191epoch.pth  Removed. 
 Iter[091400], Epoch[000196], learning rate : 0.000371689, Train MRAE: 0.115062088, Test MRAE: 0.125112772, Test RMSE: 0.021631218, Test PSNR: 34.606105804, SAM: 0.053836767, SID: 0.000010261 
[iter:91420/400000],lr=0.000371684,train_losses.avg=0.114246666
[iter:91440/400000],lr=0.000371678,train_losses.avg=0.113073230
[iter:91460/400000],lr=0.000371673,train_losses.avg=0.114180282
[iter:91480/400000],lr=0.000371668,train_losses.avg=0.113592722
[iter:91500/400000],lr=0.000371663,train_losses.avg=0.114007309
[iter:91520/400000],lr=0.000371658,train_losses.avg=0.114730038
[iter:91540/400000],lr=0.000371652,train_losses.avg=0.115347043
[iter:91560/400000],lr=0.000371647,train_losses.avg=0.115403190
[iter:91580/400000],lr=0.000371642,train_losses.avg=0.114995331
[iter:91600/400000],lr=0.000371637,train_losses.avg=0.115398213
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12514549493789673, RMSE: 0.02140531875193119, PNSR:35.0689697265625, SAM: 0.053427260369062424, SID: 1.0160906640521716e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0192epoch.pth  Removed. 
 Iter[091600], Epoch[000197], learning rate : 0.000371637, Train MRAE: 0.115398213, Test MRAE: 0.125145495, Test RMSE: 0.021405319, Test PSNR: 35.068969727, SAM: 0.053427260, SID: 0.000010161 
[iter:91620/400000],lr=0.000371631,train_losses.avg=0.115713634
[iter:91640/400000],lr=0.000371626,train_losses.avg=0.113557033
[iter:91660/400000],lr=0.000371621,train_losses.avg=0.113147572
[iter:91680/400000],lr=0.000371616,train_losses.avg=0.113441467
[iter:91700/400000],lr=0.000371611,train_losses.avg=0.112911440
[iter:91720/400000],lr=0.000371605,train_losses.avg=0.112696126
[iter:91740/400000],lr=0.000371600,train_losses.avg=0.112966821
[iter:91760/400000],lr=0.000371595,train_losses.avg=0.113403395
[iter:91780/400000],lr=0.000371590,train_losses.avg=0.113194704
[iter:91800/400000],lr=0.000371584,train_losses.avg=0.113199957
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12555955350399017, RMSE: 0.01978667639195919, PNSR:35.949398040771484, SAM: 0.055542800575494766, SID: 9.983642485167366e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0193epoch.pth  Removed. 
 Iter[091800], Epoch[000198], learning rate : 0.000371584, Train MRAE: 0.113199957, Test MRAE: 0.125559554, Test RMSE: 0.019786676, Test PSNR: 35.949398041, SAM: 0.055542801, SID: 0.000009984 
[iter:91820/400000],lr=0.000371579,train_losses.avg=0.115293980
[iter:91840/400000],lr=0.000371574,train_losses.avg=0.115389563
[iter:91860/400000],lr=0.000371568,train_losses.avg=0.114181183
[iter:91880/400000],lr=0.000371563,train_losses.avg=0.113372281
[iter:91900/400000],lr=0.000371558,train_losses.avg=0.113393754
[iter:91920/400000],lr=0.000371553,train_losses.avg=0.113514140
[iter:91940/400000],lr=0.000371547,train_losses.avg=0.113465384
[iter:91960/400000],lr=0.000371542,train_losses.avg=0.114005767
[iter:91980/400000],lr=0.000371537,train_losses.avg=0.114109762
[iter:92000/400000],lr=0.000371531,train_losses.avg=0.114606299
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12489864230155945, RMSE: 0.021822623908519745, PNSR:34.88755416870117, SAM: 0.05362996086478233, SID: 1.1101902600785252e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0194epoch.pth  Removed. 
 Iter[092000], Epoch[000199], learning rate : 0.000371531, Train MRAE: 0.114606299, Test MRAE: 0.124898642, Test RMSE: 0.021822624, Test PSNR: 34.887554169, SAM: 0.053629961, SID: 0.000011102 
[iter:92020/400000],lr=0.000371526,train_losses.avg=0.111162700
[iter:92040/400000],lr=0.000371521,train_losses.avg=0.111901544
[iter:92060/400000],lr=0.000371515,train_losses.avg=0.111228853
[iter:92080/400000],lr=0.000371510,train_losses.avg=0.112401225
[iter:92100/400000],lr=0.000371505,train_losses.avg=0.112252317
[iter:92120/400000],lr=0.000371499,train_losses.avg=0.113118984
[iter:92140/400000],lr=0.000371494,train_losses.avg=0.113608949
[iter:92160/400000],lr=0.000371489,train_losses.avg=0.113731302
[iter:92180/400000],lr=0.000371483,train_losses.avg=0.113867521
[iter:92200/400000],lr=0.000371478,train_losses.avg=0.113864772
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12554876506328583, RMSE: 0.02024487964808941, PNSR:35.5727424621582, SAM: 0.05405528098344803, SID: 1.0418048077553976e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0195epoch.pth  Removed. 
 Iter[092200], Epoch[000200], learning rate : 0.000371478, Train MRAE: 0.113864772, Test MRAE: 0.125548765, Test RMSE: 0.020244880, Test PSNR: 35.572742462, SAM: 0.054055281, SID: 0.000010418 
[iter:92220/400000],lr=0.000371473,train_losses.avg=0.115518488
[iter:92240/400000],lr=0.000371467,train_losses.avg=0.113859169
[iter:92260/400000],lr=0.000371462,train_losses.avg=0.113440543
[iter:92280/400000],lr=0.000371456,train_losses.avg=0.114711598
[iter:92300/400000],lr=0.000371451,train_losses.avg=0.114305265
[iter:92320/400000],lr=0.000371446,train_losses.avg=0.113871075
[iter:92340/400000],lr=0.000371440,train_losses.avg=0.113959402
[iter:92360/400000],lr=0.000371435,train_losses.avg=0.114419989
[iter:92380/400000],lr=0.000371429,train_losses.avg=0.114650622
[iter:92400/400000],lr=0.000371424,train_losses.avg=0.114296965
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1270744353532791, RMSE: 0.02374536544084549, PNSR:34.33730697631836, SAM: 0.05262043699622154, SID: 1.3066364772384986e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0196epoch.pth  Removed. 
 Iter[092400], Epoch[000201], learning rate : 0.000371424, Train MRAE: 0.114296965, Test MRAE: 0.127074435, Test RMSE: 0.023745365, Test PSNR: 34.337306976, SAM: 0.052620437, SID: 0.000013066 
[iter:92420/400000],lr=0.000371419,train_losses.avg=0.117057644
[iter:92440/400000],lr=0.000371413,train_losses.avg=0.116267882
[iter:92460/400000],lr=0.000371408,train_losses.avg=0.114218742
[iter:92480/400000],lr=0.000371402,train_losses.avg=0.114417195
[iter:92500/400000],lr=0.000371397,train_losses.avg=0.113781020
[iter:92520/400000],lr=0.000371392,train_losses.avg=0.113775983
[iter:92540/400000],lr=0.000371386,train_losses.avg=0.113782026
[iter:92560/400000],lr=0.000371381,train_losses.avg=0.113258004
[iter:92580/400000],lr=0.000371375,train_losses.avg=0.113256045
[iter:92600/400000],lr=0.000371370,train_losses.avg=0.112891033
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12255401909351349, RMSE: 0.02013481594622135, PNSR:35.60952377319336, SAM: 0.052487604320049286, SID: 9.506884453003295e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0197epoch.pth  Removed. 
 Iter[092600], Epoch[000202], learning rate : 0.000371370, Train MRAE: 0.112891033, Test MRAE: 0.122554019, Test RMSE: 0.020134816, Test PSNR: 35.609523773, SAM: 0.052487604, SID: 0.000009507 
[iter:92620/400000],lr=0.000371364,train_losses.avg=0.113594770
[iter:92640/400000],lr=0.000371359,train_losses.avg=0.112640850
[iter:92660/400000],lr=0.000371353,train_losses.avg=0.113190837
[iter:92680/400000],lr=0.000371348,train_losses.avg=0.113322809
[iter:92700/400000],lr=0.000371342,train_losses.avg=0.113145746
[iter:92720/400000],lr=0.000371337,train_losses.avg=0.113220058
[iter:92740/400000],lr=0.000371331,train_losses.avg=0.113849901
[iter:92760/400000],lr=0.000371326,train_losses.avg=0.113997355
[iter:92780/400000],lr=0.000371320,train_losses.avg=0.114272855
[iter:92800/400000],lr=0.000371315,train_losses.avg=0.114188671
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12192478775978088, RMSE: 0.02088300697505474, PNSR:35.23384094238281, SAM: 0.05295968055725098, SID: 8.986300599644892e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0198epoch.pth  Removed. 
 Iter[092800], Epoch[000203], learning rate : 0.000371315, Train MRAE: 0.114188671, Test MRAE: 0.121924788, Test RMSE: 0.020883007, Test PSNR: 35.233840942, SAM: 0.052959681, SID: 0.000008986 
[iter:92820/400000],lr=0.000371309,train_losses.avg=0.115601853
[iter:92840/400000],lr=0.000371304,train_losses.avg=0.116049230
[iter:92860/400000],lr=0.000371298,train_losses.avg=0.115052857
[iter:92880/400000],lr=0.000371293,train_losses.avg=0.114993110
[iter:92900/400000],lr=0.000371287,train_losses.avg=0.114624470
[iter:92920/400000],lr=0.000371282,train_losses.avg=0.114451796
[iter:92940/400000],lr=0.000371276,train_losses.avg=0.113763526
[iter:92960/400000],lr=0.000371271,train_losses.avg=0.113358416
[iter:92980/400000],lr=0.000371265,train_losses.avg=0.113230817
[iter:93000/400000],lr=0.000371260,train_losses.avg=0.113054194
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12521463632583618, RMSE: 0.019893258810043335, PNSR:35.909461975097656, SAM: 0.05303703248500824, SID: 1.0211518201685976e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0199epoch.pth  Removed. 
 Iter[093000], Epoch[000204], learning rate : 0.000371260, Train MRAE: 0.113054194, Test MRAE: 0.125214636, Test RMSE: 0.019893259, Test PSNR: 35.909461975, SAM: 0.053037032, SID: 0.000010212 
[iter:93020/400000],lr=0.000371254,train_losses.avg=0.111752026
[iter:93040/400000],lr=0.000371249,train_losses.avg=0.113434233
[iter:93060/400000],lr=0.000371243,train_losses.avg=0.112147078
[iter:93080/400000],lr=0.000371238,train_losses.avg=0.111787103
[iter:93100/400000],lr=0.000371232,train_losses.avg=0.111736760
[iter:93120/400000],lr=0.000371226,train_losses.avg=0.112641484
[iter:93140/400000],lr=0.000371221,train_losses.avg=0.113875665
[iter:93160/400000],lr=0.000371215,train_losses.avg=0.113501407
[iter:93180/400000],lr=0.000371210,train_losses.avg=0.113606721
[iter:93200/400000],lr=0.000371204,train_losses.avg=0.113945641
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12770608067512512, RMSE: 0.020649492740631104, PNSR:35.34078598022461, SAM: 0.053702518343925476, SID: 1.0378131264587864e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0200epoch.pth  Removed. 
 Iter[093200], Epoch[000205], learning rate : 0.000371204, Train MRAE: 0.113945641, Test MRAE: 0.127706081, Test RMSE: 0.020649493, Test PSNR: 35.340785980, SAM: 0.053702518, SID: 0.000010378 
[iter:93220/400000],lr=0.000371199,train_losses.avg=0.120897911
[iter:93240/400000],lr=0.000371193,train_losses.avg=0.120402090
[iter:93260/400000],lr=0.000371187,train_losses.avg=0.118095584
[iter:93280/400000],lr=0.000371182,train_losses.avg=0.115816846
[iter:93300/400000],lr=0.000371176,train_losses.avg=0.115270764
[iter:93320/400000],lr=0.000371170,train_losses.avg=0.115851916
[iter:93340/400000],lr=0.000371165,train_losses.avg=0.115266636
[iter:93360/400000],lr=0.000371159,train_losses.avg=0.115103856
[iter:93380/400000],lr=0.000371154,train_losses.avg=0.115019716
[iter:93400/400000],lr=0.000371148,train_losses.avg=0.115322627
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1251029670238495, RMSE: 0.020508471876382828, PNSR:35.40583038330078, SAM: 0.05291908606886864, SID: 1.0062894034490455e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0201epoch.pth  Removed. 
 Iter[093400], Epoch[000206], learning rate : 0.000371148, Train MRAE: 0.115322627, Test MRAE: 0.125102967, Test RMSE: 0.020508472, Test PSNR: 35.405830383, SAM: 0.052919086, SID: 0.000010063 
[iter:93420/400000],lr=0.000371142,train_losses.avg=0.115769863
[iter:93440/400000],lr=0.000371137,train_losses.avg=0.113790266
[iter:93460/400000],lr=0.000371131,train_losses.avg=0.116093181
[iter:93480/400000],lr=0.000371125,train_losses.avg=0.114994325
[iter:93500/400000],lr=0.000371120,train_losses.avg=0.114188977
[iter:93520/400000],lr=0.000371114,train_losses.avg=0.113947302
[iter:93540/400000],lr=0.000371108,train_losses.avg=0.113803469
[iter:93560/400000],lr=0.000371103,train_losses.avg=0.114112295
[iter:93580/400000],lr=0.000371097,train_losses.avg=0.113663748
[iter:93600/400000],lr=0.000371091,train_losses.avg=0.113614574
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12490598857402802, RMSE: 0.021345678716897964, PNSR:34.9573974609375, SAM: 0.05390848591923714, SID: 9.972121006285306e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0202epoch.pth  Removed. 
 Iter[093600], Epoch[000207], learning rate : 0.000371091, Train MRAE: 0.113614574, Test MRAE: 0.124905989, Test RMSE: 0.021345679, Test PSNR: 34.957397461, SAM: 0.053908486, SID: 0.000009972 
[iter:93620/400000],lr=0.000371086,train_losses.avg=0.113351278
[iter:93640/400000],lr=0.000371080,train_losses.avg=0.111476578
[iter:93660/400000],lr=0.000371074,train_losses.avg=0.113532908
[iter:93680/400000],lr=0.000371069,train_losses.avg=0.113143973
[iter:93700/400000],lr=0.000371063,train_losses.avg=0.113230847
[iter:93720/400000],lr=0.000371057,train_losses.avg=0.113054276
[iter:93740/400000],lr=0.000371052,train_losses.avg=0.113031462
[iter:93760/400000],lr=0.000371046,train_losses.avg=0.113393843
[iter:93780/400000],lr=0.000371040,train_losses.avg=0.113413781
[iter:93800/400000],lr=0.000371034,train_losses.avg=0.113483578
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1278349757194519, RMSE: 0.019565926864743233, PNSR:36.01860046386719, SAM: 0.054220084100961685, SID: 9.49085642787395e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0203epoch.pth  Removed. 
 Iter[093800], Epoch[000208], learning rate : 0.000371034, Train MRAE: 0.113483578, Test MRAE: 0.127834976, Test RMSE: 0.019565927, Test PSNR: 36.018600464, SAM: 0.054220084, SID: 0.000009491 
[iter:93820/400000],lr=0.000371029,train_losses.avg=0.115001775
[iter:93840/400000],lr=0.000371023,train_losses.avg=0.116071224
[iter:93860/400000],lr=0.000371017,train_losses.avg=0.114719778
[iter:93880/400000],lr=0.000371011,train_losses.avg=0.113921955
[iter:93900/400000],lr=0.000371006,train_losses.avg=0.114790641
[iter:93920/400000],lr=0.000371000,train_losses.avg=0.115327120
[iter:93940/400000],lr=0.000370994,train_losses.avg=0.115497932
[iter:93960/400000],lr=0.000370988,train_losses.avg=0.115050271
[iter:93980/400000],lr=0.000370983,train_losses.avg=0.114791460
[iter:94000/400000],lr=0.000370977,train_losses.avg=0.114447266
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12379822880029678, RMSE: 0.02110547199845314, PNSR:35.164955139160156, SAM: 0.0538313053548336, SID: 9.667928679846227e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0204epoch.pth  Removed. 
 Iter[094000], Epoch[000209], learning rate : 0.000370977, Train MRAE: 0.114447266, Test MRAE: 0.123798229, Test RMSE: 0.021105472, Test PSNR: 35.164955139, SAM: 0.053831305, SID: 0.000009668 
[iter:94020/400000],lr=0.000370971,train_losses.avg=0.113011956
[iter:94040/400000],lr=0.000370965,train_losses.avg=0.113619208
[iter:94060/400000],lr=0.000370960,train_losses.avg=0.113773644
[iter:94080/400000],lr=0.000370954,train_losses.avg=0.113723777
[iter:94100/400000],lr=0.000370948,train_losses.avg=0.113305300
[iter:94120/400000],lr=0.000370942,train_losses.avg=0.112957723
[iter:94140/400000],lr=0.000370936,train_losses.avg=0.113350779
[iter:94160/400000],lr=0.000370931,train_losses.avg=0.113901787
[iter:94180/400000],lr=0.000370925,train_losses.avg=0.113925196
[iter:94200/400000],lr=0.000370919,train_losses.avg=0.114703678
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12949612736701965, RMSE: 0.021478474140167236, PNSR:34.78624725341797, SAM: 0.05296764895319939, SID: 1.0721282706072088e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0205epoch.pth  Removed. 
 Iter[094200], Epoch[000210], learning rate : 0.000370919, Train MRAE: 0.114703678, Test MRAE: 0.129496127, Test RMSE: 0.021478474, Test PSNR: 34.786247253, SAM: 0.052967649, SID: 0.000010721 
[iter:94220/400000],lr=0.000370913,train_losses.avg=0.115988038
[iter:94240/400000],lr=0.000370907,train_losses.avg=0.113515995
[iter:94260/400000],lr=0.000370902,train_losses.avg=0.112777382
[iter:94280/400000],lr=0.000370896,train_losses.avg=0.111955546
[iter:94300/400000],lr=0.000370890,train_losses.avg=0.112068959
[iter:94320/400000],lr=0.000370884,train_losses.avg=0.111764893
[iter:94340/400000],lr=0.000370878,train_losses.avg=0.111254826
[iter:94360/400000],lr=0.000370872,train_losses.avg=0.111652575
[iter:94380/400000],lr=0.000370866,train_losses.avg=0.111724921
[iter:94400/400000],lr=0.000370861,train_losses.avg=0.111941218
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12846238911151886, RMSE: 0.023714233189821243, PNSR:33.83400344848633, SAM: 0.0539691261947155, SID: 1.208941830554977e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0206epoch.pth  Removed. 
 Iter[094400], Epoch[000211], learning rate : 0.000370861, Train MRAE: 0.111941218, Test MRAE: 0.128462389, Test RMSE: 0.023714233, Test PSNR: 33.834003448, SAM: 0.053969126, SID: 0.000012089 
[iter:94420/400000],lr=0.000370855,train_losses.avg=0.109841280
[iter:94440/400000],lr=0.000370849,train_losses.avg=0.109906606
[iter:94460/400000],lr=0.000370843,train_losses.avg=0.111328349
[iter:94480/400000],lr=0.000370837,train_losses.avg=0.111782648
[iter:94500/400000],lr=0.000370831,train_losses.avg=0.112197988
[iter:94520/400000],lr=0.000370825,train_losses.avg=0.111960791
[iter:94540/400000],lr=0.000370820,train_losses.avg=0.111852854
[iter:94560/400000],lr=0.000370814,train_losses.avg=0.112094298
[iter:94580/400000],lr=0.000370808,train_losses.avg=0.111804873
[iter:94600/400000],lr=0.000370802,train_losses.avg=0.111934967
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1221703514456749, RMSE: 0.021428458392620087, PNSR:35.09609603881836, SAM: 0.051675114780664444, SID: 1.1414722393965349e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0207epoch.pth  Removed. 
 Iter[094600], Epoch[000212], learning rate : 0.000370802, Train MRAE: 0.111934967, Test MRAE: 0.122170351, Test RMSE: 0.021428458, Test PSNR: 35.096096039, SAM: 0.051675115, SID: 0.000011415 
[iter:94620/400000],lr=0.000370796,train_losses.avg=0.107328966
[iter:94640/400000],lr=0.000370790,train_losses.avg=0.109217301
[iter:94660/400000],lr=0.000370784,train_losses.avg=0.112250492
[iter:94680/400000],lr=0.000370778,train_losses.avg=0.112359010
[iter:94700/400000],lr=0.000370772,train_losses.avg=0.111732312
[iter:94720/400000],lr=0.000370766,train_losses.avg=0.111486144
[iter:94740/400000],lr=0.000370760,train_losses.avg=0.111961246
[iter:94760/400000],lr=0.000370754,train_losses.avg=0.111889020
[iter:94780/400000],lr=0.000370748,train_losses.avg=0.112008005
[iter:94800/400000],lr=0.000370743,train_losses.avg=0.112326302
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12853196263313293, RMSE: 0.02016581781208515, PNSR:35.60274124145508, SAM: 0.05428449437022209, SID: 9.951878382707946e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0208epoch.pth  Removed. 
 Iter[094800], Epoch[000213], learning rate : 0.000370743, Train MRAE: 0.112326302, Test MRAE: 0.128531963, Test RMSE: 0.020165818, Test PSNR: 35.602741241, SAM: 0.054284494, SID: 0.000009952 
[iter:94820/400000],lr=0.000370737,train_losses.avg=0.116959669
[iter:94840/400000],lr=0.000370731,train_losses.avg=0.117218070
[iter:94860/400000],lr=0.000370725,train_losses.avg=0.115847886
[iter:94880/400000],lr=0.000370719,train_losses.avg=0.114948988
[iter:94900/400000],lr=0.000370713,train_losses.avg=0.113525242
[iter:94920/400000],lr=0.000370707,train_losses.avg=0.113619193
[iter:94940/400000],lr=0.000370701,train_losses.avg=0.113578528
[iter:94960/400000],lr=0.000370695,train_losses.avg=0.113122478
[iter:94980/400000],lr=0.000370689,train_losses.avg=0.113504902
[iter:95000/400000],lr=0.000370683,train_losses.avg=0.113667369
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1259530931711197, RMSE: 0.02197331190109253, PNSR:34.92598342895508, SAM: 0.052667614072561264, SID: 1.149158924818039e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0209epoch.pth  Removed. 
 Iter[095000], Epoch[000214], learning rate : 0.000370683, Train MRAE: 0.113667369, Test MRAE: 0.125953093, Test RMSE: 0.021973312, Test PSNR: 34.925983429, SAM: 0.052667614, SID: 0.000011492 
[iter:95020/400000],lr=0.000370677,train_losses.avg=0.111026086
[iter:95040/400000],lr=0.000370671,train_losses.avg=0.111994587
[iter:95060/400000],lr=0.000370665,train_losses.avg=0.112368986
[iter:95080/400000],lr=0.000370659,train_losses.avg=0.113725446
[iter:95100/400000],lr=0.000370653,train_losses.avg=0.113134176
[iter:95120/400000],lr=0.000370647,train_losses.avg=0.113275461
[iter:95140/400000],lr=0.000370641,train_losses.avg=0.112418622
[iter:95160/400000],lr=0.000370635,train_losses.avg=0.111956790
[iter:95180/400000],lr=0.000370629,train_losses.avg=0.111905798
[iter:95200/400000],lr=0.000370623,train_losses.avg=0.111920662
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12971961498260498, RMSE: 0.021198425441980362, PNSR:35.07478332519531, SAM: 0.053269319236278534, SID: 1.1036463547497988e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0210epoch.pth  Removed. 
 Iter[095200], Epoch[000215], learning rate : 0.000370623, Train MRAE: 0.111920662, Test MRAE: 0.129719615, Test RMSE: 0.021198425, Test PSNR: 35.074783325, SAM: 0.053269319, SID: 0.000011036 
[iter:95220/400000],lr=0.000370617,train_losses.avg=0.113721706
[iter:95240/400000],lr=0.000370611,train_losses.avg=0.111956552
[iter:95260/400000],lr=0.000370604,train_losses.avg=0.112753302
[iter:95280/400000],lr=0.000370598,train_losses.avg=0.114921711
[iter:95300/400000],lr=0.000370592,train_losses.avg=0.114992447
[iter:95320/400000],lr=0.000370586,train_losses.avg=0.114167571
[iter:95340/400000],lr=0.000370580,train_losses.avg=0.114474788
[iter:95360/400000],lr=0.000370574,train_losses.avg=0.114069037
[iter:95380/400000],lr=0.000370568,train_losses.avg=0.113618501
[iter:95400/400000],lr=0.000370562,train_losses.avg=0.113145746
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1287650763988495, RMSE: 0.021568119525909424, PNSR:34.933067321777344, SAM: 0.0522613450884819, SID: 1.16419523692457e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0211epoch.pth  Removed. 
 Iter[095400], Epoch[000216], learning rate : 0.000370562, Train MRAE: 0.113145746, Test MRAE: 0.128765076, Test RMSE: 0.021568120, Test PSNR: 34.933067322, SAM: 0.052261345, SID: 0.000011642 
[iter:95420/400000],lr=0.000370556,train_losses.avg=0.115408778
[iter:95440/400000],lr=0.000370550,train_losses.avg=0.115655504
[iter:95460/400000],lr=0.000370544,train_losses.avg=0.115875401
[iter:95480/400000],lr=0.000370538,train_losses.avg=0.115268767
[iter:95500/400000],lr=0.000370532,train_losses.avg=0.114547297
[iter:95520/400000],lr=0.000370525,train_losses.avg=0.113252699
[iter:95540/400000],lr=0.000370519,train_losses.avg=0.113290749
[iter:95560/400000],lr=0.000370513,train_losses.avg=0.113412000
[iter:95580/400000],lr=0.000370507,train_losses.avg=0.113737017
[iter:95600/400000],lr=0.000370501,train_losses.avg=0.113290250
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12479807436466217, RMSE: 0.02230611816048622, PNSR:34.72622299194336, SAM: 0.0520743727684021, SID: 1.1054490641981829e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0212epoch.pth  Removed. 
 Iter[095600], Epoch[000217], learning rate : 0.000370501, Train MRAE: 0.113290250, Test MRAE: 0.124798074, Test RMSE: 0.022306118, Test PSNR: 34.726222992, SAM: 0.052074373, SID: 0.000011054 
[iter:95620/400000],lr=0.000370495,train_losses.avg=0.110576585
[iter:95640/400000],lr=0.000370489,train_losses.avg=0.112810671
[iter:95660/400000],lr=0.000370482,train_losses.avg=0.111859143
[iter:95680/400000],lr=0.000370476,train_losses.avg=0.111676730
[iter:95700/400000],lr=0.000370470,train_losses.avg=0.112030961
[iter:95720/400000],lr=0.000370464,train_losses.avg=0.111281708
[iter:95740/400000],lr=0.000370458,train_losses.avg=0.111756504
[iter:95760/400000],lr=0.000370452,train_losses.avg=0.111658931
[iter:95780/400000],lr=0.000370446,train_losses.avg=0.111815698
[iter:95800/400000],lr=0.000370439,train_losses.avg=0.111832604
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12321365624666214, RMSE: 0.022214367985725403, PNSR:34.56114196777344, SAM: 0.05294650420546532, SID: 1.1439148693170864e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0213epoch.pth  Removed. 
 Iter[095800], Epoch[000218], learning rate : 0.000370439, Train MRAE: 0.111832604, Test MRAE: 0.123213656, Test RMSE: 0.022214368, Test PSNR: 34.561141968, SAM: 0.052946504, SID: 0.000011439 
[iter:95820/400000],lr=0.000370433,train_losses.avg=0.111921549
[iter:95840/400000],lr=0.000370427,train_losses.avg=0.111246489
[iter:95860/400000],lr=0.000370421,train_losses.avg=0.111768782
[iter:95880/400000],lr=0.000370415,train_losses.avg=0.111606859
[iter:95900/400000],lr=0.000370408,train_losses.avg=0.111880355
[iter:95920/400000],lr=0.000370402,train_losses.avg=0.111607417
[iter:95940/400000],lr=0.000370396,train_losses.avg=0.111323595
