Fri Nov 17 10:37:07 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   27C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:26600/400000],lr=0.000397509,train_losses.avg=0.185794771
[iter:26620/400000],lr=0.000397507,train_losses.avg=0.185072467
[iter:26640/400000],lr=0.000397505,train_losses.avg=0.186681181
[iter:26660/400000],lr=0.000397503,train_losses.avg=0.186218292
[iter:26680/400000],lr=0.000397501,train_losses.avg=0.185047597
[iter:26700/400000],lr=0.000397499,train_losses.avg=0.186346397
[iter:26720/400000],lr=0.000397497,train_losses.avg=0.185787588
[iter:26740/400000],lr=0.000397495,train_losses.avg=0.185138330
[iter:26760/400000],lr=0.000397493,train_losses.avg=0.184876516
[iter:26780/400000],lr=0.000397491,train_losses.avg=0.185576230
[iter:26800/400000],lr=0.000397489,train_losses.avg=0.186224476
[iter:26820/400000],lr=0.000397487,train_losses.avg=0.185738489
[iter:26840/400000],lr=0.000397485,train_losses.avg=0.185373887
[iter:26860/400000],lr=0.000397483,train_losses.avg=0.185746789
[iter:26880/400000],lr=0.000397481,train_losses.avg=0.185481459
[iter:26900/400000],lr=0.000397478,train_losses.avg=0.185108855
[iter:26920/400000],lr=0.000397476,train_losses.avg=0.184919849
[iter:26940/400000],lr=0.000397474,train_losses.avg=0.184981585
[iter:26960/400000],lr=0.000397472,train_losses.avg=0.185118303
[iter:26980/400000],lr=0.000397470,train_losses.avg=0.185333595
[iter:27000/400000],lr=0.000397468,train_losses.avg=0.184706494
[iter:27020/400000],lr=0.000397466,train_losses.avg=0.184736758
[iter:27040/400000],lr=0.000397464,train_losses.avg=0.184662148
[iter:27060/400000],lr=0.000397462,train_losses.avg=0.184378549
[iter:27080/400000],lr=0.000397460,train_losses.avg=0.184194103
[iter:27100/400000],lr=0.000397457,train_losses.avg=0.184336767
[iter:27120/400000],lr=0.000397455,train_losses.avg=0.184511513
[iter:27140/400000],lr=0.000397453,train_losses.avg=0.184493884
[iter:27160/400000],lr=0.000397451,train_losses.avg=0.184014022
[iter:27180/400000],lr=0.000397449,train_losses.avg=0.183812186
[iter:27200/400000],lr=0.000397447,train_losses.avg=0.184212700
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1604093760251999, RMSE: 0.021020663902163506, PNSR:34.9130744934082, SAM: 0.06907324492931366, SID: 7.120455848053098e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0027epoch.pth  Removed. 
 Iter[027200], Epoch[000032], learning rate : 0.000397447, Train MRAE: 0.184212700, Test MRAE: 0.160409376, Test RMSE: 0.021020664, Test PSNR: 34.913074493, SAM: 0.069073245, SID: 0.000071205 
[iter:27220/400000],lr=0.000397445,train_losses.avg=0.177637696
[iter:27240/400000],lr=0.000397442,train_losses.avg=0.179416522
[iter:27260/400000],lr=0.000397440,train_losses.avg=0.177869320
[iter:27280/400000],lr=0.000397438,train_losses.avg=0.180727363
[iter:27300/400000],lr=0.000397436,train_losses.avg=0.179442436
[iter:27320/400000],lr=0.000397434,train_losses.avg=0.178425372
[iter:27340/400000],lr=0.000397432,train_losses.avg=0.178821251
[iter:27360/400000],lr=0.000397429,train_losses.avg=0.180085659
[iter:27380/400000],lr=0.000397427,train_losses.avg=0.182141185
[iter:27400/400000],lr=0.000397425,train_losses.avg=0.183236748
[iter:27420/400000],lr=0.000397423,train_losses.avg=0.183745742
[iter:27440/400000],lr=0.000397421,train_losses.avg=0.183570042
[iter:27460/400000],lr=0.000397418,train_losses.avg=0.183228597
[iter:27480/400000],lr=0.000397416,train_losses.avg=0.183652550
[iter:27500/400000],lr=0.000397414,train_losses.avg=0.183995619
[iter:27520/400000],lr=0.000397412,train_losses.avg=0.183711976
[iter:27540/400000],lr=0.000397409,train_losses.avg=0.183794513
[iter:27560/400000],lr=0.000397407,train_losses.avg=0.184006229
[iter:27580/400000],lr=0.000397405,train_losses.avg=0.184031919
[iter:27600/400000],lr=0.000397403,train_losses.avg=0.183242798
[iter:27620/400000],lr=0.000397400,train_losses.avg=0.183105513
[iter:27640/400000],lr=0.000397398,train_losses.avg=0.183293179
[iter:27660/400000],lr=0.000397396,train_losses.avg=0.183238298
[iter:27680/400000],lr=0.000397394,train_losses.avg=0.183019519
[iter:27700/400000],lr=0.000397391,train_losses.avg=0.182423130
[iter:27720/400000],lr=0.000397389,train_losses.avg=0.182589665
[iter:27740/400000],lr=0.000397387,train_losses.avg=0.182130560
[iter:27760/400000],lr=0.000397385,train_losses.avg=0.181927100
[iter:27780/400000],lr=0.000397382,train_losses.avg=0.182115465
[iter:27800/400000],lr=0.000397380,train_losses.avg=0.181778714
[iter:27820/400000],lr=0.000397378,train_losses.avg=0.182013378
[iter:27840/400000],lr=0.000397375,train_losses.avg=0.181757510
[iter:27860/400000],lr=0.000397373,train_losses.avg=0.181597158
[iter:27880/400000],lr=0.000397371,train_losses.avg=0.181797504
[iter:27900/400000],lr=0.000397368,train_losses.avg=0.181476280
[iter:27920/400000],lr=0.000397366,train_losses.avg=0.181619227
[iter:27940/400000],lr=0.000397364,train_losses.avg=0.181559533
[iter:27960/400000],lr=0.000397361,train_losses.avg=0.181880176
[iter:27980/400000],lr=0.000397359,train_losses.avg=0.181963503
[iter:28000/400000],lr=0.000397357,train_losses.avg=0.181991786
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13360191881656647, RMSE: 0.01788654550909996, PNSR:36.57349395751953, SAM: 0.0639687180519104, SID: 6.795470835641026e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0028epoch.pth  Removed. 
 Iter[028000], Epoch[000033], learning rate : 0.000397357, Train MRAE: 0.181991786, Test MRAE: 0.133601919, Test RMSE: 0.017886546, Test PSNR: 36.573493958, SAM: 0.063968718, SID: 0.000067955 
[iter:28020/400000],lr=0.000397354,train_losses.avg=0.172756881
[iter:28040/400000],lr=0.000397352,train_losses.avg=0.180791661
[iter:28060/400000],lr=0.000397350,train_losses.avg=0.182056770
[iter:28080/400000],lr=0.000397347,train_losses.avg=0.181508601
[iter:28100/400000],lr=0.000397345,train_losses.avg=0.179446250
[iter:28120/400000],lr=0.000397343,train_losses.avg=0.181200415
[iter:28140/400000],lr=0.000397340,train_losses.avg=0.185809389
[iter:28160/400000],lr=0.000397338,train_losses.avg=0.184971914
[iter:28180/400000],lr=0.000397335,train_losses.avg=0.185200572
[iter:28200/400000],lr=0.000397333,train_losses.avg=0.184633613
[iter:28220/400000],lr=0.000397331,train_losses.avg=0.183982268
[iter:28240/400000],lr=0.000397328,train_losses.avg=0.184269652
[iter:28260/400000],lr=0.000397326,train_losses.avg=0.183083087
[iter:28280/400000],lr=0.000397323,train_losses.avg=0.183637977
[iter:28300/400000],lr=0.000397321,train_losses.avg=0.184651986
[iter:28320/400000],lr=0.000397319,train_losses.avg=0.184462890
[iter:28340/400000],lr=0.000397316,train_losses.avg=0.184415221
[iter:28360/400000],lr=0.000397314,train_losses.avg=0.184083492
[iter:28380/400000],lr=0.000397311,train_losses.avg=0.183627963
[iter:28400/400000],lr=0.000397309,train_losses.avg=0.183481455
[iter:28420/400000],lr=0.000397306,train_losses.avg=0.183297813
[iter:28440/400000],lr=0.000397304,train_losses.avg=0.183341250
[iter:28460/400000],lr=0.000397301,train_losses.avg=0.182995409
[iter:28480/400000],lr=0.000397299,train_losses.avg=0.182769150
[iter:28500/400000],lr=0.000397296,train_losses.avg=0.182765320
[iter:28520/400000],lr=0.000397294,train_losses.avg=0.182364002
[iter:28540/400000],lr=0.000397292,train_losses.avg=0.182570443
[iter:28560/400000],lr=0.000397289,train_losses.avg=0.182835385
[iter:28580/400000],lr=0.000397287,train_losses.avg=0.182818457
[iter:28600/400000],lr=0.000397284,train_losses.avg=0.183109596
[iter:28620/400000],lr=0.000397282,train_losses.avg=0.183233246
[iter:28640/400000],lr=0.000397279,train_losses.avg=0.182935163
[iter:28660/400000],lr=0.000397277,train_losses.avg=0.182725489
[iter:28680/400000],lr=0.000397274,train_losses.avg=0.182465166
[iter:28700/400000],lr=0.000397272,train_losses.avg=0.182099909
[iter:28720/400000],lr=0.000397269,train_losses.avg=0.182345748
[iter:28740/400000],lr=0.000397266,train_losses.avg=0.182185993
[iter:28760/400000],lr=0.000397264,train_losses.avg=0.182183847
[iter:28780/400000],lr=0.000397261,train_losses.avg=0.182329386
[iter:28800/400000],lr=0.000397259,train_losses.avg=0.182272166
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1364104002714157, RMSE: 0.0191989466547966, PNSR:35.818851470947266, SAM: 0.06351374834775925, SID: 7.350212399614975e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0029epoch.pth  Removed. 
 Iter[028800], Epoch[000034], learning rate : 0.000397259, Train MRAE: 0.182272166, Test MRAE: 0.136410400, Test RMSE: 0.019198947, Test PSNR: 35.818851471, SAM: 0.063513748, SID: 0.000073502 
[iter:28820/400000],lr=0.000397256,train_losses.avg=0.176281989
[iter:28840/400000],lr=0.000397254,train_losses.avg=0.177079484
[iter:28860/400000],lr=0.000397251,train_losses.avg=0.176623687
[iter:28880/400000],lr=0.000397249,train_losses.avg=0.177798733
[iter:28900/400000],lr=0.000397246,train_losses.avg=0.179603472
[iter:28920/400000],lr=0.000397244,train_losses.avg=0.178982869
[iter:28940/400000],lr=0.000397241,train_losses.avg=0.177713156
[iter:28960/400000],lr=0.000397238,train_losses.avg=0.176234230
[iter:28980/400000],lr=0.000397236,train_losses.avg=0.175778151
[iter:29000/400000],lr=0.000397233,train_losses.avg=0.175481200
[iter:29020/400000],lr=0.000397231,train_losses.avg=0.176662281
[iter:29040/400000],lr=0.000397228,train_losses.avg=0.177258536
[iter:29060/400000],lr=0.000397225,train_losses.avg=0.178055957
[iter:29080/400000],lr=0.000397223,train_losses.avg=0.177429169
[iter:29100/400000],lr=0.000397220,train_losses.avg=0.176785201
[iter:29120/400000],lr=0.000397218,train_losses.avg=0.177258715
[iter:29140/400000],lr=0.000397215,train_losses.avg=0.176711202
[iter:29160/400000],lr=0.000397212,train_losses.avg=0.176819697
[iter:29180/400000],lr=0.000397210,train_losses.avg=0.177129224
[iter:29200/400000],lr=0.000397207,train_losses.avg=0.177573740
[iter:29220/400000],lr=0.000397204,train_losses.avg=0.178122312
[iter:29240/400000],lr=0.000397202,train_losses.avg=0.178465858
[iter:29260/400000],lr=0.000397199,train_losses.avg=0.179216400
[iter:29280/400000],lr=0.000397196,train_losses.avg=0.179560974
[iter:29300/400000],lr=0.000397194,train_losses.avg=0.179228202
[iter:29320/400000],lr=0.000397191,train_losses.avg=0.179327577
[iter:29340/400000],lr=0.000397188,train_losses.avg=0.179542020
[iter:29360/400000],lr=0.000397186,train_losses.avg=0.179399759
[iter:29380/400000],lr=0.000397183,train_losses.avg=0.179489985
[iter:29400/400000],lr=0.000397180,train_losses.avg=0.179886043
[iter:29420/400000],lr=0.000397178,train_losses.avg=0.180078670
[iter:29440/400000],lr=0.000397175,train_losses.avg=0.180147827
[iter:29460/400000],lr=0.000397172,train_losses.avg=0.180261314
[iter:29480/400000],lr=0.000397170,train_losses.avg=0.180190086
[iter:29500/400000],lr=0.000397167,train_losses.avg=0.180665046
[iter:29520/400000],lr=0.000397164,train_losses.avg=0.180686623
[iter:29540/400000],lr=0.000397161,train_losses.avg=0.180540144
[iter:29560/400000],lr=0.000397159,train_losses.avg=0.180527538
[iter:29580/400000],lr=0.000397156,train_losses.avg=0.180494323
[iter:29600/400000],lr=0.000397153,train_losses.avg=0.180542603
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.17203950881958008, RMSE: 0.020515643060207367, PNSR:35.207191467285156, SAM: 0.07204169780015945, SID: 8.316227467730641e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0030epoch.pth  Removed. 
 Iter[029600], Epoch[000035], learning rate : 0.000397153, Train MRAE: 0.180542603, Test MRAE: 0.172039509, Test RMSE: 0.020515643, Test PSNR: 35.207191467, SAM: 0.072041698, SID: 0.000083162 
[iter:29620/400000],lr=0.000397151,train_losses.avg=0.189524233
[iter:29640/400000],lr=0.000397148,train_losses.avg=0.185214683
[iter:29660/400000],lr=0.000397145,train_losses.avg=0.185408100
[iter:29680/400000],lr=0.000397142,train_losses.avg=0.182380155
[iter:29700/400000],lr=0.000397139,train_losses.avg=0.178820074
[iter:29720/400000],lr=0.000397137,train_losses.avg=0.178609431
[iter:29740/400000],lr=0.000397134,train_losses.avg=0.178644270
[iter:29760/400000],lr=0.000397131,train_losses.avg=0.176905140
[iter:29780/400000],lr=0.000397128,train_losses.avg=0.176862717
[iter:29800/400000],lr=0.000397126,train_losses.avg=0.176053330
[iter:29820/400000],lr=0.000397123,train_losses.avg=0.176992878
[iter:29840/400000],lr=0.000397120,train_losses.avg=0.177329704
[iter:29860/400000],lr=0.000397117,train_losses.avg=0.177278429
[iter:29880/400000],lr=0.000397114,train_losses.avg=0.177695200
[iter:29900/400000],lr=0.000397112,train_losses.avg=0.178765476
[iter:29920/400000],lr=0.000397109,train_losses.avg=0.178370431
[iter:29940/400000],lr=0.000397106,train_losses.avg=0.178354159
[iter:29960/400000],lr=0.000397103,train_losses.avg=0.178880721
[iter:29980/400000],lr=0.000397100,train_losses.avg=0.179044023
[iter:30000/400000],lr=0.000397098,train_losses.avg=0.179055184
[iter:30020/400000],lr=0.000397095,train_losses.avg=0.179484278
[iter:30040/400000],lr=0.000397092,train_losses.avg=0.179969460
[iter:30060/400000],lr=0.000397089,train_losses.avg=0.180139422
[iter:30080/400000],lr=0.000397086,train_losses.avg=0.180104822
[iter:30100/400000],lr=0.000397083,train_losses.avg=0.180331662
[iter:30120/400000],lr=0.000397080,train_losses.avg=0.180062875
[iter:30140/400000],lr=0.000397078,train_losses.avg=0.179975793
[iter:30160/400000],lr=0.000397075,train_losses.avg=0.180197448
[iter:30180/400000],lr=0.000397072,train_losses.avg=0.180738941
[iter:30200/400000],lr=0.000397069,train_losses.avg=0.180865243
[iter:30220/400000],lr=0.000397066,train_losses.avg=0.180557191
[iter:30240/400000],lr=0.000397063,train_losses.avg=0.180911884
[iter:30260/400000],lr=0.000397060,train_losses.avg=0.180978462
[iter:30280/400000],lr=0.000397057,train_losses.avg=0.180782437
[iter:30300/400000],lr=0.000397054,train_losses.avg=0.181321383
[iter:30320/400000],lr=0.000397052,train_losses.avg=0.181451976
[iter:30340/400000],lr=0.000397049,train_losses.avg=0.181451559
[iter:30360/400000],lr=0.000397046,train_losses.avg=0.181607991
[iter:30380/400000],lr=0.000397043,train_losses.avg=0.181406721
[iter:30400/400000],lr=0.000397040,train_losses.avg=0.181560338
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14243049919605255, RMSE: 0.018159570172429085, PNSR:36.391334533691406, SAM: 0.06520482152700424, SID: 6.780004332540557e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0031epoch.pth  Removed. 
 Iter[030400], Epoch[000036], learning rate : 0.000397040, Train MRAE: 0.181560338, Test MRAE: 0.142430499, Test RMSE: 0.018159570, Test PSNR: 36.391334534, SAM: 0.065204822, SID: 0.000067800 
[iter:30420/400000],lr=0.000397037,train_losses.avg=0.168614924
[iter:30440/400000],lr=0.000397034,train_losses.avg=0.171146482
[iter:30460/400000],lr=0.000397031,train_losses.avg=0.176137999
[iter:30480/400000],lr=0.000397028,train_losses.avg=0.185255229
[iter:30500/400000],lr=0.000397025,train_losses.avg=0.187841475
[iter:30520/400000],lr=0.000397022,train_losses.avg=0.188490078
[iter:30540/400000],lr=0.000397019,train_losses.avg=0.186548993
[iter:30560/400000],lr=0.000397016,train_losses.avg=0.185246915
[iter:30580/400000],lr=0.000397013,train_losses.avg=0.185656831
[iter:30600/400000],lr=0.000397010,train_losses.avg=0.184181973
[iter:30620/400000],lr=0.000397007,train_losses.avg=0.183695331
[iter:30640/400000],lr=0.000397004,train_losses.avg=0.182979301
[iter:30660/400000],lr=0.000397001,train_losses.avg=0.182942033
[iter:30680/400000],lr=0.000396998,train_losses.avg=0.182755470
[iter:30700/400000],lr=0.000396995,train_losses.avg=0.182253420
[iter:30720/400000],lr=0.000396992,train_losses.avg=0.183491468
[iter:30740/400000],lr=0.000396989,train_losses.avg=0.183331117
[iter:30760/400000],lr=0.000396986,train_losses.avg=0.182870448
[iter:30780/400000],lr=0.000396983,train_losses.avg=0.182012141
[iter:30800/400000],lr=0.000396980,train_losses.avg=0.182068795
[iter:30820/400000],lr=0.000396977,train_losses.avg=0.181261942
[iter:30840/400000],lr=0.000396974,train_losses.avg=0.180824444
[iter:30860/400000],lr=0.000396971,train_losses.avg=0.181140929
[iter:30880/400000],lr=0.000396968,train_losses.avg=0.180571869
[iter:30900/400000],lr=0.000396965,train_losses.avg=0.180283919
[iter:30920/400000],lr=0.000396962,train_losses.avg=0.179929540
[iter:30940/400000],lr=0.000396959,train_losses.avg=0.179784089
[iter:30960/400000],lr=0.000396956,train_losses.avg=0.180988058
[iter:30980/400000],lr=0.000396953,train_losses.avg=0.180739090
[iter:31000/400000],lr=0.000396950,train_losses.avg=0.180236369
[iter:31020/400000],lr=0.000396947,train_losses.avg=0.180220574
[iter:31040/400000],lr=0.000396943,train_losses.avg=0.180273756
[iter:31060/400000],lr=0.000396940,train_losses.avg=0.180210471
[iter:31080/400000],lr=0.000396937,train_losses.avg=0.180192575
[iter:31100/400000],lr=0.000396934,train_losses.avg=0.180300653
[iter:31120/400000],lr=0.000396931,train_losses.avg=0.180381119
[iter:31140/400000],lr=0.000396928,train_losses.avg=0.180788115
[iter:31160/400000],lr=0.000396925,train_losses.avg=0.180637106
[iter:31180/400000],lr=0.000396922,train_losses.avg=0.180439740
[iter:31200/400000],lr=0.000396919,train_losses.avg=0.180507600
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13850606977939606, RMSE: 0.017946960404515266, PNSR:36.576141357421875, SAM: 0.06287353485822678, SID: 6.59065626678057e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0032epoch.pth  Removed. 
 Iter[031200], Epoch[000037], learning rate : 0.000396919, Train MRAE: 0.180507600, Test MRAE: 0.138506070, Test RMSE: 0.017946960, Test PSNR: 36.576141357, SAM: 0.062873535, SID: 0.000065907 
[iter:31220/400000],lr=0.000396915,train_losses.avg=0.169402465
[iter:31240/400000],lr=0.000396912,train_losses.avg=0.177817628
[iter:31260/400000],lr=0.000396909,train_losses.avg=0.182505235
[iter:31280/400000],lr=0.000396906,train_losses.avg=0.184439555
[iter:31300/400000],lr=0.000396903,train_losses.avg=0.187357008
[iter:31320/400000],lr=0.000396900,train_losses.avg=0.184225723
[iter:31340/400000],lr=0.000396897,train_losses.avg=0.182169378
[iter:31360/400000],lr=0.000396893,train_losses.avg=0.182439968
[iter:31380/400000],lr=0.000396890,train_losses.avg=0.181503698
[iter:31400/400000],lr=0.000396887,train_losses.avg=0.181364805
[iter:31420/400000],lr=0.000396884,train_losses.avg=0.180853799
[iter:31440/400000],lr=0.000396881,train_losses.avg=0.180958122
[iter:31460/400000],lr=0.000396877,train_losses.avg=0.180291519
[iter:31480/400000],lr=0.000396874,train_losses.avg=0.180613771
[iter:31500/400000],lr=0.000396871,train_losses.avg=0.180422798
[iter:31520/400000],lr=0.000396868,train_losses.avg=0.180871606
[iter:31540/400000],lr=0.000396865,train_losses.avg=0.180944338
[iter:31560/400000],lr=0.000396861,train_losses.avg=0.181095079
[iter:31580/400000],lr=0.000396858,train_losses.avg=0.181233630
[iter:31600/400000],lr=0.000396855,train_losses.avg=0.180875733
[iter:31620/400000],lr=0.000396852,train_losses.avg=0.181478396
[iter:31640/400000],lr=0.000396849,train_losses.avg=0.180627137
[iter:31660/400000],lr=0.000396845,train_losses.avg=0.180584297
[iter:31680/400000],lr=0.000396842,train_losses.avg=0.179584146
[iter:31700/400000],lr=0.000396839,train_losses.avg=0.179285452
[iter:31720/400000],lr=0.000396836,train_losses.avg=0.179287195
[iter:31740/400000],lr=0.000396832,train_losses.avg=0.179272816
[iter:31760/400000],lr=0.000396829,train_losses.avg=0.179266915
[iter:31780/400000],lr=0.000396826,train_losses.avg=0.178873613
[iter:31800/400000],lr=0.000396823,train_losses.avg=0.179221258
[iter:31820/400000],lr=0.000396819,train_losses.avg=0.179320782
[iter:31840/400000],lr=0.000396816,train_losses.avg=0.179013640
[iter:31860/400000],lr=0.000396813,train_losses.avg=0.179066390
[iter:31880/400000],lr=0.000396809,train_losses.avg=0.178799585
[iter:31900/400000],lr=0.000396806,train_losses.avg=0.178600952
[iter:31920/400000],lr=0.000396803,train_losses.avg=0.178723589
[iter:31940/400000],lr=0.000396799,train_losses.avg=0.178698555
[iter:31960/400000],lr=0.000396796,train_losses.avg=0.178674549
[iter:31980/400000],lr=0.000396793,train_losses.avg=0.178570136
[iter:32000/400000],lr=0.000396790,train_losses.avg=0.178579733
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13557273149490356, RMSE: 0.018285807222127914, PNSR:36.358314514160156, SAM: 0.0645119771361351, SID: 6.823928561061621e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0033epoch.pth  Removed. 
 Iter[032000], Epoch[000038], learning rate : 0.000396790, Train MRAE: 0.178579733, Test MRAE: 0.135572731, Test RMSE: 0.018285807, Test PSNR: 36.358314514, SAM: 0.064511977, SID: 0.000068239 
[iter:32020/400000],lr=0.000396786,train_losses.avg=0.183033690
[iter:32040/400000],lr=0.000396783,train_losses.avg=0.175842926
[iter:32060/400000],lr=0.000396780,train_losses.avg=0.172727481
[iter:32080/400000],lr=0.000396776,train_losses.avg=0.170902669
[iter:32100/400000],lr=0.000396773,train_losses.avg=0.172760233
[iter:32120/400000],lr=0.000396770,train_losses.avg=0.175781935
[iter:32140/400000],lr=0.000396766,train_losses.avg=0.175388560
[iter:32160/400000],lr=0.000396763,train_losses.avg=0.175342306
[iter:32180/400000],lr=0.000396759,train_losses.avg=0.175901070
[iter:32200/400000],lr=0.000396756,train_losses.avg=0.176167771
[iter:32220/400000],lr=0.000396753,train_losses.avg=0.175875604
[iter:32240/400000],lr=0.000396749,train_losses.avg=0.176183909
[iter:32260/400000],lr=0.000396746,train_losses.avg=0.189614356
[iter:32280/400000],lr=0.000396743,train_losses.avg=0.196492851
[iter:32300/400000],lr=0.000396739,train_losses.avg=0.201111957
[iter:32320/400000],lr=0.000396736,train_losses.avg=0.203905582
[iter:32340/400000],lr=0.000396732,train_losses.avg=0.205468014
[iter:32360/400000],lr=0.000396729,train_losses.avg=0.206316337
[iter:32380/400000],lr=0.000396726,train_losses.avg=0.207835853
[iter:32400/400000],lr=0.000396722,train_losses.avg=0.208379135
[iter:32420/400000],lr=0.000396719,train_losses.avg=0.207626566
[iter:32440/400000],lr=0.000396715,train_losses.avg=0.207958072
[iter:32460/400000],lr=0.000396712,train_losses.avg=0.208336681
[iter:32480/400000],lr=0.000396708,train_losses.avg=0.208083004
[iter:32500/400000],lr=0.000396705,train_losses.avg=0.207975000
[iter:32520/400000],lr=0.000396701,train_losses.avg=0.208131552
[iter:32540/400000],lr=0.000396698,train_losses.avg=0.207665831
[iter:32560/400000],lr=0.000396695,train_losses.avg=0.207379937
[iter:32580/400000],lr=0.000396691,train_losses.avg=0.206892580
[iter:32600/400000],lr=0.000396688,train_losses.avg=0.207204029
[iter:32620/400000],lr=0.000396684,train_losses.avg=0.206457272
[iter:32640/400000],lr=0.000396681,train_losses.avg=0.206445262
[iter:32660/400000],lr=0.000396677,train_losses.avg=0.205960706
[iter:32680/400000],lr=0.000396674,train_losses.avg=0.205658183
[iter:32700/400000],lr=0.000396670,train_losses.avg=0.205179438
[iter:32720/400000],lr=0.000396667,train_losses.avg=0.204741776
[iter:32740/400000],lr=0.000396663,train_losses.avg=0.204284802
[iter:32760/400000],lr=0.000396660,train_losses.avg=0.203651160
[iter:32780/400000],lr=0.000396656,train_losses.avg=0.203171328
[iter:32800/400000],lr=0.000396653,train_losses.avg=0.202877134
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14970684051513672, RMSE: 0.01848740503191948, PNSR:36.109127044677734, SAM: 0.06480298936367035, SID: 7.213623030111194e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0034epoch.pth  Removed. 
 Iter[032800], Epoch[000039], learning rate : 0.000396653, Train MRAE: 0.202877134, Test MRAE: 0.149706841, Test RMSE: 0.018487405, Test PSNR: 36.109127045, SAM: 0.064802989, SID: 0.000072136 
[iter:32820/400000],lr=0.000396649,train_losses.avg=0.182328448
[iter:32840/400000],lr=0.000396646,train_losses.avg=0.184500769
[iter:32860/400000],lr=0.000396642,train_losses.avg=0.179579556
[iter:32880/400000],lr=0.000396639,train_losses.avg=0.178562030
[iter:32900/400000],lr=0.000396635,train_losses.avg=0.178252771
[iter:32920/400000],lr=0.000396632,train_losses.avg=0.176424161
[iter:32940/400000],lr=0.000396628,train_losses.avg=0.177703887
[iter:32960/400000],lr=0.000396624,train_losses.avg=0.176584885
[iter:32980/400000],lr=0.000396621,train_losses.avg=0.175553411
[iter:33000/400000],lr=0.000396617,train_losses.avg=0.176254645
[iter:33020/400000],lr=0.000396614,train_losses.avg=0.179817468
[iter:33040/400000],lr=0.000396610,train_losses.avg=0.181546807
[iter:33060/400000],lr=0.000396607,train_losses.avg=0.183946267
[iter:33080/400000],lr=0.000396603,train_losses.avg=0.186225921
[iter:33100/400000],lr=0.000396599,train_losses.avg=0.186677039
[iter:33120/400000],lr=0.000396596,train_losses.avg=0.187230691
[iter:33140/400000],lr=0.000396592,train_losses.avg=0.187409386
[iter:33160/400000],lr=0.000396589,train_losses.avg=0.188647747
[iter:33180/400000],lr=0.000396585,train_losses.avg=0.188037917
[iter:33200/400000],lr=0.000396581,train_losses.avg=0.187644929
[iter:33220/400000],lr=0.000396578,train_losses.avg=0.186849564
[iter:33240/400000],lr=0.000396574,train_losses.avg=0.186725259
[iter:33260/400000],lr=0.000396571,train_losses.avg=0.186752290
[iter:33280/400000],lr=0.000396567,train_losses.avg=0.186647713
[iter:33300/400000],lr=0.000396563,train_losses.avg=0.186710700
[iter:33320/400000],lr=0.000396560,train_losses.avg=0.186308533
[iter:33340/400000],lr=0.000396556,train_losses.avg=0.186383918
[iter:33360/400000],lr=0.000396552,train_losses.avg=0.186680093
[iter:33380/400000],lr=0.000396549,train_losses.avg=0.186867997
[iter:33400/400000],lr=0.000396545,train_losses.avg=0.186633602
[iter:33420/400000],lr=0.000396541,train_losses.avg=0.186435282
[iter:33440/400000],lr=0.000396538,train_losses.avg=0.185821548
[iter:33460/400000],lr=0.000396534,train_losses.avg=0.185743734
[iter:33480/400000],lr=0.000396530,train_losses.avg=0.185809702
[iter:33500/400000],lr=0.000396527,train_losses.avg=0.185497537
[iter:33520/400000],lr=0.000396523,train_losses.avg=0.185558170
[iter:33540/400000],lr=0.000396519,train_losses.avg=0.185517594
