Mon Nov 20 16:38:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   27C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:245440/400000],lr=0.000270876,train_losses.avg=0.115387931
[iter:245460/400000],lr=0.000270872,train_losses.avg=0.115279317
[iter:245480/400000],lr=0.000270869,train_losses.avg=0.115324661
[iter:245500/400000],lr=0.000270865,train_losses.avg=0.115416817
[iter:245520/400000],lr=0.000270861,train_losses.avg=0.115284510
[iter:245540/400000],lr=0.000270857,train_losses.avg=0.115262181
[iter:245560/400000],lr=0.000270853,train_losses.avg=0.115402699
[iter:245580/400000],lr=0.000270849,train_losses.avg=0.115736589
[iter:245600/400000],lr=0.000270845,train_losses.avg=0.115689158
[iter:245620/400000],lr=0.000270842,train_losses.avg=0.115961626
[iter:245640/400000],lr=0.000270838,train_losses.avg=0.115870453
[iter:245660/400000],lr=0.000270834,train_losses.avg=0.115861788
[iter:245680/400000],lr=0.000270830,train_losses.avg=0.115839623
[iter:245700/400000],lr=0.000270826,train_losses.avg=0.115718067
[iter:245720/400000],lr=0.000270822,train_losses.avg=0.115742706
[iter:245740/400000],lr=0.000270818,train_losses.avg=0.115602054
[iter:245760/400000],lr=0.000270814,train_losses.avg=0.115423784
[iter:245780/400000],lr=0.000270811,train_losses.avg=0.115279883
[iter:245800/400000],lr=0.000270807,train_losses.avg=0.115252927
[iter:245820/400000],lr=0.000270803,train_losses.avg=0.115426041
[iter:245840/400000],lr=0.000270799,train_losses.avg=0.115548342
[iter:245860/400000],lr=0.000270795,train_losses.avg=0.115476906
[iter:245880/400000],lr=0.000270791,train_losses.avg=0.115501858
[iter:245900/400000],lr=0.000270787,train_losses.avg=0.115418352
[iter:245920/400000],lr=0.000270783,train_losses.avg=0.115405634
[iter:245940/400000],lr=0.000270779,train_losses.avg=0.115370952
[iter:245960/400000],lr=0.000270775,train_losses.avg=0.115310982
[iter:245980/400000],lr=0.000270771,train_losses.avg=0.115234286
[iter:246000/400000],lr=0.000270768,train_losses.avg=0.115103230
[iter:246020/400000],lr=0.000270764,train_losses.avg=0.115039758
[iter:246040/400000],lr=0.000270760,train_losses.avg=0.115008876
[iter:246060/400000],lr=0.000270756,train_losses.avg=0.114885889
[iter:246080/400000],lr=0.000270752,train_losses.avg=0.114981323
[iter:246100/400000],lr=0.000270748,train_losses.avg=0.115038097
[iter:246120/400000],lr=0.000270744,train_losses.avg=0.114988916
[iter:246140/400000],lr=0.000270740,train_losses.avg=0.114977762
[iter:246160/400000],lr=0.000270736,train_losses.avg=0.114911541
[iter:246180/400000],lr=0.000270732,train_losses.avg=0.114935368
[iter:246200/400000],lr=0.000270728,train_losses.avg=0.114891768
[iter:246220/400000],lr=0.000270724,train_losses.avg=0.114953384
[iter:246240/400000],lr=0.000270720,train_losses.avg=0.114980668
[iter:246260/400000],lr=0.000270716,train_losses.avg=0.115004532
[iter:246280/400000],lr=0.000270712,train_losses.avg=0.115084626
[iter:246300/400000],lr=0.000270708,train_losses.avg=0.115103066
[iter:246320/400000],lr=0.000270704,train_losses.avg=0.115157604
[iter:246340/400000],lr=0.000270700,train_losses.avg=0.115205914
[iter:246360/400000],lr=0.000270696,train_losses.avg=0.115363501
[iter:246380/400000],lr=0.000270692,train_losses.avg=0.115406990
[iter:246400/400000],lr=0.000270688,train_losses.avg=0.115552038
[iter:246420/400000],lr=0.000270684,train_losses.avg=0.115700163
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14091892540454865, RMSE: 0.023109281435608864, PNSR:33.46559524536133, SAM: 0.05692822486162186, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0093epoch.pth  Removed. 
 Iter[246435], Epoch[000098], learning rate : 0.000270681, Train MRAE: 0.115666807, Test MRAE: 0.140918925, Test RMSE: 0.023109281, Test PSNR: 33.465595245, SAM: 0.056928225, SID: nan 
[iter:246440/400000],lr=0.000270680,train_losses.avg=0.112220190
[iter:246460/400000],lr=0.000270676,train_losses.avg=0.112064742
[iter:246480/400000],lr=0.000270672,train_losses.avg=0.111793533
[iter:246500/400000],lr=0.000270668,train_losses.avg=0.111522913
[iter:246520/400000],lr=0.000270664,train_losses.avg=0.115056053
[iter:246540/400000],lr=0.000270660,train_losses.avg=0.115124881
[iter:246560/400000],lr=0.000270656,train_losses.avg=0.115923941
[iter:246580/400000],lr=0.000270652,train_losses.avg=0.115495272
[iter:246600/400000],lr=0.000270648,train_losses.avg=0.116258733
[iter:246620/400000],lr=0.000270644,train_losses.avg=0.115322962
[iter:246640/400000],lr=0.000270640,train_losses.avg=0.114764683
[iter:246660/400000],lr=0.000270636,train_losses.avg=0.114127189
[iter:246680/400000],lr=0.000270632,train_losses.avg=0.113291837
[iter:246700/400000],lr=0.000270628,train_losses.avg=0.113166749
[iter:246720/400000],lr=0.000270624,train_losses.avg=0.113310404
[iter:246740/400000],lr=0.000270620,train_losses.avg=0.113355055
[iter:246760/400000],lr=0.000270616,train_losses.avg=0.113182209
[iter:246780/400000],lr=0.000270612,train_losses.avg=0.113474533
[iter:246800/400000],lr=0.000270608,train_losses.avg=0.113588296
[iter:246820/400000],lr=0.000270604,train_losses.avg=0.113525875
[iter:246840/400000],lr=0.000270599,train_losses.avg=0.113446176
[iter:246860/400000],lr=0.000270595,train_losses.avg=0.113855213
[iter:246880/400000],lr=0.000270591,train_losses.avg=0.113466792
[iter:246900/400000],lr=0.000270587,train_losses.avg=0.113714695
[iter:246920/400000],lr=0.000270583,train_losses.avg=0.113841332
[iter:246940/400000],lr=0.000270579,train_losses.avg=0.113854066
[iter:246960/400000],lr=0.000270575,train_losses.avg=0.113862559
[iter:246980/400000],lr=0.000270571,train_losses.avg=0.113651551
[iter:247000/400000],lr=0.000270567,train_losses.avg=0.113674335
[iter:247020/400000],lr=0.000270563,train_losses.avg=0.113645911
[iter:247040/400000],lr=0.000270559,train_losses.avg=0.113524988
[iter:247060/400000],lr=0.000270554,train_losses.avg=0.113397300
[iter:247080/400000],lr=0.000270550,train_losses.avg=0.113291882
[iter:247100/400000],lr=0.000270546,train_losses.avg=0.113367952
[iter:247120/400000],lr=0.000270542,train_losses.avg=0.113094553
[iter:247140/400000],lr=0.000270538,train_losses.avg=0.113176435
[iter:247160/400000],lr=0.000270534,train_losses.avg=0.112993494
[iter:247180/400000],lr=0.000270530,train_losses.avg=0.112977624
[iter:247200/400000],lr=0.000270526,train_losses.avg=0.113173448
[iter:247220/400000],lr=0.000270521,train_losses.avg=0.113134012
[iter:247240/400000],lr=0.000270517,train_losses.avg=0.112977400
[iter:247260/400000],lr=0.000270513,train_losses.avg=0.112988994
[iter:247280/400000],lr=0.000270509,train_losses.avg=0.112915948
[iter:247300/400000],lr=0.000270505,train_losses.avg=0.112904191
[iter:247320/400000],lr=0.000270501,train_losses.avg=0.113125041
[iter:247340/400000],lr=0.000270497,train_losses.avg=0.113229059
[iter:247360/400000],lr=0.000270492,train_losses.avg=0.113432780
[iter:247380/400000],lr=0.000270488,train_losses.avg=0.113463551
[iter:247400/400000],lr=0.000270484,train_losses.avg=0.113609195
[iter:247420/400000],lr=0.000270480,train_losses.avg=0.113620386
[iter:247440/400000],lr=0.000270476,train_losses.avg=0.113671370
[iter:247460/400000],lr=0.000270472,train_losses.avg=0.113663644
[iter:247480/400000],lr=0.000270467,train_losses.avg=0.113739826
[iter:247500/400000],lr=0.000270463,train_losses.avg=0.113561727
[iter:247520/400000],lr=0.000270459,train_losses.avg=0.113587104
[iter:247540/400000],lr=0.000270455,train_losses.avg=0.113594733
[iter:247560/400000],lr=0.000270451,train_losses.avg=0.113500878
[iter:247580/400000],lr=0.000270447,train_losses.avg=0.113301829
[iter:247600/400000],lr=0.000270442,train_losses.avg=0.113279067
[iter:247620/400000],lr=0.000270438,train_losses.avg=0.113278098
[iter:247640/400000],lr=0.000270434,train_losses.avg=0.113315456
[iter:247660/400000],lr=0.000270430,train_losses.avg=0.113351762
[iter:247680/400000],lr=0.000270426,train_losses.avg=0.113466270
[iter:247700/400000],lr=0.000270421,train_losses.avg=0.113646701
[iter:247720/400000],lr=0.000270417,train_losses.avg=0.113763191
[iter:247740/400000],lr=0.000270413,train_losses.avg=0.113724247
[iter:247760/400000],lr=0.000270409,train_losses.avg=0.113955341
[iter:247780/400000],lr=0.000270404,train_losses.avg=0.114038952
[iter:247800/400000],lr=0.000270400,train_losses.avg=0.114031926
[iter:247820/400000],lr=0.000270396,train_losses.avg=0.114095569
[iter:247840/400000],lr=0.000270392,train_losses.avg=0.114146017
[iter:247860/400000],lr=0.000270388,train_losses.avg=0.114281356
[iter:247880/400000],lr=0.000270383,train_losses.avg=0.114256009
[iter:247900/400000],lr=0.000270379,train_losses.avg=0.114356019
[iter:247920/400000],lr=0.000270375,train_losses.avg=0.114556991
[iter:247940/400000],lr=0.000270371,train_losses.avg=0.114695191
[iter:247960/400000],lr=0.000270366,train_losses.avg=0.114764862
[iter:247980/400000],lr=0.000270362,train_losses.avg=0.114746682
[iter:248000/400000],lr=0.000270358,train_losses.avg=0.114876658
[iter:248020/400000],lr=0.000270354,train_losses.avg=0.114929736
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14563818275928497, RMSE: 0.023605477064847946, PNSR:32.83082580566406, SAM: 0.058212585747241974, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0094epoch.pth  Removed. 
 Iter[248035], Epoch[000099], learning rate : 0.000270350, Train MRAE: 0.114958674, Test MRAE: 0.145638183, Test RMSE: 0.023605477, Test PSNR: 32.830825806, SAM: 0.058212586, SID: nan 
[iter:248040/400000],lr=0.000270349,train_losses.avg=0.125319362
[iter:248060/400000],lr=0.000270345,train_losses.avg=0.113674760
[iter:248080/400000],lr=0.000270341,train_losses.avg=0.112198874
[iter:248100/400000],lr=0.000270336,train_losses.avg=0.113245644
[iter:248120/400000],lr=0.000270332,train_losses.avg=0.114687674
[iter:248140/400000],lr=0.000270328,train_losses.avg=0.115363888
[iter:248160/400000],lr=0.000270324,train_losses.avg=0.115220226
[iter:248180/400000],lr=0.000270319,train_losses.avg=0.115413859
[iter:248200/400000],lr=0.000270315,train_losses.avg=0.114741132
[iter:248220/400000],lr=0.000270311,train_losses.avg=0.115740657
[iter:248240/400000],lr=0.000270306,train_losses.avg=0.115061454
[iter:248260/400000],lr=0.000270302,train_losses.avg=0.114425875
[iter:248280/400000],lr=0.000270298,train_losses.avg=0.114320718
[iter:248300/400000],lr=0.000270293,train_losses.avg=0.113504410
[iter:248320/400000],lr=0.000270289,train_losses.avg=0.113364570
[iter:248340/400000],lr=0.000270285,train_losses.avg=0.113341324
[iter:248360/400000],lr=0.000270281,train_losses.avg=0.113137759
[iter:248380/400000],lr=0.000270276,train_losses.avg=0.113000400
[iter:248400/400000],lr=0.000270272,train_losses.avg=0.113073207
[iter:248420/400000],lr=0.000270268,train_losses.avg=0.113533363
[iter:248440/400000],lr=0.000270263,train_losses.avg=0.114062145
[iter:248460/400000],lr=0.000270259,train_losses.avg=0.114216492
[iter:248480/400000],lr=0.000270255,train_losses.avg=0.114484414
[iter:248500/400000],lr=0.000270250,train_losses.avg=0.114214748
[iter:248520/400000],lr=0.000270246,train_losses.avg=0.113824539
[iter:248540/400000],lr=0.000270242,train_losses.avg=0.113979824
[iter:248560/400000],lr=0.000270237,train_losses.avg=0.114106521
[iter:248580/400000],lr=0.000270233,train_losses.avg=0.114164017
[iter:248600/400000],lr=0.000270228,train_losses.avg=0.114339262
[iter:248620/400000],lr=0.000270224,train_losses.avg=0.114128284
[iter:248640/400000],lr=0.000270220,train_losses.avg=0.114091352
[iter:248660/400000],lr=0.000270215,train_losses.avg=0.114119373
[iter:248680/400000],lr=0.000270211,train_losses.avg=0.114113256
[iter:248700/400000],lr=0.000270207,train_losses.avg=0.114172958
[iter:248720/400000],lr=0.000270202,train_losses.avg=0.113941528
[iter:248740/400000],lr=0.000270198,train_losses.avg=0.113867737
[iter:248760/400000],lr=0.000270193,train_losses.avg=0.113719232
[iter:248780/400000],lr=0.000270189,train_losses.avg=0.113838382
[iter:248800/400000],lr=0.000270185,train_losses.avg=0.113899894
[iter:248820/400000],lr=0.000270180,train_losses.avg=0.113981627
[iter:248840/400000],lr=0.000270176,train_losses.avg=0.114063837
[iter:248860/400000],lr=0.000270171,train_losses.avg=0.113937490
[iter:248880/400000],lr=0.000270167,train_losses.avg=0.113959022
[iter:248900/400000],lr=0.000270163,train_losses.avg=0.114111803
[iter:248920/400000],lr=0.000270158,train_losses.avg=0.114300311
[iter:248940/400000],lr=0.000270154,train_losses.avg=0.114433706
[iter:248960/400000],lr=0.000270149,train_losses.avg=0.114473432
[iter:248980/400000],lr=0.000270145,train_losses.avg=0.114385955
[iter:249000/400000],lr=0.000270141,train_losses.avg=0.114379667
[iter:249020/400000],lr=0.000270136,train_losses.avg=0.114335284
[iter:249040/400000],lr=0.000270132,train_losses.avg=0.114434496
[iter:249060/400000],lr=0.000270127,train_losses.avg=0.114451483
[iter:249080/400000],lr=0.000270123,train_losses.avg=0.114328697
[iter:249100/400000],lr=0.000270118,train_losses.avg=0.114373975
[iter:249120/400000],lr=0.000270114,train_losses.avg=0.114426948
[iter:249140/400000],lr=0.000270110,train_losses.avg=0.114380382
[iter:249160/400000],lr=0.000270105,train_losses.avg=0.114396773
[iter:249180/400000],lr=0.000270101,train_losses.avg=0.114473678
[iter:249200/400000],lr=0.000270096,train_losses.avg=0.114407562
[iter:249220/400000],lr=0.000270092,train_losses.avg=0.114471011
[iter:249240/400000],lr=0.000270087,train_losses.avg=0.114560269
[iter:249260/400000],lr=0.000270083,train_losses.avg=0.114557169
[iter:249280/400000],lr=0.000270078,train_losses.avg=0.114602715
[iter:249300/400000],lr=0.000270074,train_losses.avg=0.114617847
[iter:249320/400000],lr=0.000270069,train_losses.avg=0.114638202
[iter:249340/400000],lr=0.000270065,train_losses.avg=0.114667781
[iter:249360/400000],lr=0.000270060,train_losses.avg=0.114597112
[iter:249380/400000],lr=0.000270056,train_losses.avg=0.114639565
[iter:249400/400000],lr=0.000270051,train_losses.avg=0.114598222
[iter:249420/400000],lr=0.000270047,train_losses.avg=0.114682823
[iter:249440/400000],lr=0.000270042,train_losses.avg=0.114649110
[iter:249460/400000],lr=0.000270038,train_losses.avg=0.114694312
[iter:249480/400000],lr=0.000270033,train_losses.avg=0.114765979
[iter:249500/400000],lr=0.000270029,train_losses.avg=0.114807546
[iter:249520/400000],lr=0.000270024,train_losses.avg=0.114761718
[iter:249540/400000],lr=0.000270020,train_losses.avg=0.114802890
[iter:249560/400000],lr=0.000270015,train_losses.avg=0.114704370
[iter:249580/400000],lr=0.000270011,train_losses.avg=0.114631891
[iter:249600/400000],lr=0.000270006,train_losses.avg=0.114550591
[iter:249620/400000],lr=0.000270002,train_losses.avg=0.114538409
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13878439366817474, RMSE: 0.023509833961725235, PNSR:33.18751907348633, SAM: 0.05769579857587814, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0095epoch.pth  Removed. 
 Iter[249635], Epoch[000100], learning rate : 0.000269998, Train MRAE: 0.114537731, Test MRAE: 0.138784394, Test RMSE: 0.023509834, Test PSNR: 33.187519073, SAM: 0.057695799, SID: nan 
[iter:249640/400000],lr=0.000269997,train_losses.avg=0.118291095
[iter:249660/400000],lr=0.000269993,train_losses.avg=0.120247751
[iter:249680/400000],lr=0.000269988,train_losses.avg=0.114884950
[iter:249700/400000],lr=0.000269984,train_losses.avg=0.114810608
[iter:249720/400000],lr=0.000269979,train_losses.avg=0.113577083
[iter:249740/400000],lr=0.000269975,train_losses.avg=0.113047592
[iter:249760/400000],lr=0.000269970,train_losses.avg=0.111956142
[iter:249780/400000],lr=0.000269965,train_losses.avg=0.111496933
[iter:249800/400000],lr=0.000269961,train_losses.avg=0.111398034
[iter:249820/400000],lr=0.000269956,train_losses.avg=0.110885888
[iter:249840/400000],lr=0.000269952,train_losses.avg=0.111962147
[iter:249860/400000],lr=0.000269947,train_losses.avg=0.112145558
[iter:249880/400000],lr=0.000269943,train_losses.avg=0.112050489
[iter:249900/400000],lr=0.000269938,train_losses.avg=0.112250656
[iter:249920/400000],lr=0.000269933,train_losses.avg=0.112493217
[iter:249940/400000],lr=0.000269929,train_losses.avg=0.112699591
[iter:249960/400000],lr=0.000269924,train_losses.avg=0.112588592
[iter:249980/400000],lr=0.000269920,train_losses.avg=0.112651564
[iter:250000/400000],lr=0.000269915,train_losses.avg=0.112766631
[iter:250020/400000],lr=0.000269911,train_losses.avg=0.112865627
[iter:250040/400000],lr=0.000269906,train_losses.avg=0.113250285
[iter:250060/400000],lr=0.000269901,train_losses.avg=0.113202207
[iter:250080/400000],lr=0.000269897,train_losses.avg=0.113394603
[iter:250100/400000],lr=0.000269892,train_losses.avg=0.113536321
[iter:250120/400000],lr=0.000269888,train_losses.avg=0.113290191
[iter:250140/400000],lr=0.000269883,train_losses.avg=0.113276109
[iter:250160/400000],lr=0.000269878,train_losses.avg=0.113620602
[iter:250180/400000],lr=0.000269874,train_losses.avg=0.113694228
[iter:250200/400000],lr=0.000269869,train_losses.avg=0.114009701
[iter:250220/400000],lr=0.000269864,train_losses.avg=0.113873303
[iter:250240/400000],lr=0.000269860,train_losses.avg=0.113912925
[iter:250260/400000],lr=0.000269855,train_losses.avg=0.113551535
[iter:250280/400000],lr=0.000269851,train_losses.avg=0.113480799
[iter:250300/400000],lr=0.000269846,train_losses.avg=0.113690913
[iter:250320/400000],lr=0.000269841,train_losses.avg=0.113547638
[iter:250340/400000],lr=0.000269837,train_losses.avg=0.113618821
[iter:250360/400000],lr=0.000269832,train_losses.avg=0.113625094
[iter:250380/400000],lr=0.000269827,train_losses.avg=0.113717787
[iter:250400/400000],lr=0.000269823,train_losses.avg=0.113558568
[iter:250420/400000],lr=0.000269818,train_losses.avg=0.113540985
[iter:250440/400000],lr=0.000269813,train_losses.avg=0.113530263
[iter:250460/400000],lr=0.000269809,train_losses.avg=0.113461941
[iter:250480/400000],lr=0.000269804,train_losses.avg=0.113396421
[iter:250500/400000],lr=0.000269799,train_losses.avg=0.113371097
[iter:250520/400000],lr=0.000269795,train_losses.avg=0.113343686
[iter:250540/400000],lr=0.000269790,train_losses.avg=0.113420837
[iter:250560/400000],lr=0.000269785,train_losses.avg=0.113413595
[iter:250580/400000],lr=0.000269781,train_losses.avg=0.113447793
[iter:250600/400000],lr=0.000269776,train_losses.avg=0.113409117
[iter:250620/400000],lr=0.000269771,train_losses.avg=0.113416098
[iter:250640/400000],lr=0.000269767,train_losses.avg=0.113524772
[iter:250660/400000],lr=0.000269762,train_losses.avg=0.113587625
[iter:250680/400000],lr=0.000269757,train_losses.avg=0.113505058
[iter:250700/400000],lr=0.000269752,train_losses.avg=0.113571703
[iter:250720/400000],lr=0.000269748,train_losses.avg=0.113674216
[iter:250740/400000],lr=0.000269743,train_losses.avg=0.113601930
[iter:250760/400000],lr=0.000269738,train_losses.avg=0.113721266
[iter:250780/400000],lr=0.000269734,train_losses.avg=0.113576636
[iter:250800/400000],lr=0.000269729,train_losses.avg=0.113608487
[iter:250820/400000],lr=0.000269724,train_losses.avg=0.113672569
[iter:250840/400000],lr=0.000269719,train_losses.avg=0.113674156
[iter:250860/400000],lr=0.000269715,train_losses.avg=0.113693900
[iter:250880/400000],lr=0.000269710,train_losses.avg=0.113664903
[iter:250900/400000],lr=0.000269705,train_losses.avg=0.113630064
[iter:250920/400000],lr=0.000269701,train_losses.avg=0.113646336
[iter:250940/400000],lr=0.000269696,train_losses.avg=0.113595709
[iter:250960/400000],lr=0.000269691,train_losses.avg=0.113613121
[iter:250980/400000],lr=0.000269686,train_losses.avg=0.113590226
[iter:251000/400000],lr=0.000269682,train_losses.avg=0.113637723
[iter:251020/400000],lr=0.000269677,train_losses.avg=0.113523662
[iter:251040/400000],lr=0.000269672,train_losses.avg=0.113650024
[iter:251060/400000],lr=0.000269667,train_losses.avg=0.113606900
[iter:251080/400000],lr=0.000269663,train_losses.avg=0.113479584
[iter:251100/400000],lr=0.000269658,train_losses.avg=0.113400832
[iter:251120/400000],lr=0.000269653,train_losses.avg=0.113460161
[iter:251140/400000],lr=0.000269648,train_losses.avg=0.113419071
[iter:251160/400000],lr=0.000269643,train_losses.avg=0.113343276
[iter:251180/400000],lr=0.000269639,train_losses.avg=0.113260545
[iter:251200/400000],lr=0.000269634,train_losses.avg=0.113396972
[iter:251220/400000],lr=0.000269629,train_losses.avg=0.113424473
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13987678289413452, RMSE: 0.024025283753871918, PNSR:33.00523376464844, SAM: 0.057387541979551315, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0096epoch.pth  Removed. 
 Iter[251235], Epoch[000101], learning rate : 0.000269625, Train MRAE: 0.113368839, Test MRAE: 0.139876783, Test RMSE: 0.024025284, Test PSNR: 33.005233765, SAM: 0.057387542, SID: nan 
[iter:251240/400000],lr=0.000269624,train_losses.avg=0.104514316
[iter:251260/400000],lr=0.000269619,train_losses.avg=0.113689400
[iter:251280/400000],lr=0.000269615,train_losses.avg=0.114913538
[iter:251300/400000],lr=0.000269610,train_losses.avg=0.115655281
[iter:251320/400000],lr=0.000269605,train_losses.avg=0.113474108
[iter:251340/400000],lr=0.000269600,train_losses.avg=0.112603001
[iter:251360/400000],lr=0.000269595,train_losses.avg=0.112820119
[iter:251380/400000],lr=0.000269591,train_losses.avg=0.111587718
[iter:251400/400000],lr=0.000269586,train_losses.avg=0.111417085
[iter:251420/400000],lr=0.000269581,train_losses.avg=0.111912593
[iter:251440/400000],lr=0.000269576,train_losses.avg=0.112272903
[iter:251460/400000],lr=0.000269571,train_losses.avg=0.112829968
[iter:251480/400000],lr=0.000269567,train_losses.avg=0.113012992
[iter:251500/400000],lr=0.000269562,train_losses.avg=0.113322742
[iter:251520/400000],lr=0.000269557,train_losses.avg=0.113021180
[iter:251540/400000],lr=0.000269552,train_losses.avg=0.113348566
[iter:251560/400000],lr=0.000269547,train_losses.avg=0.113604933
[iter:251580/400000],lr=0.000269542,train_losses.avg=0.113734365
[iter:251600/400000],lr=0.000269537,train_losses.avg=0.113885887
[iter:251620/400000],lr=0.000269533,train_losses.avg=0.114649281
[iter:251640/400000],lr=0.000269528,train_losses.avg=0.114815786
[iter:251660/400000],lr=0.000269523,train_losses.avg=0.114437975
[iter:251680/400000],lr=0.000269518,train_losses.avg=0.114831448
[iter:251700/400000],lr=0.000269513,train_losses.avg=0.114844419
[iter:251720/400000],lr=0.000269508,train_losses.avg=0.114482887
[iter:251740/400000],lr=0.000269503,train_losses.avg=0.114633948
[iter:251760/400000],lr=0.000269499,train_losses.avg=0.114702627
[iter:251780/400000],lr=0.000269494,train_losses.avg=0.114533812
[iter:251800/400000],lr=0.000269489,train_losses.avg=0.114317849
[iter:251820/400000],lr=0.000269484,train_losses.avg=0.114524908
[iter:251840/400000],lr=0.000269479,train_losses.avg=0.114536546
[iter:251860/400000],lr=0.000269474,train_losses.avg=0.114354633
[iter:251880/400000],lr=0.000269469,train_losses.avg=0.114346229
[iter:251900/400000],lr=0.000269464,train_losses.avg=0.114251144
[iter:251920/400000],lr=0.000269459,train_losses.avg=0.114361711
[iter:251940/400000],lr=0.000269455,train_losses.avg=0.114218198
[iter:251960/400000],lr=0.000269450,train_losses.avg=0.114085384
[iter:251980/400000],lr=0.000269445,train_losses.avg=0.114203021
[iter:252000/400000],lr=0.000269440,train_losses.avg=0.114093229
[iter:252020/400000],lr=0.000269435,train_losses.avg=0.113925241
[iter:252040/400000],lr=0.000269430,train_losses.avg=0.114023536
[iter:252060/400000],lr=0.000269425,train_losses.avg=0.114141420
[iter:252080/400000],lr=0.000269420,train_losses.avg=0.114217713
[iter:252100/400000],lr=0.000269415,train_losses.avg=0.114158928
[iter:252120/400000],lr=0.000269410,train_losses.avg=0.114112630
[iter:252140/400000],lr=0.000269405,train_losses.avg=0.114172094
[iter:252160/400000],lr=0.000269400,train_losses.avg=0.114021331
[iter:252180/400000],lr=0.000269395,train_losses.avg=0.114002071
[iter:252200/400000],lr=0.000269390,train_losses.avg=0.114203423
[iter:252220/400000],lr=0.000269385,train_losses.avg=0.114313602
[iter:252240/400000],lr=0.000269381,train_losses.avg=0.114238635
[iter:252260/400000],lr=0.000269376,train_losses.avg=0.114155270
[iter:252280/400000],lr=0.000269371,train_losses.avg=0.114060357
[iter:252300/400000],lr=0.000269366,train_losses.avg=0.114083149
[iter:252320/400000],lr=0.000269361,train_losses.avg=0.114071436
[iter:252340/400000],lr=0.000269356,train_losses.avg=0.114116028
[iter:252360/400000],lr=0.000269351,train_losses.avg=0.114159763
[iter:252380/400000],lr=0.000269346,train_losses.avg=0.114190906
[iter:252400/400000],lr=0.000269341,train_losses.avg=0.114261679
[iter:252420/400000],lr=0.000269336,train_losses.avg=0.114433207
[iter:252440/400000],lr=0.000269331,train_losses.avg=0.115139022
[iter:252460/400000],lr=0.000269326,train_losses.avg=0.115354590
[iter:252480/400000],lr=0.000269321,train_losses.avg=0.115521684
[iter:252500/400000],lr=0.000269316,train_losses.avg=0.115786560
[iter:252520/400000],lr=0.000269311,train_losses.avg=0.115595751
[iter:252540/400000],lr=0.000269306,train_losses.avg=0.115545481
[iter:252560/400000],lr=0.000269301,train_losses.avg=0.115723886
[iter:252580/400000],lr=0.000269296,train_losses.avg=0.115903981
[iter:252600/400000],lr=0.000269291,train_losses.avg=0.116036154
[iter:252620/400000],lr=0.000269286,train_losses.avg=0.116100110
[iter:252640/400000],lr=0.000269281,train_losses.avg=0.116181463
[iter:252660/400000],lr=0.000269276,train_losses.avg=0.116205409
[iter:252680/400000],lr=0.000269271,train_losses.avg=0.116186269
[iter:252700/400000],lr=0.000269266,train_losses.avg=0.116194643
[iter:252720/400000],lr=0.000269261,train_losses.avg=0.116146699
[iter:252740/400000],lr=0.000269256,train_losses.avg=0.116101488
[iter:252760/400000],lr=0.000269251,train_losses.avg=0.116037808
[iter:252780/400000],lr=0.000269245,train_losses.avg=0.115967385
[iter:252800/400000],lr=0.000269240,train_losses.avg=0.115896016
[iter:252820/400000],lr=0.000269235,train_losses.avg=0.115802586
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14285264909267426, RMSE: 0.024489684030413628, PNSR:33.07124710083008, SAM: 0.05707589536905289, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0097epoch.pth  Removed. 
 Iter[252835], Epoch[000102], learning rate : 0.000269232, Train MRAE: 0.115800522, Test MRAE: 0.142852649, Test RMSE: 0.024489684, Test PSNR: 33.071247101, SAM: 0.057075895, SID: nan 
[iter:252840/400000],lr=0.000269230,train_losses.avg=0.110972308
[iter:252860/400000],lr=0.000269225,train_losses.avg=0.111527972
[iter:252880/400000],lr=0.000269220,train_losses.avg=0.115601085
[iter:252900/400000],lr=0.000269215,train_losses.avg=0.112193853
