Sat Nov 18 11:10:12 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   24C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:264240/400000],lr=0.000174393,train_losses.avg=0.149295822
[iter:264260/400000],lr=0.000174389,train_losses.avg=0.147989154
[iter:264280/400000],lr=0.000174386,train_losses.avg=0.147321030
[iter:264300/400000],lr=0.000174383,train_losses.avg=0.147612885
[iter:264320/400000],lr=0.000174379,train_losses.avg=0.147702962
[iter:264340/400000],lr=0.000174376,train_losses.avg=0.147003934
[iter:264360/400000],lr=0.000174372,train_losses.avg=0.147009656
[iter:264380/400000],lr=0.000174369,train_losses.avg=0.146268606
[iter:264400/400000],lr=0.000174366,train_losses.avg=0.146474674
[iter:264420/400000],lr=0.000174362,train_losses.avg=0.146083713
[iter:264440/400000],lr=0.000174359,train_losses.avg=0.145775676
[iter:264460/400000],lr=0.000174355,train_losses.avg=0.145557582
[iter:264480/400000],lr=0.000174352,train_losses.avg=0.145595208
[iter:264500/400000],lr=0.000174349,train_losses.avg=0.145722762
[iter:264520/400000],lr=0.000174345,train_losses.avg=0.146237016
[iter:264540/400000],lr=0.000174342,train_losses.avg=0.146543384
[iter:264560/400000],lr=0.000174338,train_losses.avg=0.146404639
[iter:264580/400000],lr=0.000174335,train_losses.avg=0.145931974
[iter:264600/400000],lr=0.000174332,train_losses.avg=0.146230400
[iter:264620/400000],lr=0.000174328,train_losses.avg=0.146066085
[iter:264640/400000],lr=0.000174325,train_losses.avg=0.145900622
[iter:264660/400000],lr=0.000174321,train_losses.avg=0.145791084
[iter:264680/400000],lr=0.000174318,train_losses.avg=0.145596132
[iter:264700/400000],lr=0.000174314,train_losses.avg=0.145670354
[iter:264720/400000],lr=0.000174311,train_losses.avg=0.145525098
[iter:264740/400000],lr=0.000174308,train_losses.avg=0.145228416
[iter:264760/400000],lr=0.000174304,train_losses.avg=0.145550922
[iter:264780/400000],lr=0.000174301,train_losses.avg=0.145463556
[iter:264800/400000],lr=0.000174297,train_losses.avg=0.145599395
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1543467491865158, RMSE: 0.020467212423682213, PNSR:35.66703796386719, SAM: 0.044465016573667526, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0323epoch.pth  Removed. 
 Iter[264800], Epoch[000328], learning rate : 0.000174297, Train MRAE: 0.145599395, Test MRAE: 0.154346749, Test RMSE: 0.020467212, Test PSNR: 35.667037964, SAM: 0.044465017, SID: nan 
[iter:264820/400000],lr=0.000174294,train_losses.avg=0.140432164
[iter:264840/400000],lr=0.000174290,train_losses.avg=0.140667394
[iter:264860/400000],lr=0.000174287,train_losses.avg=0.142969891
[iter:264880/400000],lr=0.000174283,train_losses.avg=0.141508684
[iter:264900/400000],lr=0.000174280,train_losses.avg=0.145295084
[iter:264920/400000],lr=0.000174277,train_losses.avg=0.145475224
[iter:264940/400000],lr=0.000174273,train_losses.avg=0.145704389
[iter:264960/400000],lr=0.000174270,train_losses.avg=0.145182297
[iter:264980/400000],lr=0.000174266,train_losses.avg=0.145370305
[iter:265000/400000],lr=0.000174263,train_losses.avg=0.146061316
[iter:265020/400000],lr=0.000174259,train_losses.avg=0.146875530
[iter:265040/400000],lr=0.000174256,train_losses.avg=0.148081556
[iter:265060/400000],lr=0.000174252,train_losses.avg=0.148102522
[iter:265080/400000],lr=0.000174249,train_losses.avg=0.148202166
[iter:265100/400000],lr=0.000174245,train_losses.avg=0.148142561
[iter:265120/400000],lr=0.000174242,train_losses.avg=0.148175865
[iter:265140/400000],lr=0.000174238,train_losses.avg=0.147964582
[iter:265160/400000],lr=0.000174235,train_losses.avg=0.148207024
[iter:265180/400000],lr=0.000174232,train_losses.avg=0.148243919
[iter:265200/400000],lr=0.000174228,train_losses.avg=0.148314968
[iter:265220/400000],lr=0.000174225,train_losses.avg=0.148754269
[iter:265240/400000],lr=0.000174221,train_losses.avg=0.148577079
[iter:265260/400000],lr=0.000174218,train_losses.avg=0.148594707
[iter:265280/400000],lr=0.000174214,train_losses.avg=0.148556769
[iter:265300/400000],lr=0.000174211,train_losses.avg=0.148288459
[iter:265320/400000],lr=0.000174207,train_losses.avg=0.147969320
[iter:265340/400000],lr=0.000174204,train_losses.avg=0.147907555
[iter:265360/400000],lr=0.000174200,train_losses.avg=0.147863641
[iter:265380/400000],lr=0.000174197,train_losses.avg=0.147442043
[iter:265400/400000],lr=0.000174193,train_losses.avg=0.147479430
[iter:265420/400000],lr=0.000174190,train_losses.avg=0.147010580
[iter:265440/400000],lr=0.000174186,train_losses.avg=0.146697432
[iter:265460/400000],lr=0.000174183,train_losses.avg=0.146654233
[iter:265480/400000],lr=0.000174179,train_losses.avg=0.146489844
[iter:265500/400000],lr=0.000174176,train_losses.avg=0.146469399
[iter:265520/400000],lr=0.000174172,train_losses.avg=0.146334246
[iter:265540/400000],lr=0.000174169,train_losses.avg=0.146237537
[iter:265560/400000],lr=0.000174165,train_losses.avg=0.146135345
[iter:265580/400000],lr=0.000174162,train_losses.avg=0.146114826
[iter:265600/400000],lr=0.000174158,train_losses.avg=0.146002114
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.151076078414917, RMSE: 0.019477587193250656, PNSR:35.808998107910156, SAM: 0.04457244649529457, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0324epoch.pth  Removed. 
 Iter[265600], Epoch[000329], learning rate : 0.000174158, Train MRAE: 0.146002114, Test MRAE: 0.151076078, Test RMSE: 0.019477587, Test PSNR: 35.808998108, SAM: 0.044572446, SID: nan 
[iter:265620/400000],lr=0.000174154,train_losses.avg=0.143115550
[iter:265640/400000],lr=0.000174151,train_losses.avg=0.144905031
[iter:265660/400000],lr=0.000174147,train_losses.avg=0.143510878
[iter:265680/400000],lr=0.000174144,train_losses.avg=0.143964216
[iter:265700/400000],lr=0.000174140,train_losses.avg=0.144702837
[iter:265720/400000],lr=0.000174137,train_losses.avg=0.144862324
[iter:265740/400000],lr=0.000174133,train_losses.avg=0.143261909
[iter:265760/400000],lr=0.000174130,train_losses.avg=0.144375026
[iter:265780/400000],lr=0.000174126,train_losses.avg=0.143665969
[iter:265800/400000],lr=0.000174123,train_losses.avg=0.144663811
[iter:265820/400000],lr=0.000174119,train_losses.avg=0.145378053
[iter:265840/400000],lr=0.000174116,train_losses.avg=0.144678444
[iter:265860/400000],lr=0.000174112,train_losses.avg=0.145554662
[iter:265880/400000],lr=0.000174108,train_losses.avg=0.144858927
[iter:265900/400000],lr=0.000174105,train_losses.avg=0.144948184
[iter:265920/400000],lr=0.000174101,train_losses.avg=0.144792542
[iter:265940/400000],lr=0.000174098,train_losses.avg=0.145637274
[iter:265960/400000],lr=0.000174094,train_losses.avg=0.145476356
[iter:265980/400000],lr=0.000174091,train_losses.avg=0.145262256
[iter:266000/400000],lr=0.000174087,train_losses.avg=0.145305887
[iter:266020/400000],lr=0.000174084,train_losses.avg=0.145360425
[iter:266040/400000],lr=0.000174080,train_losses.avg=0.145086497
[iter:266060/400000],lr=0.000174076,train_losses.avg=0.145094410
[iter:266080/400000],lr=0.000174073,train_losses.avg=0.144892603
[iter:266100/400000],lr=0.000174069,train_losses.avg=0.144998819
[iter:266120/400000],lr=0.000174066,train_losses.avg=0.144816279
[iter:266140/400000],lr=0.000174062,train_losses.avg=0.144561440
[iter:266160/400000],lr=0.000174059,train_losses.avg=0.144341603
[iter:266180/400000],lr=0.000174055,train_losses.avg=0.144472003
[iter:266200/400000],lr=0.000174051,train_losses.avg=0.144365445
[iter:266220/400000],lr=0.000174048,train_losses.avg=0.144449621
[iter:266240/400000],lr=0.000174044,train_losses.avg=0.144456565
[iter:266260/400000],lr=0.000174041,train_losses.avg=0.144500777
[iter:266280/400000],lr=0.000174037,train_losses.avg=0.144350946
[iter:266300/400000],lr=0.000174033,train_losses.avg=0.144572258
[iter:266320/400000],lr=0.000174030,train_losses.avg=0.144586638
[iter:266340/400000],lr=0.000174026,train_losses.avg=0.144519180
[iter:266360/400000],lr=0.000174023,train_losses.avg=0.144453228
[iter:266380/400000],lr=0.000174019,train_losses.avg=0.144531280
[iter:266400/400000],lr=0.000174015,train_losses.avg=0.144583941
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15383243560791016, RMSE: 0.019468488171696663, PNSR:35.86098861694336, SAM: 0.0445561408996582, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0325epoch.pth  Removed. 
 Iter[266400], Epoch[000330], learning rate : 0.000174015, Train MRAE: 0.144583941, Test MRAE: 0.153832436, Test RMSE: 0.019468488, Test PSNR: 35.860988617, SAM: 0.044556141, SID: nan 
[iter:266420/400000],lr=0.000174012,train_losses.avg=0.139829516
[iter:266440/400000],lr=0.000174008,train_losses.avg=0.145610988
[iter:266460/400000],lr=0.000174005,train_losses.avg=0.145912990
[iter:266480/400000],lr=0.000174001,train_losses.avg=0.144529089
[iter:266500/400000],lr=0.000173997,train_losses.avg=0.143578261
[iter:266520/400000],lr=0.000173994,train_losses.avg=0.145268232
[iter:266540/400000],lr=0.000173990,train_losses.avg=0.145799592
[iter:266560/400000],lr=0.000173986,train_losses.avg=0.145510852
[iter:266580/400000],lr=0.000173983,train_losses.avg=0.146000892
[iter:266600/400000],lr=0.000173979,train_losses.avg=0.144921377
[iter:266620/400000],lr=0.000173976,train_losses.avg=0.145331919
[iter:266640/400000],lr=0.000173972,train_losses.avg=0.145764738
[iter:266660/400000],lr=0.000173968,train_losses.avg=0.145557299
[iter:266680/400000],lr=0.000173965,train_losses.avg=0.145387813
[iter:266700/400000],lr=0.000173961,train_losses.avg=0.145574704
[iter:266720/400000],lr=0.000173957,train_losses.avg=0.145575866
[iter:266740/400000],lr=0.000173954,train_losses.avg=0.145482913
[iter:266760/400000],lr=0.000173950,train_losses.avg=0.145064279
[iter:266780/400000],lr=0.000173946,train_losses.avg=0.145197898
[iter:266800/400000],lr=0.000173943,train_losses.avg=0.145200655
[iter:266820/400000],lr=0.000173939,train_losses.avg=0.145201415
[iter:266840/400000],lr=0.000173936,train_losses.avg=0.144970477
[iter:266860/400000],lr=0.000173932,train_losses.avg=0.145103544
[iter:266880/400000],lr=0.000173928,train_losses.avg=0.145267323
[iter:266900/400000],lr=0.000173925,train_losses.avg=0.145174772
[iter:266920/400000],lr=0.000173921,train_losses.avg=0.145287842
[iter:266940/400000],lr=0.000173917,train_losses.avg=0.145284280
[iter:266960/400000],lr=0.000173914,train_losses.avg=0.145153537
[iter:266980/400000],lr=0.000173910,train_losses.avg=0.144937456
[iter:267000/400000],lr=0.000173906,train_losses.avg=0.144975454
[iter:267020/400000],lr=0.000173903,train_losses.avg=0.145109281
[iter:267040/400000],lr=0.000173899,train_losses.avg=0.144694746
[iter:267060/400000],lr=0.000173895,train_losses.avg=0.145297959
[iter:267080/400000],lr=0.000173892,train_losses.avg=0.145511895
[iter:267100/400000],lr=0.000173888,train_losses.avg=0.145563498
[iter:267120/400000],lr=0.000173884,train_losses.avg=0.145388484
[iter:267140/400000],lr=0.000173881,train_losses.avg=0.145207107
[iter:267160/400000],lr=0.000173877,train_losses.avg=0.145062745
[iter:267180/400000],lr=0.000173873,train_losses.avg=0.145031065
[iter:267200/400000],lr=0.000173869,train_losses.avg=0.144734651
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15217679738998413, RMSE: 0.018860548734664917, PNSR:36.017921447753906, SAM: 0.044316615909338, SID: 7.62493655201979e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0326epoch.pth  Removed. 
 Iter[267200], Epoch[000331], learning rate : 0.000173869, Train MRAE: 0.144734651, Test MRAE: 0.152176797, Test RMSE: 0.018860549, Test PSNR: 36.017921448, SAM: 0.044316616, SID: 0.000076249 
[iter:267220/400000],lr=0.000173866,train_losses.avg=0.149119601
[iter:267240/400000],lr=0.000173862,train_losses.avg=0.141947225
[iter:267260/400000],lr=0.000173858,train_losses.avg=0.140630797
[iter:267280/400000],lr=0.000173855,train_losses.avg=0.142261073
[iter:267300/400000],lr=0.000173851,train_losses.avg=0.141814798
[iter:267320/400000],lr=0.000173847,train_losses.avg=0.140361473
[iter:267340/400000],lr=0.000173844,train_losses.avg=0.139860019
[iter:267360/400000],lr=0.000173840,train_losses.avg=0.140154600
[iter:267380/400000],lr=0.000173836,train_losses.avg=0.141718969
[iter:267400/400000],lr=0.000173832,train_losses.avg=0.141568482
[iter:267420/400000],lr=0.000173829,train_losses.avg=0.142205998
[iter:267440/400000],lr=0.000173825,train_losses.avg=0.143622845
[iter:267460/400000],lr=0.000173821,train_losses.avg=0.143528044
[iter:267480/400000],lr=0.000173818,train_losses.avg=0.143249959
[iter:267500/400000],lr=0.000173814,train_losses.avg=0.142878532
[iter:267520/400000],lr=0.000173810,train_losses.avg=0.142563224
[iter:267540/400000],lr=0.000173806,train_losses.avg=0.142569199
[iter:267560/400000],lr=0.000173803,train_losses.avg=0.142341003
[iter:267580/400000],lr=0.000173799,train_losses.avg=0.142838135
[iter:267600/400000],lr=0.000173795,train_losses.avg=0.142796069
[iter:267620/400000],lr=0.000173791,train_losses.avg=0.142810658
[iter:267640/400000],lr=0.000173788,train_losses.avg=0.143211320
[iter:267660/400000],lr=0.000173784,train_losses.avg=0.142866820
[iter:267680/400000],lr=0.000173780,train_losses.avg=0.143299505
[iter:267700/400000],lr=0.000173777,train_losses.avg=0.143887535
[iter:267720/400000],lr=0.000173773,train_losses.avg=0.143912792
[iter:267740/400000],lr=0.000173769,train_losses.avg=0.143826410
[iter:267760/400000],lr=0.000173765,train_losses.avg=0.143944472
[iter:267780/400000],lr=0.000173762,train_losses.avg=0.144015938
[iter:267800/400000],lr=0.000173758,train_losses.avg=0.143865019
[iter:267820/400000],lr=0.000173754,train_losses.avg=0.143822938
[iter:267840/400000],lr=0.000173750,train_losses.avg=0.143847868
[iter:267860/400000],lr=0.000173747,train_losses.avg=0.143961981
[iter:267880/400000],lr=0.000173743,train_losses.avg=0.143978298
[iter:267900/400000],lr=0.000173739,train_losses.avg=0.144029960
[iter:267920/400000],lr=0.000173735,train_losses.avg=0.143989563
[iter:267940/400000],lr=0.000173731,train_losses.avg=0.144043535
[iter:267960/400000],lr=0.000173728,train_losses.avg=0.144374356
[iter:267980/400000],lr=0.000173724,train_losses.avg=0.144389808
[iter:268000/400000],lr=0.000173720,train_losses.avg=0.144838244
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15602460503578186, RMSE: 0.021280808374285698, PNSR:35.739776611328125, SAM: 0.04411803558468819, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0327epoch.pth  Removed. 
 Iter[268000], Epoch[000332], learning rate : 0.000173720, Train MRAE: 0.144838244, Test MRAE: 0.156024605, Test RMSE: 0.021280808, Test PSNR: 35.739776611, SAM: 0.044118036, SID: nan 
[iter:268020/400000],lr=0.000173716,train_losses.avg=0.138788730
[iter:268040/400000],lr=0.000173713,train_losses.avg=0.138855189
[iter:268060/400000],lr=0.000173709,train_losses.avg=0.137866661
[iter:268080/400000],lr=0.000173705,train_losses.avg=0.142567441
[iter:268100/400000],lr=0.000173701,train_losses.avg=0.143498778
[iter:268120/400000],lr=0.000173697,train_losses.avg=0.144543141
[iter:268140/400000],lr=0.000173694,train_losses.avg=0.142465025
[iter:268160/400000],lr=0.000173690,train_losses.avg=0.144527063
[iter:268180/400000],lr=0.000173686,train_losses.avg=0.144634351
[iter:268200/400000],lr=0.000173682,train_losses.avg=0.144936010
[iter:268220/400000],lr=0.000173679,train_losses.avg=0.146087870
[iter:268240/400000],lr=0.000173675,train_losses.avg=0.145430386
[iter:268260/400000],lr=0.000173671,train_losses.avg=0.146190912
[iter:268280/400000],lr=0.000173667,train_losses.avg=0.145609275
[iter:268300/400000],lr=0.000173663,train_losses.avg=0.145343333
[iter:268320/400000],lr=0.000173659,train_losses.avg=0.145254761
[iter:268340/400000],lr=0.000173656,train_losses.avg=0.144502819
[iter:268360/400000],lr=0.000173652,train_losses.avg=0.144357175
[iter:268380/400000],lr=0.000173648,train_losses.avg=0.144198820
[iter:268400/400000],lr=0.000173644,train_losses.avg=0.144423038
[iter:268420/400000],lr=0.000173640,train_losses.avg=0.144568518
[iter:268440/400000],lr=0.000173637,train_losses.avg=0.144571304
[iter:268460/400000],lr=0.000173633,train_losses.avg=0.144574612
[iter:268480/400000],lr=0.000173629,train_losses.avg=0.144681558
[iter:268500/400000],lr=0.000173625,train_losses.avg=0.144504637
[iter:268520/400000],lr=0.000173621,train_losses.avg=0.144634739
[iter:268540/400000],lr=0.000173617,train_losses.avg=0.144843712
[iter:268560/400000],lr=0.000173614,train_losses.avg=0.144795313
[iter:268580/400000],lr=0.000173610,train_losses.avg=0.144732773
[iter:268600/400000],lr=0.000173606,train_losses.avg=0.144576028
[iter:268620/400000],lr=0.000173602,train_losses.avg=0.144514129
[iter:268640/400000],lr=0.000173598,train_losses.avg=0.145156533
[iter:268660/400000],lr=0.000173594,train_losses.avg=0.144869834
[iter:268680/400000],lr=0.000173591,train_losses.avg=0.144905433
[iter:268700/400000],lr=0.000173587,train_losses.avg=0.144956663
[iter:268720/400000],lr=0.000173583,train_losses.avg=0.144806132
[iter:268740/400000],lr=0.000173579,train_losses.avg=0.145021334
[iter:268760/400000],lr=0.000173575,train_losses.avg=0.145062327
[iter:268780/400000],lr=0.000173571,train_losses.avg=0.144884989
[iter:268800/400000],lr=0.000173568,train_losses.avg=0.145023674
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1433115452528, RMSE: 0.02104256860911846, PNSR:35.58125686645508, SAM: 0.04448318108916283, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0328epoch.pth  Removed. 
 Iter[268800], Epoch[000333], learning rate : 0.000173568, Train MRAE: 0.145023674, Test MRAE: 0.143311545, Test RMSE: 0.021042569, Test PSNR: 35.581256866, SAM: 0.044483181, SID: nan 
[iter:268820/400000],lr=0.000173564,train_losses.avg=0.140649125
[iter:268840/400000],lr=0.000173560,train_losses.avg=0.148583174
[iter:268860/400000],lr=0.000173556,train_losses.avg=0.149809644
[iter:268880/400000],lr=0.000173552,train_losses.avg=0.149403974
[iter:268900/400000],lr=0.000173548,train_losses.avg=0.148182303
[iter:268920/400000],lr=0.000173544,train_losses.avg=0.145892531
[iter:268940/400000],lr=0.000173540,train_losses.avg=0.147341922
[iter:268960/400000],lr=0.000173537,train_losses.avg=0.145959035
[iter:268980/400000],lr=0.000173533,train_losses.avg=0.145786285
[iter:269000/400000],lr=0.000173529,train_losses.avg=0.147106841
[iter:269020/400000],lr=0.000173525,train_losses.avg=0.147638410
[iter:269040/400000],lr=0.000173521,train_losses.avg=0.147080779
[iter:269060/400000],lr=0.000173517,train_losses.avg=0.146733195
[iter:269080/400000],lr=0.000173513,train_losses.avg=0.146414638
[iter:269100/400000],lr=0.000173509,train_losses.avg=0.146393389
[iter:269120/400000],lr=0.000173506,train_losses.avg=0.146307558
[iter:269140/400000],lr=0.000173502,train_losses.avg=0.146338418
[iter:269160/400000],lr=0.000173498,train_losses.avg=0.146073297
[iter:269180/400000],lr=0.000173494,train_losses.avg=0.145544067
[iter:269200/400000],lr=0.000173490,train_losses.avg=0.146204695
[iter:269220/400000],lr=0.000173486,train_losses.avg=0.146353349
[iter:269240/400000],lr=0.000173482,train_losses.avg=0.145959899
[iter:269260/400000],lr=0.000173478,train_losses.avg=0.145639583
[iter:269280/400000],lr=0.000173474,train_losses.avg=0.145399585
[iter:269300/400000],lr=0.000173470,train_losses.avg=0.145268217
[iter:269320/400000],lr=0.000173467,train_losses.avg=0.145712748
[iter:269340/400000],lr=0.000173463,train_losses.avg=0.145748794
[iter:269360/400000],lr=0.000173459,train_losses.avg=0.145676941
[iter:269380/400000],lr=0.000173455,train_losses.avg=0.146036476
[iter:269400/400000],lr=0.000173451,train_losses.avg=0.146083415
[iter:269420/400000],lr=0.000173447,train_losses.avg=0.146011159
[iter:269440/400000],lr=0.000173443,train_losses.avg=0.145846263
[iter:269460/400000],lr=0.000173439,train_losses.avg=0.145891964
[iter:269480/400000],lr=0.000173435,train_losses.avg=0.145853207
[iter:269500/400000],lr=0.000173431,train_losses.avg=0.145894244
[iter:269520/400000],lr=0.000173427,train_losses.avg=0.146071464
[iter:269540/400000],lr=0.000173423,train_losses.avg=0.145994127
[iter:269560/400000],lr=0.000173419,train_losses.avg=0.145801708
[iter:269580/400000],lr=0.000173415,train_losses.avg=0.145731419
[iter:269600/400000],lr=0.000173412,train_losses.avg=0.145487800
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15113982558250427, RMSE: 0.020090624690055847, PNSR:35.67796325683594, SAM: 0.04456998035311699, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0329epoch.pth  Removed. 
 Iter[269600], Epoch[000334], learning rate : 0.000173412, Train MRAE: 0.145487800, Test MRAE: 0.151139826, Test RMSE: 0.020090625, Test PSNR: 35.677963257, SAM: 0.044569980, SID: nan 
[iter:269620/400000],lr=0.000173408,train_losses.avg=0.149760202
[iter:269640/400000],lr=0.000173404,train_losses.avg=0.148475453
[iter:269660/400000],lr=0.000173400,train_losses.avg=0.143063217
[iter:269680/400000],lr=0.000173396,train_losses.avg=0.147379354
[iter:269700/400000],lr=0.000173392,train_losses.avg=0.149094984
[iter:269720/400000],lr=0.000173388,train_losses.avg=0.147291690
[iter:269740/400000],lr=0.000173384,train_losses.avg=0.145708069
[iter:269760/400000],lr=0.000173380,train_losses.avg=0.145210057
[iter:269780/400000],lr=0.000173376,train_losses.avg=0.144628808
[iter:269800/400000],lr=0.000173372,train_losses.avg=0.144070625
[iter:269820/400000],lr=0.000173368,train_losses.avg=0.143887326
[iter:269840/400000],lr=0.000173364,train_losses.avg=0.144060224
[iter:269860/400000],lr=0.000173360,train_losses.avg=0.143738195
[iter:269880/400000],lr=0.000173356,train_losses.avg=0.143383309
[iter:269900/400000],lr=0.000173352,train_losses.avg=0.143051177
[iter:269920/400000],lr=0.000173348,train_losses.avg=0.143111750
[iter:269940/400000],lr=0.000173344,train_losses.avg=0.143293783
[iter:269960/400000],lr=0.000173340,train_losses.avg=0.143249184
[iter:269980/400000],lr=0.000173336,train_losses.avg=0.143790796
[iter:270000/400000],lr=0.000173332,train_losses.avg=0.143543884
[iter:270020/400000],lr=0.000173328,train_losses.avg=0.143291354
[iter:270040/400000],lr=0.000173324,train_losses.avg=0.143674523
[iter:270060/400000],lr=0.000173320,train_losses.avg=0.143509075
[iter:270080/400000],lr=0.000173316,train_losses.avg=0.143677756
[iter:270100/400000],lr=0.000173312,train_losses.avg=0.143431038
[iter:270120/400000],lr=0.000173308,train_losses.avg=0.143741131
[iter:270140/400000],lr=0.000173304,train_losses.avg=0.143463016
[iter:270160/400000],lr=0.000173300,train_losses.avg=0.143633142
[iter:270180/400000],lr=0.000173296,train_losses.avg=0.143797264
[iter:270200/400000],lr=0.000173292,train_losses.avg=0.143739328
[iter:270220/400000],lr=0.000173288,train_losses.avg=0.143797994
[iter:270240/400000],lr=0.000173284,train_losses.avg=0.143830732
[iter:270260/400000],lr=0.000173280,train_losses.avg=0.143666923
[iter:270280/400000],lr=0.000173276,train_losses.avg=0.143576652
[iter:270300/400000],lr=0.000173272,train_losses.avg=0.143265232
[iter:270320/400000],lr=0.000173268,train_losses.avg=0.143350601
[iter:270340/400000],lr=0.000173264,train_losses.avg=0.143499777
[iter:270360/400000],lr=0.000173260,train_losses.avg=0.143414319
[iter:270380/400000],lr=0.000173256,train_losses.avg=0.143597275
[iter:270400/400000],lr=0.000173252,train_losses.avg=0.143670708
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15025049448013306, RMSE: 0.022181527689099312, PNSR:35.5563850402832, SAM: 0.04434047266840935, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0330epoch.pth  Removed. 
 Iter[270400], Epoch[000335], learning rate : 0.000173252, Train MRAE: 0.143670708, Test MRAE: 0.150250494, Test RMSE: 0.022181528, Test PSNR: 35.556385040, SAM: 0.044340473, SID: nan 
[iter:270420/400000],lr=0.000173248,train_losses.avg=0.137374088
[iter:270440/400000],lr=0.000173244,train_losses.avg=0.140427157
[iter:270460/400000],lr=0.000173240,train_losses.avg=0.143777460
[iter:270480/400000],lr=0.000173236,train_losses.avg=0.144802436
[iter:270500/400000],lr=0.000173232,train_losses.avg=0.143732652
[iter:270520/400000],lr=0.000173228,train_losses.avg=0.146029443
[iter:270540/400000],lr=0.000173224,train_losses.avg=0.145532057
[iter:270560/400000],lr=0.000173220,train_losses.avg=0.146393031
[iter:270580/400000],lr=0.000173216,train_losses.avg=0.145864621
[iter:270600/400000],lr=0.000173212,train_losses.avg=0.146732032
[iter:270620/400000],lr=0.000173208,train_losses.avg=0.145301178
[iter:270640/400000],lr=0.000173204,train_losses.avg=0.144400924
[iter:270660/400000],lr=0.000173200,train_losses.avg=0.144643441
[iter:270680/400000],lr=0.000173196,train_losses.avg=0.144340441
[iter:270700/400000],lr=0.000173192,train_losses.avg=0.144724146
[iter:270720/400000],lr=0.000173188,train_losses.avg=0.144706652
[iter:270740/400000],lr=0.000173184,train_losses.avg=0.144317389
[iter:270760/400000],lr=0.000173179,train_losses.avg=0.144456297
[iter:270780/400000],lr=0.000173175,train_losses.avg=0.144362345
[iter:270800/400000],lr=0.000173171,train_losses.avg=0.143829212
[iter:270820/400000],lr=0.000173167,train_losses.avg=0.143826559
[iter:270840/400000],lr=0.000173163,train_losses.avg=0.143561795
[iter:270860/400000],lr=0.000173159,train_losses.avg=0.143470362
[iter:270880/400000],lr=0.000173155,train_losses.avg=0.143673211
[iter:270900/400000],lr=0.000173151,train_losses.avg=0.143669784
[iter:270920/400000],lr=0.000173147,train_losses.avg=0.143824697
[iter:270940/400000],lr=0.000173143,train_losses.avg=0.143733367
[iter:270960/400000],lr=0.000173139,train_losses.avg=0.143756568
[iter:270980/400000],lr=0.000173135,train_losses.avg=0.143900260
[iter:271000/400000],lr=0.000173131,train_losses.avg=0.143888056
[iter:271020/400000],lr=0.000173126,train_losses.avg=0.144177228
[iter:271040/400000],lr=0.000173122,train_losses.avg=0.144719735
[iter:271060/400000],lr=0.000173118,train_losses.avg=0.144963652
[iter:271080/400000],lr=0.000173114,train_losses.avg=0.144821182
[iter:271100/400000],lr=0.000173110,train_losses.avg=0.144711003
[iter:271120/400000],lr=0.000173106,train_losses.avg=0.144493029
[iter:271140/400000],lr=0.000173102,train_losses.avg=0.144481555
[iter:271160/400000],lr=0.000173098,train_losses.avg=0.144556329
[iter:271180/400000],lr=0.000173094,train_losses.avg=0.144767359
[iter:271200/400000],lr=0.000173090,train_losses.avg=0.144731045
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
