Sat Nov 18 11:12:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   29C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
MRAE:0.12344124168157578, RMSE: 0.020092017948627472, PNSR:35.78134536743164, SAM: 0.053784891963005066, SID: 8.634267032903153e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0082epoch.pth  Removed. 
 Iter[069600], Epoch[000087], learning rate : 0.000374620, Train MRAE: 0.129915819, Test MRAE: 0.123441242, Test RMSE: 0.020092018, Test PSNR: 35.781345367, SAM: 0.053784892, SID: 0.000008634 
[iter:69620/400000],lr=0.000374620,train_losses.avg=0.128590867
[iter:69640/400000],lr=0.000374620,train_losses.avg=0.128250673
[iter:69660/400000],lr=0.000374619,train_losses.avg=0.128735602
[iter:69680/400000],lr=0.000374619,train_losses.avg=0.128708988
[iter:69700/400000],lr=0.000374619,train_losses.avg=0.129483566
[iter:69720/400000],lr=0.000374619,train_losses.avg=0.129545569
[iter:69740/400000],lr=0.000374619,train_losses.avg=0.130073339
[iter:69760/400000],lr=0.000374618,train_losses.avg=0.130266547
[iter:69780/400000],lr=0.000374618,train_losses.avg=0.130709603
[iter:69800/400000],lr=0.000374618,train_losses.avg=0.130319491
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12333430349826813, RMSE: 0.020432161167263985, PNSR:35.5697135925293, SAM: 0.054706983268260956, SID: 9.102000149141531e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0083epoch.pth  Removed. 
 Iter[069800], Epoch[000088], learning rate : 0.000374618, Train MRAE: 0.130319491, Test MRAE: 0.123334303, Test RMSE: 0.020432161, Test PSNR: 35.569713593, SAM: 0.054706983, SID: 0.000009102 
[iter:69820/400000],lr=0.000374618,train_losses.avg=0.132634237
[iter:69840/400000],lr=0.000374617,train_losses.avg=0.130151331
[iter:69860/400000],lr=0.000374617,train_losses.avg=0.130117759
[iter:69880/400000],lr=0.000374617,train_losses.avg=0.129447743
[iter:69900/400000],lr=0.000374617,train_losses.avg=0.129589722
[iter:69920/400000],lr=0.000374616,train_losses.avg=0.130445331
[iter:69940/400000],lr=0.000374616,train_losses.avg=0.130665705
[iter:69960/400000],lr=0.000374616,train_losses.avg=0.130853653
[iter:69980/400000],lr=0.000374616,train_losses.avg=0.130586997
[iter:70000/400000],lr=0.000374615,train_losses.avg=0.130569100
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12593181431293488, RMSE: 0.021274898201227188, PNSR:35.22367858886719, SAM: 0.056904010474681854, SID: 1.0058857697003987e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0084epoch.pth  Removed. 
 Iter[070000], Epoch[000089], learning rate : 0.000374615, Train MRAE: 0.130569100, Test MRAE: 0.125931814, Test RMSE: 0.021274898, Test PSNR: 35.223678589, SAM: 0.056904010, SID: 0.000010059 
[iter:70020/400000],lr=0.000374615,train_losses.avg=0.130077958
[iter:70040/400000],lr=0.000374615,train_losses.avg=0.129145950
[iter:70060/400000],lr=0.000374615,train_losses.avg=0.129043207
[iter:70080/400000],lr=0.000374614,train_losses.avg=0.130148843
[iter:70100/400000],lr=0.000374614,train_losses.avg=0.129932627
[iter:70120/400000],lr=0.000374614,train_losses.avg=0.130177006
[iter:70140/400000],lr=0.000374613,train_losses.avg=0.130132571
[iter:70160/400000],lr=0.000374613,train_losses.avg=0.130215526
[iter:70180/400000],lr=0.000374613,train_losses.avg=0.130163193
[iter:70200/400000],lr=0.000374612,train_losses.avg=0.130176708
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.11964280158281326, RMSE: 0.02000906690955162, PNSR:35.790950775146484, SAM: 0.053674861788749695, SID: 8.871151294442825e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0085epoch.pth  Removed. 
 Iter[070200], Epoch[000090], learning rate : 0.000374612, Train MRAE: 0.130176708, Test MRAE: 0.119642802, Test RMSE: 0.020009067, Test PSNR: 35.790950775, SAM: 0.053674862, SID: 0.000008871 
[iter:70220/400000],lr=0.000374612,train_losses.avg=0.134052858
[iter:70240/400000],lr=0.000374612,train_losses.avg=0.130797207
[iter:70260/400000],lr=0.000374611,train_losses.avg=0.130613595
[iter:70280/400000],lr=0.000374611,train_losses.avg=0.131007433
[iter:70300/400000],lr=0.000374611,train_losses.avg=0.131004229
[iter:70320/400000],lr=0.000374610,train_losses.avg=0.130167231
[iter:70340/400000],lr=0.000374610,train_losses.avg=0.129991934
[iter:70360/400000],lr=0.000374610,train_losses.avg=0.130046904
[iter:70380/400000],lr=0.000374609,train_losses.avg=0.130411729
[iter:70400/400000],lr=0.000374609,train_losses.avg=0.130424246
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1228608787059784, RMSE: 0.019116399809718132, PNSR:36.131099700927734, SAM: 0.05632925033569336, SID: 7.749789801891893e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0086epoch.pth  Removed. 
 Iter[070400], Epoch[000091], learning rate : 0.000374609, Train MRAE: 0.130424246, Test MRAE: 0.122860879, Test RMSE: 0.019116400, Test PSNR: 36.131099701, SAM: 0.056329250, SID: 0.000007750 
[iter:70420/400000],lr=0.000374609,train_losses.avg=0.128268212
[iter:70440/400000],lr=0.000374608,train_losses.avg=0.126824260
[iter:70460/400000],lr=0.000374608,train_losses.avg=0.129190266
[iter:70480/400000],lr=0.000374607,train_losses.avg=0.129899785
[iter:70500/400000],lr=0.000374607,train_losses.avg=0.129436687
[iter:70520/400000],lr=0.000374607,train_losses.avg=0.129795790
[iter:70540/400000],lr=0.000374606,train_losses.avg=0.130477160
[iter:70560/400000],lr=0.000374606,train_losses.avg=0.130446538
[iter:70580/400000],lr=0.000374605,train_losses.avg=0.130366623
[iter:70600/400000],lr=0.000374605,train_losses.avg=0.130328357
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12321867048740387, RMSE: 0.019872840493917465, PNSR:35.96895980834961, SAM: 0.054545000195503235, SID: 9.020132893056143e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0087epoch.pth  Removed. 
 Iter[070600], Epoch[000092], learning rate : 0.000374605, Train MRAE: 0.130328357, Test MRAE: 0.123218670, Test RMSE: 0.019872840, Test PSNR: 35.968959808, SAM: 0.054545000, SID: 0.000009020 
[iter:70620/400000],lr=0.000374605,train_losses.avg=0.129646897
[iter:70640/400000],lr=0.000374604,train_losses.avg=0.130841404
[iter:70660/400000],lr=0.000374604,train_losses.avg=0.130528063
[iter:70680/400000],lr=0.000374603,train_losses.avg=0.130795658
[iter:70700/400000],lr=0.000374603,train_losses.avg=0.130280763
[iter:70720/400000],lr=0.000374602,train_losses.avg=0.130425721
[iter:70740/400000],lr=0.000374602,train_losses.avg=0.130795449
[iter:70760/400000],lr=0.000374602,train_losses.avg=0.130446196
[iter:70780/400000],lr=0.000374601,train_losses.avg=0.129881740
[iter:70800/400000],lr=0.000374601,train_losses.avg=0.129853949
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1220690906047821, RMSE: 0.019349392503499985, PNSR:36.112144470214844, SAM: 0.05433985963463783, SID: 8.096052624750882e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0088epoch.pth  Removed. 
 Iter[070800], Epoch[000093], learning rate : 0.000374601, Train MRAE: 0.129853949, Test MRAE: 0.122069091, Test RMSE: 0.019349393, Test PSNR: 36.112144470, SAM: 0.054339860, SID: 0.000008096 
[iter:70820/400000],lr=0.000374600,train_losses.avg=0.127823785
[iter:70840/400000],lr=0.000374600,train_losses.avg=0.129851565
[iter:70860/400000],lr=0.000374599,train_losses.avg=0.129959866
[iter:70880/400000],lr=0.000374599,train_losses.avg=0.130338490
[iter:70900/400000],lr=0.000374598,train_losses.avg=0.130967602
[iter:70920/400000],lr=0.000374598,train_losses.avg=0.130093843
[iter:70940/400000],lr=0.000374597,train_losses.avg=0.130707264
[iter:70960/400000],lr=0.000374597,train_losses.avg=0.130286723
[iter:70980/400000],lr=0.000374596,train_losses.avg=0.130214661
[iter:71000/400000],lr=0.000374596,train_losses.avg=0.130392179
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12137839943170547, RMSE: 0.01976889744400978, PNSR:35.87844467163086, SAM: 0.05477636307477951, SID: 8.567420991312247e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0089epoch.pth  Removed. 
 Iter[071000], Epoch[000094], learning rate : 0.000374596, Train MRAE: 0.130392179, Test MRAE: 0.121378399, Test RMSE: 0.019768897, Test PSNR: 35.878444672, SAM: 0.054776363, SID: 0.000008567 
[iter:71020/400000],lr=0.000374595,train_losses.avg=0.132910445
[iter:71040/400000],lr=0.000374595,train_losses.avg=0.132248327
[iter:71060/400000],lr=0.000374594,train_losses.avg=0.132637590
[iter:71080/400000],lr=0.000374594,train_losses.avg=0.130800143
[iter:71100/400000],lr=0.000374593,train_losses.avg=0.130547374
[iter:71120/400000],lr=0.000374593,train_losses.avg=0.129422501
[iter:71140/400000],lr=0.000374592,train_losses.avg=0.129638359
[iter:71160/400000],lr=0.000374592,train_losses.avg=0.129654482
[iter:71180/400000],lr=0.000374591,train_losses.avg=0.129270911
[iter:71200/400000],lr=0.000374590,train_losses.avg=0.129159451
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12673719227313995, RMSE: 0.0207599438726902, PNSR:35.52090835571289, SAM: 0.054602861404418945, SID: 8.997486474981997e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0090epoch.pth  Removed. 
 Iter[071200], Epoch[000095], learning rate : 0.000374590, Train MRAE: 0.129159451, Test MRAE: 0.126737192, Test RMSE: 0.020759944, Test PSNR: 35.520908356, SAM: 0.054602861, SID: 0.000008997 
[iter:71220/400000],lr=0.000374590,train_losses.avg=0.128000587
[iter:71240/400000],lr=0.000374589,train_losses.avg=0.128582820
[iter:71260/400000],lr=0.000374589,train_losses.avg=0.129278272
[iter:71280/400000],lr=0.000374588,train_losses.avg=0.130325556
[iter:71300/400000],lr=0.000374588,train_losses.avg=0.129458115
[iter:71320/400000],lr=0.000374587,train_losses.avg=0.128694192
[iter:71340/400000],lr=0.000374587,train_losses.avg=0.129145026
[iter:71360/400000],lr=0.000374586,train_losses.avg=0.129162565
[iter:71380/400000],lr=0.000374585,train_losses.avg=0.129272535
[iter:71400/400000],lr=0.000374585,train_losses.avg=0.129368335
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12237062305212021, RMSE: 0.01862935908138752, PNSR:36.53078842163086, SAM: 0.054232001304626465, SID: 7.913558874861337e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0091epoch.pth  Removed. 
 Iter[071400], Epoch[000096], learning rate : 0.000374585, Train MRAE: 0.129368335, Test MRAE: 0.122370623, Test RMSE: 0.018629359, Test PSNR: 36.530788422, SAM: 0.054232001, SID: 0.000007914 
[iter:71420/400000],lr=0.000374584,train_losses.avg=0.126546264
[iter:71440/400000],lr=0.000374584,train_losses.avg=0.128425583
[iter:71460/400000],lr=0.000374583,train_losses.avg=0.130079672
[iter:71480/400000],lr=0.000374582,train_losses.avg=0.129506424
[iter:71500/400000],lr=0.000374582,train_losses.avg=0.130482152
[iter:71520/400000],lr=0.000374581,train_losses.avg=0.130856544
[iter:71540/400000],lr=0.000374580,train_losses.avg=0.130548000
[iter:71560/400000],lr=0.000374580,train_losses.avg=0.130323097
[iter:71580/400000],lr=0.000374579,train_losses.avg=0.129823297
[iter:71600/400000],lr=0.000374579,train_losses.avg=0.129747048
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12320272624492645, RMSE: 0.020739316940307617, PNSR:35.49081039428711, SAM: 0.05565379187464714, SID: 9.250697985407896e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0092epoch.pth  Removed. 
 Iter[071600], Epoch[000097], learning rate : 0.000374579, Train MRAE: 0.129747048, Test MRAE: 0.123202726, Test RMSE: 0.020739317, Test PSNR: 35.490810394, SAM: 0.055653792, SID: 0.000009251 
[iter:71620/400000],lr=0.000374578,train_losses.avg=0.128104493
[iter:71640/400000],lr=0.000374577,train_losses.avg=0.130621314
[iter:71660/400000],lr=0.000374577,train_losses.avg=0.128267378
[iter:71680/400000],lr=0.000374576,train_losses.avg=0.129459962
[iter:71700/400000],lr=0.000374575,train_losses.avg=0.129607365
[iter:71720/400000],lr=0.000374575,train_losses.avg=0.129593417
[iter:71740/400000],lr=0.000374574,train_losses.avg=0.129751787
[iter:71760/400000],lr=0.000374573,train_losses.avg=0.129486963
[iter:71780/400000],lr=0.000374573,train_losses.avg=0.129602715
[iter:71800/400000],lr=0.000374572,train_losses.avg=0.129595429
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12414466589689255, RMSE: 0.019405052065849304, PNSR:35.98689651489258, SAM: 0.054800454527139664, SID: 8.156426702043973e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0093epoch.pth  Removed. 
 Iter[071800], Epoch[000098], learning rate : 0.000374572, Train MRAE: 0.129595429, Test MRAE: 0.124144666, Test RMSE: 0.019405052, Test PSNR: 35.986896515, SAM: 0.054800455, SID: 0.000008156 
[iter:71820/400000],lr=0.000374571,train_losses.avg=0.128025293
[iter:71840/400000],lr=0.000374570,train_losses.avg=0.128064573
[iter:71860/400000],lr=0.000374570,train_losses.avg=0.127203196
[iter:71880/400000],lr=0.000374569,train_losses.avg=0.128112108
[iter:71900/400000],lr=0.000374568,train_losses.avg=0.128042802
[iter:71920/400000],lr=0.000374568,train_losses.avg=0.128803805
[iter:71940/400000],lr=0.000374567,train_losses.avg=0.128856957
[iter:71960/400000],lr=0.000374566,train_losses.avg=0.129325598
[iter:71980/400000],lr=0.000374565,train_losses.avg=0.129239067
[iter:72000/400000],lr=0.000374565,train_losses.avg=0.128852263
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12713518738746643, RMSE: 0.021059591323137283, PNSR:35.384544372558594, SAM: 0.05411088839173317, SID: 9.623688129067887e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0094epoch.pth  Removed. 
 Iter[072000], Epoch[000099], learning rate : 0.000374565, Train MRAE: 0.128852263, Test MRAE: 0.127135187, Test RMSE: 0.021059591, Test PSNR: 35.384544373, SAM: 0.054110888, SID: 0.000009624 
[iter:72020/400000],lr=0.000374564,train_losses.avg=0.129148751
[iter:72040/400000],lr=0.000374563,train_losses.avg=0.130181268
[iter:72060/400000],lr=0.000374562,train_losses.avg=0.129982486
[iter:72080/400000],lr=0.000374562,train_losses.avg=0.129015326
[iter:72100/400000],lr=0.000374561,train_losses.avg=0.128913984
[iter:72120/400000],lr=0.000374560,train_losses.avg=0.128820091
[iter:72140/400000],lr=0.000374559,train_losses.avg=0.128878072
[iter:72160/400000],lr=0.000374559,train_losses.avg=0.129067346
[iter:72180/400000],lr=0.000374558,train_losses.avg=0.129090533
[iter:72200/400000],lr=0.000374557,train_losses.avg=0.129207760
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12227299064397812, RMSE: 0.01967819221317768, PNSR:35.879356384277344, SAM: 0.05538486689329147, SID: 8.68526149133686e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0095epoch.pth  Removed. 
 Iter[072200], Epoch[000100], learning rate : 0.000374557, Train MRAE: 0.129207760, Test MRAE: 0.122272991, Test RMSE: 0.019678192, Test PSNR: 35.879356384, SAM: 0.055384867, SID: 0.000008685 
[iter:72220/400000],lr=0.000374556,train_losses.avg=0.127865225
[iter:72240/400000],lr=0.000374556,train_losses.avg=0.128153712
[iter:72260/400000],lr=0.000374555,train_losses.avg=0.129352897
[iter:72280/400000],lr=0.000374554,train_losses.avg=0.130040541
[iter:72300/400000],lr=0.000374553,train_losses.avg=0.130429432
[iter:72320/400000],lr=0.000374552,train_losses.avg=0.130059600
[iter:72340/400000],lr=0.000374551,train_losses.avg=0.129938215
[iter:72360/400000],lr=0.000374551,train_losses.avg=0.130265221
[iter:72380/400000],lr=0.000374550,train_losses.avg=0.129972488
[iter:72400/400000],lr=0.000374549,train_losses.avg=0.129668772
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12659640610218048, RMSE: 0.019385982304811478, PNSR:36.011138916015625, SAM: 0.05433257669210434, SID: 8.042586159717757e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0096epoch.pth  Removed. 
 Iter[072400], Epoch[000101], learning rate : 0.000374549, Train MRAE: 0.129668772, Test MRAE: 0.126596406, Test RMSE: 0.019385982, Test PSNR: 36.011138916, SAM: 0.054332577, SID: 0.000008043 
[iter:72420/400000],lr=0.000374548,train_losses.avg=0.129419371
[iter:72440/400000],lr=0.000374547,train_losses.avg=0.128354058
[iter:72460/400000],lr=0.000374547,train_losses.avg=0.128873736
[iter:72480/400000],lr=0.000374546,train_losses.avg=0.129213735
[iter:72500/400000],lr=0.000374545,train_losses.avg=0.128430530
[iter:72520/400000],lr=0.000374544,train_losses.avg=0.128949285
[iter:72540/400000],lr=0.000374543,train_losses.avg=0.128726885
[iter:72560/400000],lr=0.000374542,train_losses.avg=0.128682435
[iter:72580/400000],lr=0.000374541,train_losses.avg=0.128212303
[iter:72600/400000],lr=0.000374541,train_losses.avg=0.127677992
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12176139652729034, RMSE: 0.018948262557387352, PNSR:36.340023040771484, SAM: 0.05599238723516464, SID: 8.694389180163853e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0097epoch.pth  Removed. 
 Iter[072600], Epoch[000102], learning rate : 0.000374541, Train MRAE: 0.127677992, Test MRAE: 0.121761397, Test RMSE: 0.018948263, Test PSNR: 36.340023041, SAM: 0.055992387, SID: 0.000008694 
[iter:72620/400000],lr=0.000374540,train_losses.avg=0.128931835
[iter:72640/400000],lr=0.000374539,train_losses.avg=0.127502486
[iter:72660/400000],lr=0.000374538,train_losses.avg=0.128842816
[iter:72680/400000],lr=0.000374537,train_losses.avg=0.128351837
[iter:72700/400000],lr=0.000374536,train_losses.avg=0.127469823
[iter:72720/400000],lr=0.000374535,train_losses.avg=0.127520055
[iter:72740/400000],lr=0.000374534,train_losses.avg=0.128674701
[iter:72760/400000],lr=0.000374533,train_losses.avg=0.128740177
[iter:72780/400000],lr=0.000374532,train_losses.avg=0.128930375
[iter:72800/400000],lr=0.000374532,train_losses.avg=0.129410908
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12147257477045059, RMSE: 0.01933978870511055, PNSR:36.015621185302734, SAM: 0.054287202656269073, SID: 8.253700798377395e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0098epoch.pth  Removed. 
 Iter[072800], Epoch[000103], learning rate : 0.000374532, Train MRAE: 0.129410908, Test MRAE: 0.121472575, Test RMSE: 0.019339789, Test PSNR: 36.015621185, SAM: 0.054287203, SID: 0.000008254 
[iter:72820/400000],lr=0.000374531,train_losses.avg=0.129641891
[iter:72840/400000],lr=0.000374530,train_losses.avg=0.126735792
[iter:72860/400000],lr=0.000374529,train_losses.avg=0.126888439
[iter:72880/400000],lr=0.000374528,train_losses.avg=0.126988009
[iter:72900/400000],lr=0.000374527,train_losses.avg=0.127251759
[iter:72920/400000],lr=0.000374526,train_losses.avg=0.127457291
[iter:72940/400000],lr=0.000374525,train_losses.avg=0.128010049
[iter:72960/400000],lr=0.000374524,train_losses.avg=0.128003746
[iter:72980/400000],lr=0.000374523,train_losses.avg=0.128092766
[iter:73000/400000],lr=0.000374522,train_losses.avg=0.127845690
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1215679869055748, RMSE: 0.019043345004320145, PNSR:36.17129135131836, SAM: 0.053999897092580795, SID: 8.23289155960083e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0099epoch.pth  Removed. 
 Iter[073000], Epoch[000104], learning rate : 0.000374522, Train MRAE: 0.127845690, Test MRAE: 0.121567987, Test RMSE: 0.019043345, Test PSNR: 36.171291351, SAM: 0.053999897, SID: 0.000008233 
[iter:73020/400000],lr=0.000374521,train_losses.avg=0.131888598
[iter:73040/400000],lr=0.000374520,train_losses.avg=0.130713984
[iter:73060/400000],lr=0.000374519,train_losses.avg=0.129953310
[iter:73080/400000],lr=0.000374518,train_losses.avg=0.129001886
[iter:73100/400000],lr=0.000374517,train_losses.avg=0.128010973
[iter:73120/400000],lr=0.000374516,train_losses.avg=0.128391683
[iter:73140/400000],lr=0.000374515,train_losses.avg=0.128394872
[iter:73160/400000],lr=0.000374514,train_losses.avg=0.128581509
[iter:73180/400000],lr=0.000374513,train_losses.avg=0.129087612
[iter:73200/400000],lr=0.000374512,train_losses.avg=0.128529266
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12620609998703003, RMSE: 0.020656859502196312, PNSR:35.41828918457031, SAM: 0.05371135473251343, SID: 8.880281711753923e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0100epoch.pth  Removed. 
 Iter[073200], Epoch[000105], learning rate : 0.000374512, Train MRAE: 0.128529266, Test MRAE: 0.126206100, Test RMSE: 0.020656860, Test PSNR: 35.418289185, SAM: 0.053711355, SID: 0.000008880 
[iter:73220/400000],lr=0.000374511,train_losses.avg=0.131156027
[iter:73240/400000],lr=0.000374510,train_losses.avg=0.128160119
[iter:73260/400000],lr=0.000374509,train_losses.avg=0.128302976
[iter:73280/400000],lr=0.000374508,train_losses.avg=0.128691480
[iter:73300/400000],lr=0.000374507,train_losses.avg=0.128623411
[iter:73320/400000],lr=0.000374506,train_losses.avg=0.128892526
[iter:73340/400000],lr=0.000374505,train_losses.avg=0.128347933
[iter:73360/400000],lr=0.000374504,train_losses.avg=0.128363431
[iter:73380/400000],lr=0.000374503,train_losses.avg=0.127944410
[iter:73400/400000],lr=0.000374502,train_losses.avg=0.127902314
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12765337526798248, RMSE: 0.020567532628774643, PNSR:35.50880813598633, SAM: 0.0564977191388607, SID: 9.426073120266665e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0101epoch.pth  Removed. 
 Iter[073400], Epoch[000106], learning rate : 0.000374502, Train MRAE: 0.127902314, Test MRAE: 0.127653375, Test RMSE: 0.020567533, Test PSNR: 35.508808136, SAM: 0.056497719, SID: 0.000009426 
[iter:73420/400000],lr=0.000374501,train_losses.avg=0.127746820
[iter:73440/400000],lr=0.000374500,train_losses.avg=0.126441196
[iter:73460/400000],lr=0.000374499,train_losses.avg=0.126135081
[iter:73480/400000],lr=0.000374498,train_losses.avg=0.126694620
[iter:73500/400000],lr=0.000374496,train_losses.avg=0.127663568
[iter:73520/400000],lr=0.000374495,train_losses.avg=0.127207205
[iter:73540/400000],lr=0.000374494,train_losses.avg=0.126984686
[iter:73560/400000],lr=0.000374493,train_losses.avg=0.126830429
[iter:73580/400000],lr=0.000374492,train_losses.avg=0.127046719
[iter:73600/400000],lr=0.000374491,train_losses.avg=0.127238944
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1279115378856659, RMSE: 0.019839869812130928, PNSR:35.79545593261719, SAM: 0.054472919553518295, SID: 8.330124728672672e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0102epoch.pth  Removed. 
 Iter[073600], Epoch[000107], learning rate : 0.000374491, Train MRAE: 0.127238944, Test MRAE: 0.127911538, Test RMSE: 0.019839870, Test PSNR: 35.795455933, SAM: 0.054472920, SID: 0.000008330 
[iter:73620/400000],lr=0.000374490,train_losses.avg=0.123424433
[iter:73640/400000],lr=0.000374489,train_losses.avg=0.126508698
[iter:73660/400000],lr=0.000374488,train_losses.avg=0.126530409
[iter:73680/400000],lr=0.000374487,train_losses.avg=0.125684962
[iter:73700/400000],lr=0.000374485,train_losses.avg=0.126432925
[iter:73720/400000],lr=0.000374484,train_losses.avg=0.127204344
[iter:73740/400000],lr=0.000374483,train_losses.avg=0.126897275
[iter:73760/400000],lr=0.000374482,train_losses.avg=0.126853496
[iter:73780/400000],lr=0.000374481,train_losses.avg=0.126909867
[iter:73800/400000],lr=0.000374480,train_losses.avg=0.127237201
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1273379772901535, RMSE: 0.02077532187104225, PNSR:35.479644775390625, SAM: 0.053537242114543915, SID: 9.128743840847164e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0103epoch.pth  Removed. 
 Iter[073800], Epoch[000108], learning rate : 0.000374480, Train MRAE: 0.127237201, Test MRAE: 0.127337977, Test RMSE: 0.020775322, Test PSNR: 35.479644775, SAM: 0.053537242, SID: 0.000009129 
[iter:73820/400000],lr=0.000374479,train_losses.avg=0.126786873
[iter:73840/400000],lr=0.000374477,train_losses.avg=0.125952885
[iter:73860/400000],lr=0.000374476,train_losses.avg=0.125623330
[iter:73880/400000],lr=0.000374475,train_losses.avg=0.126057029
[iter:73900/400000],lr=0.000374474,train_losses.avg=0.126741320
[iter:73920/400000],lr=0.000374473,train_losses.avg=0.126600698
[iter:73940/400000],lr=0.000374472,train_losses.avg=0.126805320
[iter:73960/400000],lr=0.000374470,train_losses.avg=0.127269238
[iter:73980/400000],lr=0.000374469,train_losses.avg=0.127306551
[iter:74000/400000],lr=0.000374468,train_losses.avg=0.127930775
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12570317089557648, RMSE: 0.02022298239171505, PNSR:35.525657653808594, SAM: 0.05516432225704193, SID: 9.15587861527456e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0104epoch.pth  Removed. 
 Iter[074000], Epoch[000109], learning rate : 0.000374468, Train MRAE: 0.127930775, Test MRAE: 0.125703171, Test RMSE: 0.020222982, Test PSNR: 35.525657654, SAM: 0.055164322, SID: 0.000009156 
[iter:74020/400000],lr=0.000374467,train_losses.avg=0.129686192
[iter:74040/400000],lr=0.000374466,train_losses.avg=0.128685191
[iter:74060/400000],lr=0.000374464,train_losses.avg=0.130385458
[iter:74080/400000],lr=0.000374463,train_losses.avg=0.129267052
[iter:74100/400000],lr=0.000374462,train_losses.avg=0.129494920
[iter:74120/400000],lr=0.000374461,train_losses.avg=0.129713699
[iter:74140/400000],lr=0.000374459,train_losses.avg=0.129306823
[iter:74160/400000],lr=0.000374458,train_losses.avg=0.128450617
[iter:74180/400000],lr=0.000374457,train_losses.avg=0.128295869
[iter:74200/400000],lr=0.000374456,train_losses.avg=0.128728673
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
