Sat Nov 18 10:20:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   29C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:110160/400000],lr=0.000331440,train_losses.avg=0.183071539
[iter:110180/400000],lr=0.000331439,train_losses.avg=0.183341771
[iter:110200/400000],lr=0.000331439,train_losses.avg=0.183080792
[iter:110220/400000],lr=0.000331439,train_losses.avg=0.182928696
[iter:110240/400000],lr=0.000331439,train_losses.avg=0.182993963
[iter:110260/400000],lr=0.000331438,train_losses.avg=0.182982311
[iter:110280/400000],lr=0.000331438,train_losses.avg=0.183089405
[iter:110300/400000],lr=0.000331438,train_losses.avg=0.182861656
[iter:110320/400000],lr=0.000331437,train_losses.avg=0.182973236
[iter:110340/400000],lr=0.000331437,train_losses.avg=0.183104217
[iter:110360/400000],lr=0.000331437,train_losses.avg=0.183428362
[iter:110380/400000],lr=0.000331437,train_losses.avg=0.183696017
[iter:110400/400000],lr=0.000331436,train_losses.avg=0.183674619
[iter:110420/400000],lr=0.000331436,train_losses.avg=0.183566585
[iter:110440/400000],lr=0.000331436,train_losses.avg=0.183599800
[iter:110460/400000],lr=0.000331435,train_losses.avg=0.183854952
[iter:110480/400000],lr=0.000331435,train_losses.avg=0.183742300
[iter:110500/400000],lr=0.000331435,train_losses.avg=0.183890402
[iter:110520/400000],lr=0.000331434,train_losses.avg=0.183864936
[iter:110540/400000],lr=0.000331434,train_losses.avg=0.183777794
[iter:110560/400000],lr=0.000331434,train_losses.avg=0.183619961
[iter:110580/400000],lr=0.000331433,train_losses.avg=0.183678597
[iter:110600/400000],lr=0.000331433,train_losses.avg=0.183430895
[iter:110620/400000],lr=0.000331432,train_losses.avg=0.183247179
[iter:110640/400000],lr=0.000331432,train_losses.avg=0.183213770
[iter:110660/400000],lr=0.000331432,train_losses.avg=0.183008641
[iter:110680/400000],lr=0.000331431,train_losses.avg=0.183067188
[iter:110700/400000],lr=0.000331431,train_losses.avg=0.183250502
[iter:110720/400000],lr=0.000331431,train_losses.avg=0.183233887
[iter:110740/400000],lr=0.000331430,train_losses.avg=0.183375880
[iter:110760/400000],lr=0.000331430,train_losses.avg=0.183315113
[iter:110780/400000],lr=0.000331429,train_losses.avg=0.183397740
[iter:110800/400000],lr=0.000331429,train_losses.avg=0.183333993
[iter:110820/400000],lr=0.000331429,train_losses.avg=0.183486268
[iter:110840/400000],lr=0.000331428,train_losses.avg=0.183546379
[iter:110860/400000],lr=0.000331428,train_losses.avg=0.183638036
[iter:110880/400000],lr=0.000331427,train_losses.avg=0.183640897
[iter:110900/400000],lr=0.000331427,train_losses.avg=0.183841333
[iter:110920/400000],lr=0.000331427,train_losses.avg=0.183992073
[iter:110940/400000],lr=0.000331426,train_losses.avg=0.184123024
[iter:110960/400000],lr=0.000331426,train_losses.avg=0.184164897
[iter:110980/400000],lr=0.000331425,train_losses.avg=0.184158891
[iter:111000/400000],lr=0.000331425,train_losses.avg=0.184037164
[iter:111020/400000],lr=0.000331424,train_losses.avg=0.183935732
[iter:111040/400000],lr=0.000331424,train_losses.avg=0.183874443
[iter:111060/400000],lr=0.000331423,train_losses.avg=0.183901191
[iter:111080/400000],lr=0.000331423,train_losses.avg=0.183924198
[iter:111100/400000],lr=0.000331423,train_losses.avg=0.184008807
[iter:111120/400000],lr=0.000331422,train_losses.avg=0.183942184
[iter:111140/400000],lr=0.000331422,train_losses.avg=0.183769196
[iter:111160/400000],lr=0.000331421,train_losses.avg=0.183615237
[iter:111180/400000],lr=0.000331421,train_losses.avg=0.183669940
[iter:111200/400000],lr=0.000331420,train_losses.avg=0.183659196
[iter:111220/400000],lr=0.000331420,train_losses.avg=0.183710188
[iter:111240/400000],lr=0.000331419,train_losses.avg=0.183867946
[iter:111260/400000],lr=0.000331419,train_losses.avg=0.183783844
[iter:111280/400000],lr=0.000331418,train_losses.avg=0.183723703
[iter:111300/400000],lr=0.000331418,train_losses.avg=0.183847055
[iter:111320/400000],lr=0.000331417,train_losses.avg=0.183913589
[iter:111340/400000],lr=0.000331417,train_losses.avg=0.183827743
[iter:111360/400000],lr=0.000331416,train_losses.avg=0.183785051
[iter:111380/400000],lr=0.000331416,train_losses.avg=0.183775038
[iter:111400/400000],lr=0.000331415,train_losses.avg=0.183753207
[iter:111420/400000],lr=0.000331415,train_losses.avg=0.183854222
[iter:111440/400000],lr=0.000331414,train_losses.avg=0.183711246
[iter:111460/400000],lr=0.000331414,train_losses.avg=0.183653787
[iter:111480/400000],lr=0.000331413,train_losses.avg=0.183638975
[iter:111500/400000],lr=0.000331412,train_losses.avg=0.183510378
[iter:111520/400000],lr=0.000331412,train_losses.avg=0.183464363
[iter:111540/400000],lr=0.000331411,train_losses.avg=0.183404684
[iter:111560/400000],lr=0.000331411,train_losses.avg=0.183322221
[iter:111580/400000],lr=0.000331410,train_losses.avg=0.183362693
[iter:111600/400000],lr=0.000331410,train_losses.avg=0.183474943
[iter:111620/400000],lr=0.000331409,train_losses.avg=0.183528155
[iter:111640/400000],lr=0.000331409,train_losses.avg=0.183566913
[iter:111660/400000],lr=0.000331408,train_losses.avg=0.183739915
[iter:111680/400000],lr=0.000331407,train_losses.avg=0.183740929
[iter:111700/400000],lr=0.000331407,train_losses.avg=0.183750167
[iter:111720/400000],lr=0.000331406,train_losses.avg=0.183733433
[iter:111740/400000],lr=0.000331406,train_losses.avg=0.183674455
[iter:111760/400000],lr=0.000331405,train_losses.avg=0.183777928
[iter:111780/400000],lr=0.000331404,train_losses.avg=0.183812022
[iter:111800/400000],lr=0.000331404,train_losses.avg=0.183745340
[iter:111820/400000],lr=0.000331403,train_losses.avg=0.183706880
[iter:111840/400000],lr=0.000331403,train_losses.avg=0.183665738
[iter:111860/400000],lr=0.000331402,train_losses.avg=0.183644161
[iter:111880/400000],lr=0.000331401,train_losses.avg=0.183796272
[iter:111900/400000],lr=0.000331401,train_losses.avg=0.183703825
[iter:111920/400000],lr=0.000331400,train_losses.avg=0.183711559
[iter:111940/400000],lr=0.000331400,train_losses.avg=0.183820128
[iter:111960/400000],lr=0.000331399,train_losses.avg=0.183960736
[iter:111980/400000],lr=0.000331398,train_losses.avg=0.184123188
[iter:112000/400000],lr=0.000331398,train_losses.avg=0.184054643
[iter:112020/400000],lr=0.000331397,train_losses.avg=0.184152186
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.159758523106575, RMSE: 0.021984418854117393, PNSR:32.05924987792969, SAM: 0.06676775962114334, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
 Iter[112035], Epoch[000016], learning rate : 0.000331396, Train MRAE: 0.184088305, Test MRAE: 0.159758523, Test RMSE: 0.021984419, Test PSNR: 32.059249878, SAM: 0.066767760, SID: nan 
[iter:112040/400000],lr=0.000331396,train_losses.avg=0.184382215
[iter:112060/400000],lr=0.000331396,train_losses.avg=0.198035300
[iter:112080/400000],lr=0.000331395,train_losses.avg=0.189062461
[iter:112100/400000],lr=0.000331394,train_losses.avg=0.184709728
[iter:112120/400000],lr=0.000331394,train_losses.avg=0.178057984
[iter:112140/400000],lr=0.000331393,train_losses.avg=0.181302935
[iter:112160/400000],lr=0.000331392,train_losses.avg=0.182571098
[iter:112180/400000],lr=0.000331392,train_losses.avg=0.182186082
[iter:112200/400000],lr=0.000331391,train_losses.avg=0.183018252
[iter:112220/400000],lr=0.000331390,train_losses.avg=0.183745354
[iter:112240/400000],lr=0.000331390,train_losses.avg=0.182213500
[iter:112260/400000],lr=0.000331389,train_losses.avg=0.182185858
[iter:112280/400000],lr=0.000331388,train_losses.avg=0.181185827
[iter:112300/400000],lr=0.000331387,train_losses.avg=0.184215978
[iter:112320/400000],lr=0.000331387,train_losses.avg=0.185225591
[iter:112340/400000],lr=0.000331386,train_losses.avg=0.185231060
[iter:112360/400000],lr=0.000331385,train_losses.avg=0.186106607
[iter:112380/400000],lr=0.000331385,train_losses.avg=0.186583504
[iter:112400/400000],lr=0.000331384,train_losses.avg=0.185745224
[iter:112420/400000],lr=0.000331383,train_losses.avg=0.186618596
[iter:112440/400000],lr=0.000331382,train_losses.avg=0.186120778
[iter:112460/400000],lr=0.000331382,train_losses.avg=0.185683683
[iter:112480/400000],lr=0.000331381,train_losses.avg=0.185110971
[iter:112500/400000],lr=0.000331380,train_losses.avg=0.185777277
[iter:112520/400000],lr=0.000331379,train_losses.avg=0.185327098
[iter:112540/400000],lr=0.000331379,train_losses.avg=0.185426712
[iter:112560/400000],lr=0.000331378,train_losses.avg=0.185641468
[iter:112580/400000],lr=0.000331377,train_losses.avg=0.186284482
[iter:112600/400000],lr=0.000331376,train_losses.avg=0.186657935
[iter:112620/400000],lr=0.000331376,train_losses.avg=0.187185541
[iter:112640/400000],lr=0.000331375,train_losses.avg=0.187153444
[iter:112660/400000],lr=0.000331374,train_losses.avg=0.186872914
[iter:112680/400000],lr=0.000331373,train_losses.avg=0.186527133
[iter:112700/400000],lr=0.000331373,train_losses.avg=0.186481982
[iter:112720/400000],lr=0.000331372,train_losses.avg=0.186187819
[iter:112740/400000],lr=0.000331371,train_losses.avg=0.186281741
[iter:112760/400000],lr=0.000331370,train_losses.avg=0.186274394
[iter:112780/400000],lr=0.000331369,train_losses.avg=0.186223432
[iter:112800/400000],lr=0.000331369,train_losses.avg=0.186582923
[iter:112820/400000],lr=0.000331368,train_losses.avg=0.186557025
[iter:112840/400000],lr=0.000331367,train_losses.avg=0.186564714
[iter:112860/400000],lr=0.000331366,train_losses.avg=0.186433718
[iter:112880/400000],lr=0.000331365,train_losses.avg=0.186435863
[iter:112900/400000],lr=0.000331364,train_losses.avg=0.186687186
[iter:112920/400000],lr=0.000331364,train_losses.avg=0.186514273
[iter:112940/400000],lr=0.000331363,train_losses.avg=0.186684713
[iter:112960/400000],lr=0.000331362,train_losses.avg=0.187117144
[iter:112980/400000],lr=0.000331361,train_losses.avg=0.187302336
[iter:113000/400000],lr=0.000331360,train_losses.avg=0.187348902
[iter:113020/400000],lr=0.000331359,train_losses.avg=0.187444478
[iter:113040/400000],lr=0.000331359,train_losses.avg=0.187424645
[iter:113060/400000],lr=0.000331358,train_losses.avg=0.187353358
[iter:113080/400000],lr=0.000331357,train_losses.avg=0.187417194
[iter:113100/400000],lr=0.000331356,train_losses.avg=0.187116519
[iter:113120/400000],lr=0.000331355,train_losses.avg=0.186679348
[iter:113140/400000],lr=0.000331354,train_losses.avg=0.186456248
[iter:113160/400000],lr=0.000331353,train_losses.avg=0.186651751
[iter:113180/400000],lr=0.000331352,train_losses.avg=0.186380163
[iter:113200/400000],lr=0.000331352,train_losses.avg=0.186222881
[iter:113220/400000],lr=0.000331351,train_losses.avg=0.186239839
[iter:113240/400000],lr=0.000331350,train_losses.avg=0.186185658
[iter:113260/400000],lr=0.000331349,train_losses.avg=0.186126590
[iter:113280/400000],lr=0.000331348,train_losses.avg=0.186150983
[iter:113300/400000],lr=0.000331347,train_losses.avg=0.186048359
[iter:113320/400000],lr=0.000331346,train_losses.avg=0.185949638
[iter:113340/400000],lr=0.000331345,train_losses.avg=0.186400145
[iter:113360/400000],lr=0.000331344,train_losses.avg=0.186377123
[iter:113380/400000],lr=0.000331343,train_losses.avg=0.186108619
[iter:113400/400000],lr=0.000331342,train_losses.avg=0.186121374
[iter:113420/400000],lr=0.000331342,train_losses.avg=0.186098173
[iter:113440/400000],lr=0.000331341,train_losses.avg=0.185795084
[iter:113460/400000],lr=0.000331340,train_losses.avg=0.185643211
[iter:113480/400000],lr=0.000331339,train_losses.avg=0.185699657
[iter:113500/400000],lr=0.000331338,train_losses.avg=0.185761124
[iter:113520/400000],lr=0.000331337,train_losses.avg=0.185886860
[iter:113540/400000],lr=0.000331336,train_losses.avg=0.185789838
[iter:113560/400000],lr=0.000331335,train_losses.avg=0.185759738
[iter:113580/400000],lr=0.000331334,train_losses.avg=0.185751900
[iter:113600/400000],lr=0.000331333,train_losses.avg=0.185770541
[iter:113620/400000],lr=0.000331332,train_losses.avg=0.185876906
[iter:113640/400000],lr=0.000331331,train_losses.avg=0.185942456
[iter:113660/400000],lr=0.000331330,train_losses.avg=0.185856909
[iter:113680/400000],lr=0.000331329,train_losses.avg=0.185786024
[iter:113700/400000],lr=0.000331328,train_losses.avg=0.185891807
[iter:113720/400000],lr=0.000331327,train_losses.avg=0.185827389
[iter:113740/400000],lr=0.000331326,train_losses.avg=0.185826182
[iter:113760/400000],lr=0.000331325,train_losses.avg=0.185804948
[iter:113780/400000],lr=0.000331324,train_losses.avg=0.186145753
[iter:113800/400000],lr=0.000331323,train_losses.avg=0.186035648
[iter:113820/400000],lr=0.000331322,train_losses.avg=0.186004713
[iter:113840/400000],lr=0.000331321,train_losses.avg=0.185957819
[iter:113860/400000],lr=0.000331320,train_losses.avg=0.185914338
[iter:113880/400000],lr=0.000331319,train_losses.avg=0.185881764
[iter:113900/400000],lr=0.000331318,train_losses.avg=0.185815945
[iter:113920/400000],lr=0.000331317,train_losses.avg=0.185673997
[iter:113940/400000],lr=0.000331316,train_losses.avg=0.185608208
[iter:113960/400000],lr=0.000331315,train_losses.avg=0.185546279
[iter:113980/400000],lr=0.000331314,train_losses.avg=0.185576424
[iter:114000/400000],lr=0.000331313,train_losses.avg=0.185546085
[iter:114020/400000],lr=0.000331312,train_losses.avg=0.185636997
[iter:114040/400000],lr=0.000331311,train_losses.avg=0.185392082
[iter:114060/400000],lr=0.000331310,train_losses.avg=0.185262159
[iter:114080/400000],lr=0.000331309,train_losses.avg=0.185366437
[iter:114100/400000],lr=0.000331307,train_losses.avg=0.185454562
[iter:114120/400000],lr=0.000331306,train_losses.avg=0.185480818
[iter:114140/400000],lr=0.000331305,train_losses.avg=0.185334340
[iter:114160/400000],lr=0.000331304,train_losses.avg=0.185251102
[iter:114180/400000],lr=0.000331303,train_losses.avg=0.185283348
[iter:114200/400000],lr=0.000331302,train_losses.avg=0.185271487
[iter:114220/400000],lr=0.000331301,train_losses.avg=0.185442582
[iter:114240/400000],lr=0.000331300,train_losses.avg=0.185476422
[iter:114260/400000],lr=0.000331299,train_losses.avg=0.185461923
[iter:114280/400000],lr=0.000331298,train_losses.avg=0.185401410
[iter:114300/400000],lr=0.000331296,train_losses.avg=0.185393468
[iter:114320/400000],lr=0.000331295,train_losses.avg=0.185330823
[iter:114340/400000],lr=0.000331294,train_losses.avg=0.185275212
[iter:114360/400000],lr=0.000331293,train_losses.avg=0.185406625
[iter:114380/400000],lr=0.000331292,train_losses.avg=0.185284778
[iter:114400/400000],lr=0.000331291,train_losses.avg=0.185091317
[iter:114420/400000],lr=0.000331290,train_losses.avg=0.185060158
[iter:114440/400000],lr=0.000331289,train_losses.avg=0.185042948
[iter:114460/400000],lr=0.000331287,train_losses.avg=0.185283974
[iter:114480/400000],lr=0.000331286,train_losses.avg=0.185175061
[iter:114500/400000],lr=0.000331285,train_losses.avg=0.184991613
[iter:114520/400000],lr=0.000331284,train_losses.avg=0.184897840
[iter:114540/400000],lr=0.000331283,train_losses.avg=0.184908122
[iter:114560/400000],lr=0.000331282,train_losses.avg=0.184753656
[iter:114580/400000],lr=0.000331281,train_losses.avg=0.184783444
[iter:114600/400000],lr=0.000331279,train_losses.avg=0.184795231
[iter:114620/400000],lr=0.000331278,train_losses.avg=0.184670225
[iter:114640/400000],lr=0.000331277,train_losses.avg=0.184549794
[iter:114660/400000],lr=0.000331276,train_losses.avg=0.184776455
[iter:114680/400000],lr=0.000331275,train_losses.avg=0.184791014
[iter:114700/400000],lr=0.000331273,train_losses.avg=0.184666425
[iter:114720/400000],lr=0.000331272,train_losses.avg=0.184608176
[iter:114740/400000],lr=0.000331271,train_losses.avg=0.184547871
[iter:114760/400000],lr=0.000331270,train_losses.avg=0.184443846
[iter:114780/400000],lr=0.000331269,train_losses.avg=0.184323087
[iter:114800/400000],lr=0.000331267,train_losses.avg=0.184342042
[iter:114820/400000],lr=0.000331266,train_losses.avg=0.184405565
[iter:114840/400000],lr=0.000331265,train_losses.avg=0.184410810
[iter:114860/400000],lr=0.000331264,train_losses.avg=0.184426531
[iter:114880/400000],lr=0.000331262,train_losses.avg=0.184451252
[iter:114900/400000],lr=0.000331261,train_losses.avg=0.184454173
[iter:114920/400000],lr=0.000331260,train_losses.avg=0.184444830
[iter:114940/400000],lr=0.000331259,train_losses.avg=0.184493750
[iter:114960/400000],lr=0.000331258,train_losses.avg=0.184430584
[iter:114980/400000],lr=0.000331256,train_losses.avg=0.184381559
[iter:115000/400000],lr=0.000331255,train_losses.avg=0.184313327
[iter:115020/400000],lr=0.000331254,train_losses.avg=0.184344873
[iter:115040/400000],lr=0.000331253,train_losses.avg=0.184362277
[iter:115060/400000],lr=0.000331251,train_losses.avg=0.184337229
[iter:115080/400000],lr=0.000331250,train_losses.avg=0.184333548
[iter:115100/400000],lr=0.000331249,train_losses.avg=0.184398681
[iter:115120/400000],lr=0.000331247,train_losses.avg=0.184449345
[iter:115140/400000],lr=0.000331246,train_losses.avg=0.184416771
[iter:115160/400000],lr=0.000331245,train_losses.avg=0.184276730
[iter:115180/400000],lr=0.000331244,train_losses.avg=0.184331939
[iter:115200/400000],lr=0.000331242,train_losses.avg=0.184413016
[iter:115220/400000],lr=0.000331241,train_losses.avg=0.184335500
