Thu Nov 23 22:27:22 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   56C    P0              55W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:207500/400000],lr=0.000242739,train_losses.avg=0.093226597
[iter:207520/400000],lr=0.000242733,train_losses.avg=0.093194984
[iter:207540/400000],lr=0.000242727,train_losses.avg=0.093065232
[iter:207560/400000],lr=0.000242721,train_losses.avg=0.093239672
[iter:207580/400000],lr=0.000242716,train_losses.avg=0.093412824
[iter:207600/400000],lr=0.000242710,train_losses.avg=0.093254633
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1394786238670349, RMSE: 0.02191058360040188, PNSR:35.46220016479492, SAM: 0.039256501942873, SID: 2.8131275030318648e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0512epoch.pth  Removed. 
 Iter[207600], Epoch[000517], learning rate : 0.000242710, Train MRAE: 0.093254633, Test MRAE: 0.139478624, Test RMSE: 0.021910584, Test PSNR: 35.462200165, SAM: 0.039256502, SID: 0.000028131 
[iter:207620/400000],lr=0.000242704,train_losses.avg=0.090954266
[iter:207640/400000],lr=0.000242698,train_losses.avg=0.093887463
[iter:207660/400000],lr=0.000242692,train_losses.avg=0.094994284
[iter:207680/400000],lr=0.000242687,train_losses.avg=0.094614469
[iter:207700/400000],lr=0.000242681,train_losses.avg=0.093747385
[iter:207720/400000],lr=0.000242675,train_losses.avg=0.093783990
[iter:207740/400000],lr=0.000242669,train_losses.avg=0.093584076
[iter:207760/400000],lr=0.000242664,train_losses.avg=0.093044475
[iter:207780/400000],lr=0.000242658,train_losses.avg=0.093353018
[iter:207800/400000],lr=0.000242652,train_losses.avg=0.093304038
[iter:207820/400000],lr=0.000242646,train_losses.avg=0.093482442
[iter:207840/400000],lr=0.000242640,train_losses.avg=0.093815975
[iter:207860/400000],lr=0.000242635,train_losses.avg=0.093962386
[iter:207880/400000],lr=0.000242629,train_losses.avg=0.093723595
[iter:207900/400000],lr=0.000242623,train_losses.avg=0.093806118
[iter:207920/400000],lr=0.000242617,train_losses.avg=0.093782373
[iter:207940/400000],lr=0.000242611,train_losses.avg=0.093723059
[iter:207960/400000],lr=0.000242605,train_losses.avg=0.093860142
[iter:207980/400000],lr=0.000242600,train_losses.avg=0.093686230
[iter:208000/400000],lr=0.000242594,train_losses.avg=0.093572430
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.150380939245224, RMSE: 0.09411054104566574, PNSR:34.53523254394531, SAM: 0.039678607136011124, SID: 0.0003240171354264021
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0513epoch.pth  Removed. 
 Iter[208000], Epoch[000518], learning rate : 0.000242594, Train MRAE: 0.093572430, Test MRAE: 0.150380939, Test RMSE: 0.094110541, Test PSNR: 34.535232544, SAM: 0.039678607, SID: 0.000324017 
[iter:208020/400000],lr=0.000242588,train_losses.avg=0.093515240
[iter:208040/400000],lr=0.000242582,train_losses.avg=0.093963936
[iter:208060/400000],lr=0.000242576,train_losses.avg=0.093414955
[iter:208080/400000],lr=0.000242570,train_losses.avg=0.092746936
[iter:208100/400000],lr=0.000242565,train_losses.avg=0.093527518
[iter:208120/400000],lr=0.000242559,train_losses.avg=0.092736863
[iter:208140/400000],lr=0.000242553,train_losses.avg=0.092943147
[iter:208160/400000],lr=0.000242547,train_losses.avg=0.092600994
[iter:208180/400000],lr=0.000242541,train_losses.avg=0.093285300
[iter:208200/400000],lr=0.000242535,train_losses.avg=0.092985578
[iter:208220/400000],lr=0.000242530,train_losses.avg=0.092945755
[iter:208240/400000],lr=0.000242524,train_losses.avg=0.092595406
[iter:208260/400000],lr=0.000242518,train_losses.avg=0.092556261
[iter:208280/400000],lr=0.000242512,train_losses.avg=0.092460729
[iter:208300/400000],lr=0.000242506,train_losses.avg=0.092342712
[iter:208320/400000],lr=0.000242500,train_losses.avg=0.092512228
[iter:208340/400000],lr=0.000242494,train_losses.avg=0.092640132
[iter:208360/400000],lr=0.000242488,train_losses.avg=0.092641957
[iter:208380/400000],lr=0.000242483,train_losses.avg=0.092742354
[iter:208400/400000],lr=0.000242477,train_losses.avg=0.092969127
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14058908820152283, RMSE: 0.02289498597383499, PNSR:35.57426071166992, SAM: 0.03905842453241348, SID: 3.4175533073721454e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0514epoch.pth  Removed. 
 Iter[208400], Epoch[000519], learning rate : 0.000242477, Train MRAE: 0.092969127, Test MRAE: 0.140589088, Test RMSE: 0.022894986, Test PSNR: 35.574260712, SAM: 0.039058425, SID: 0.000034176 
[iter:208420/400000],lr=0.000242471,train_losses.avg=0.096195996
[iter:208440/400000],lr=0.000242465,train_losses.avg=0.093159392
[iter:208460/400000],lr=0.000242459,train_losses.avg=0.092781261
[iter:208480/400000],lr=0.000242453,train_losses.avg=0.093107902
[iter:208500/400000],lr=0.000242447,train_losses.avg=0.093419947
[iter:208520/400000],lr=0.000242441,train_losses.avg=0.093129113
[iter:208540/400000],lr=0.000242435,train_losses.avg=0.092753358
[iter:208560/400000],lr=0.000242430,train_losses.avg=0.092720181
[iter:208580/400000],lr=0.000242424,train_losses.avg=0.092696458
[iter:208600/400000],lr=0.000242418,train_losses.avg=0.092926584
[iter:208620/400000],lr=0.000242412,train_losses.avg=0.093291588
[iter:208640/400000],lr=0.000242406,train_losses.avg=0.092822291
[iter:208660/400000],lr=0.000242400,train_losses.avg=0.092683956
[iter:208680/400000],lr=0.000242394,train_losses.avg=0.092978202
[iter:208700/400000],lr=0.000242388,train_losses.avg=0.093180023
[iter:208720/400000],lr=0.000242382,train_losses.avg=0.093265250
[iter:208740/400000],lr=0.000242376,train_losses.avg=0.093094371
[iter:208760/400000],lr=0.000242370,train_losses.avg=0.093074284
[iter:208780/400000],lr=0.000242364,train_losses.avg=0.092750259
[iter:208800/400000],lr=0.000242358,train_losses.avg=0.092419431
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1414474993944168, RMSE: 0.019571788609027863, PNSR:36.219627380371094, SAM: 0.03856411576271057, SID: 2.6089743187185377e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0515epoch.pth  Removed. 
 Iter[208800], Epoch[000520], learning rate : 0.000242358, Train MRAE: 0.092419431, Test MRAE: 0.141447499, Test RMSE: 0.019571789, Test PSNR: 36.219627380, SAM: 0.038564116, SID: 0.000026090 
[iter:208820/400000],lr=0.000242352,train_losses.avg=0.091753446
[iter:208840/400000],lr=0.000242347,train_losses.avg=0.090050220
[iter:208860/400000],lr=0.000242341,train_losses.avg=0.092411958
[iter:208880/400000],lr=0.000242335,train_losses.avg=0.091979936
[iter:208900/400000],lr=0.000242329,train_losses.avg=0.091471739
[iter:208920/400000],lr=0.000242323,train_losses.avg=0.092383385
[iter:208940/400000],lr=0.000242317,train_losses.avg=0.092394635
[iter:208960/400000],lr=0.000242311,train_losses.avg=0.092204295
[iter:208980/400000],lr=0.000242305,train_losses.avg=0.091996513
[iter:209000/400000],lr=0.000242299,train_losses.avg=0.092064224
[iter:209020/400000],lr=0.000242293,train_losses.avg=0.092306882
[iter:209040/400000],lr=0.000242287,train_losses.avg=0.092427872
[iter:209060/400000],lr=0.000242281,train_losses.avg=0.092356682
[iter:209080/400000],lr=0.000242275,train_losses.avg=0.092259362
[iter:209100/400000],lr=0.000242269,train_losses.avg=0.092436001
[iter:209120/400000],lr=0.000242263,train_losses.avg=0.093321763
[iter:209140/400000],lr=0.000242257,train_losses.avg=0.093600608
[iter:209160/400000],lr=0.000242251,train_losses.avg=0.093850285
[iter:209180/400000],lr=0.000242245,train_losses.avg=0.093807563
[iter:209200/400000],lr=0.000242239,train_losses.avg=0.093774147
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13798782229423523, RMSE: 0.02128799445927143, PNSR:35.75006866455078, SAM: 0.03920412436127663, SID: 2.9271759558469057e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0516epoch.pth  Removed. 
 Iter[209200], Epoch[000521], learning rate : 0.000242239, Train MRAE: 0.093774147, Test MRAE: 0.137987822, Test RMSE: 0.021287994, Test PSNR: 35.750068665, SAM: 0.039204124, SID: 0.000029272 
[iter:209220/400000],lr=0.000242233,train_losses.avg=0.092642255
[iter:209240/400000],lr=0.000242227,train_losses.avg=0.092326865
[iter:209260/400000],lr=0.000242221,train_losses.avg=0.092520997
[iter:209280/400000],lr=0.000242215,train_losses.avg=0.092423342
[iter:209300/400000],lr=0.000242209,train_losses.avg=0.092158414
[iter:209320/400000],lr=0.000242203,train_losses.avg=0.091907561
[iter:209340/400000],lr=0.000242197,train_losses.avg=0.091821909
[iter:209360/400000],lr=0.000242191,train_losses.avg=0.092251964
[iter:209380/400000],lr=0.000242185,train_losses.avg=0.092363521
[iter:209400/400000],lr=0.000242179,train_losses.avg=0.092547864
[iter:209420/400000],lr=0.000242173,train_losses.avg=0.092744678
[iter:209440/400000],lr=0.000242167,train_losses.avg=0.092748061
[iter:209460/400000],lr=0.000242161,train_losses.avg=0.092743404
[iter:209480/400000],lr=0.000242155,train_losses.avg=0.092743590
[iter:209500/400000],lr=0.000242149,train_losses.avg=0.093257897
[iter:209520/400000],lr=0.000242143,train_losses.avg=0.093537889
[iter:209540/400000],lr=0.000242137,train_losses.avg=0.093706258
[iter:209560/400000],lr=0.000242130,train_losses.avg=0.093824148
[iter:209580/400000],lr=0.000242124,train_losses.avg=0.093568854
[iter:209600/400000],lr=0.000242118,train_losses.avg=0.093189575
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13988257944583893, RMSE: 0.02618589624762535, PNSR:35.41510009765625, SAM: 0.03930245712399483, SID: 4.405812796903774e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0517epoch.pth  Removed. 
 Iter[209600], Epoch[000522], learning rate : 0.000242118, Train MRAE: 0.093189575, Test MRAE: 0.139882579, Test RMSE: 0.026185896, Test PSNR: 35.415100098, SAM: 0.039302457, SID: 0.000044058 
[iter:209620/400000],lr=0.000242112,train_losses.avg=0.092960313
[iter:209640/400000],lr=0.000242106,train_losses.avg=0.092173234
[iter:209660/400000],lr=0.000242100,train_losses.avg=0.093542509
[iter:209680/400000],lr=0.000242094,train_losses.avg=0.094366886
[iter:209700/400000],lr=0.000242088,train_losses.avg=0.095004283
[iter:209720/400000],lr=0.000242082,train_losses.avg=0.094727285
[iter:209740/400000],lr=0.000242076,train_losses.avg=0.094584480
[iter:209760/400000],lr=0.000242070,train_losses.avg=0.094656073
[iter:209780/400000],lr=0.000242064,train_losses.avg=0.094514616
[iter:209800/400000],lr=0.000242058,train_losses.avg=0.094836205
[iter:209820/400000],lr=0.000242052,train_losses.avg=0.094381437
[iter:209840/400000],lr=0.000242045,train_losses.avg=0.094619893
[iter:209860/400000],lr=0.000242039,train_losses.avg=0.095021904
[iter:209880/400000],lr=0.000242033,train_losses.avg=0.094981618
[iter:209900/400000],lr=0.000242027,train_losses.avg=0.094897777
[iter:209920/400000],lr=0.000242021,train_losses.avg=0.094849274
[iter:209940/400000],lr=0.000242015,train_losses.avg=0.094779439
[iter:209960/400000],lr=0.000242009,train_losses.avg=0.094730742
[iter:209980/400000],lr=0.000242003,train_losses.avg=0.094689347
[iter:210000/400000],lr=0.000241997,train_losses.avg=0.094521672
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1341462880373001, RMSE: 0.019507626071572304, PNSR:36.14544677734375, SAM: 0.039098724722862244, SID: 2.586159826023504e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0518epoch.pth  Removed. 
 Iter[210000], Epoch[000523], learning rate : 0.000241997, Train MRAE: 0.094521672, Test MRAE: 0.134146288, Test RMSE: 0.019507626, Test PSNR: 36.145446777, SAM: 0.039098725, SID: 0.000025862 
[iter:210020/400000],lr=0.000241990,train_losses.avg=0.084316865
[iter:210040/400000],lr=0.000241984,train_losses.avg=0.090968885
[iter:210060/400000],lr=0.000241978,train_losses.avg=0.091888264
[iter:210080/400000],lr=0.000241972,train_losses.avg=0.091681555
[iter:210100/400000],lr=0.000241966,train_losses.avg=0.091786459
[iter:210120/400000],lr=0.000241960,train_losses.avg=0.091898419
[iter:210140/400000],lr=0.000241954,train_losses.avg=0.093150899
[iter:210160/400000],lr=0.000241948,train_losses.avg=0.092817359
[iter:210180/400000],lr=0.000241941,train_losses.avg=0.092332758
[iter:210200/400000],lr=0.000241935,train_losses.avg=0.092660204
[iter:210220/400000],lr=0.000241929,train_losses.avg=0.092802405
[iter:210240/400000],lr=0.000241923,train_losses.avg=0.092882961
[iter:210260/400000],lr=0.000241917,train_losses.avg=0.093062371
[iter:210280/400000],lr=0.000241911,train_losses.avg=0.093263388
[iter:210300/400000],lr=0.000241904,train_losses.avg=0.093521468
[iter:210320/400000],lr=0.000241898,train_losses.avg=0.093421705
[iter:210340/400000],lr=0.000241892,train_losses.avg=0.093382210
[iter:210360/400000],lr=0.000241886,train_losses.avg=0.093362503
[iter:210380/400000],lr=0.000241880,train_losses.avg=0.093121521
[iter:210400/400000],lr=0.000241874,train_losses.avg=0.092892319
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1391022801399231, RMSE: 0.022845983505249023, PNSR:35.41341781616211, SAM: 0.038938749581575394, SID: 3.338112583151087e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0519epoch.pth  Removed. 
 Iter[210400], Epoch[000524], learning rate : 0.000241874, Train MRAE: 0.092892319, Test MRAE: 0.139102280, Test RMSE: 0.022845984, Test PSNR: 35.413417816, SAM: 0.038938750, SID: 0.000033381 
[iter:210420/400000],lr=0.000241867,train_losses.avg=0.088859312
[iter:210440/400000],lr=0.000241861,train_losses.avg=0.092447594
[iter:210460/400000],lr=0.000241855,train_losses.avg=0.091915727
[iter:210480/400000],lr=0.000241849,train_losses.avg=0.093668096
[iter:210500/400000],lr=0.000241843,train_losses.avg=0.093337111
[iter:210520/400000],lr=0.000241837,train_losses.avg=0.093045443
[iter:210540/400000],lr=0.000241830,train_losses.avg=0.092900865
[iter:210560/400000],lr=0.000241824,train_losses.avg=0.092440829
[iter:210580/400000],lr=0.000241818,train_losses.avg=0.092374980
[iter:210600/400000],lr=0.000241812,train_losses.avg=0.092674971
[iter:210620/400000],lr=0.000241806,train_losses.avg=0.092909813
[iter:210640/400000],lr=0.000241799,train_losses.avg=0.093158133
[iter:210660/400000],lr=0.000241793,train_losses.avg=0.093464129
[iter:210680/400000],lr=0.000241787,train_losses.avg=0.093456440
[iter:210700/400000],lr=0.000241781,train_losses.avg=0.093723595
[iter:210720/400000],lr=0.000241774,train_losses.avg=0.093539685
[iter:210740/400000],lr=0.000241768,train_losses.avg=0.093784906
[iter:210760/400000],lr=0.000241762,train_losses.avg=0.093885623
[iter:210780/400000],lr=0.000241756,train_losses.avg=0.093676329
[iter:210800/400000],lr=0.000241750,train_losses.avg=0.093510307
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14183472096920013, RMSE: 0.02042066864669323, PNSR:35.62479019165039, SAM: 0.039077095687389374, SID: 2.66387050942285e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0520epoch.pth  Removed. 
 Iter[210800], Epoch[000525], learning rate : 0.000241750, Train MRAE: 0.093510307, Test MRAE: 0.141834721, Test RMSE: 0.020420669, Test PSNR: 35.624790192, SAM: 0.039077096, SID: 0.000026639 
[iter:210820/400000],lr=0.000241743,train_losses.avg=0.091800630
[iter:210840/400000],lr=0.000241737,train_losses.avg=0.093143068
[iter:210860/400000],lr=0.000241731,train_losses.avg=0.092414536
[iter:210880/400000],lr=0.000241725,train_losses.avg=0.092688076
[iter:210900/400000],lr=0.000241718,train_losses.avg=0.092690647
[iter:210920/400000],lr=0.000241712,train_losses.avg=0.092535727
[iter:210940/400000],lr=0.000241706,train_losses.avg=0.092608958
[iter:210960/400000],lr=0.000241700,train_losses.avg=0.093105979
[iter:210980/400000],lr=0.000241693,train_losses.avg=0.092796676
[iter:211000/400000],lr=0.000241687,train_losses.avg=0.092821091
[iter:211020/400000],lr=0.000241681,train_losses.avg=0.093293115
[iter:211040/400000],lr=0.000241675,train_losses.avg=0.093872346
[iter:211060/400000],lr=0.000241668,train_losses.avg=0.094968155
[iter:211080/400000],lr=0.000241662,train_losses.avg=0.095260628
[iter:211100/400000],lr=0.000241656,train_losses.avg=0.095529400
[iter:211120/400000],lr=0.000241649,train_losses.avg=0.095714711
[iter:211140/400000],lr=0.000241643,train_losses.avg=0.095505938
[iter:211160/400000],lr=0.000241637,train_losses.avg=0.095472924
[iter:211180/400000],lr=0.000241631,train_losses.avg=0.095404118
[iter:211200/400000],lr=0.000241624,train_losses.avg=0.095958166
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15541721880435944, RMSE: 0.09220464527606964, PNSR:33.397804260253906, SAM: 0.040359802544116974, SID: 0.0003148537944070995
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0521epoch.pth  Removed. 
 Iter[211200], Epoch[000526], learning rate : 0.000241624, Train MRAE: 0.095958166, Test MRAE: 0.155417219, Test RMSE: 0.092204645, Test PSNR: 33.397804260, SAM: 0.040359803, SID: 0.000314854 
[iter:211220/400000],lr=0.000241618,train_losses.avg=0.100306593
[iter:211240/400000],lr=0.000241612,train_losses.avg=0.099143781
[iter:211260/400000],lr=0.000241605,train_losses.avg=0.097448371
[iter:211280/400000],lr=0.000241599,train_losses.avg=0.096610226
[iter:211300/400000],lr=0.000241593,train_losses.avg=0.096245676
[iter:211320/400000],lr=0.000241587,train_losses.avg=0.095975958
[iter:211340/400000],lr=0.000241580,train_losses.avg=0.096257649
[iter:211360/400000],lr=0.000241574,train_losses.avg=0.096341021
[iter:211380/400000],lr=0.000241568,train_losses.avg=0.095679156
[iter:211400/400000],lr=0.000241561,train_losses.avg=0.095364712
[iter:211420/400000],lr=0.000241555,train_losses.avg=0.095384337
[iter:211440/400000],lr=0.000241549,train_losses.avg=0.095219970
[iter:211460/400000],lr=0.000241542,train_losses.avg=0.095148280
[iter:211480/400000],lr=0.000241536,train_losses.avg=0.094946153
[iter:211500/400000],lr=0.000241530,train_losses.avg=0.094781846
[iter:211520/400000],lr=0.000241523,train_losses.avg=0.094763488
[iter:211540/400000],lr=0.000241517,train_losses.avg=0.095054097
[iter:211560/400000],lr=0.000241511,train_losses.avg=0.094985284
[iter:211580/400000],lr=0.000241504,train_losses.avg=0.094825290
[iter:211600/400000],lr=0.000241498,train_losses.avg=0.094729714
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1462463140487671, RMSE: 0.07226566225290298, PNSR:33.95853042602539, SAM: 0.03858869895339012, SID: 0.0002441882388666272
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0522epoch.pth  Removed. 
 Iter[211600], Epoch[000527], learning rate : 0.000241498, Train MRAE: 0.094729714, Test MRAE: 0.146246314, Test RMSE: 0.072265662, Test PSNR: 33.958530426, SAM: 0.038588699, SID: 0.000244188 
[iter:211620/400000],lr=0.000241492,train_losses.avg=0.092468761
[iter:211640/400000],lr=0.000241485,train_losses.avg=0.093648732
[iter:211660/400000],lr=0.000241479,train_losses.avg=0.093187399
[iter:211680/400000],lr=0.000241472,train_losses.avg=0.092973851
[iter:211700/400000],lr=0.000241466,train_losses.avg=0.093097650
[iter:211720/400000],lr=0.000241460,train_losses.avg=0.093630105
[iter:211740/400000],lr=0.000241453,train_losses.avg=0.094075404
[iter:211760/400000],lr=0.000241447,train_losses.avg=0.094140507
[iter:211780/400000],lr=0.000241441,train_losses.avg=0.094637640
[iter:211800/400000],lr=0.000241434,train_losses.avg=0.094435126
[iter:211820/400000],lr=0.000241428,train_losses.avg=0.094476610
[iter:211840/400000],lr=0.000241422,train_losses.avg=0.094502084
[iter:211860/400000],lr=0.000241415,train_losses.avg=0.094717227
[iter:211880/400000],lr=0.000241409,train_losses.avg=0.094971597
[iter:211900/400000],lr=0.000241402,train_losses.avg=0.094706900
[iter:211920/400000],lr=0.000241396,train_losses.avg=0.094640873
[iter:211940/400000],lr=0.000241390,train_losses.avg=0.094638929
[iter:211960/400000],lr=0.000241383,train_losses.avg=0.094566211
[iter:211980/400000],lr=0.000241377,train_losses.avg=0.094268754
[iter:212000/400000],lr=0.000241370,train_losses.avg=0.094165199
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14385223388671875, RMSE: 0.05204840749502182, PNSR:34.86092758178711, SAM: 0.03887944296002388, SID: 0.0001574686903040856
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0523epoch.pth  Removed. 
 Iter[212000], Epoch[000528], learning rate : 0.000241370, Train MRAE: 0.094165199, Test MRAE: 0.143852234, Test RMSE: 0.052048407, Test PSNR: 34.860927582, SAM: 0.038879443, SID: 0.000157469 
[iter:212020/400000],lr=0.000241364,train_losses.avg=0.095196486
[iter:212040/400000],lr=0.000241358,train_losses.avg=0.096324295
[iter:212060/400000],lr=0.000241351,train_losses.avg=0.095456235
[iter:212080/400000],lr=0.000241345,train_losses.avg=0.096066341
[iter:212100/400000],lr=0.000241338,train_losses.avg=0.095012717
[iter:212120/400000],lr=0.000241332,train_losses.avg=0.095228553
[iter:212140/400000],lr=0.000241325,train_losses.avg=0.095558003
[iter:212160/400000],lr=0.000241319,train_losses.avg=0.095079169
[iter:212180/400000],lr=0.000241313,train_losses.avg=0.095281698
[iter:212200/400000],lr=0.000241306,train_losses.avg=0.095198683
[iter:212220/400000],lr=0.000241300,train_losses.avg=0.095029831
[iter:212240/400000],lr=0.000241293,train_losses.avg=0.094773695
[iter:212260/400000],lr=0.000241287,train_losses.avg=0.094560325
[iter:212280/400000],lr=0.000241280,train_losses.avg=0.094248250
[iter:212300/400000],lr=0.000241274,train_losses.avg=0.093904085
[iter:212320/400000],lr=0.000241267,train_losses.avg=0.093710378
[iter:212340/400000],lr=0.000241261,train_losses.avg=0.093451232
[iter:212360/400000],lr=0.000241255,train_losses.avg=0.093527719
[iter:212380/400000],lr=0.000241248,train_losses.avg=0.093396895
[iter:212400/400000],lr=0.000241242,train_losses.avg=0.093541384
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1376727819442749, RMSE: 0.06049817055463791, PNSR:34.88435745239258, SAM: 0.03942710906267166, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0524epoch.pth  Removed. 
 Iter[212400], Epoch[000529], learning rate : 0.000241242, Train MRAE: 0.093541384, Test MRAE: 0.137672782, Test RMSE: 0.060498171, Test PSNR: 34.884357452, SAM: 0.039427109, SID: nan 
[iter:212420/400000],lr=0.000241235,train_losses.avg=0.091062032
[iter:212440/400000],lr=0.000241229,train_losses.avg=0.098534986
[iter:212460/400000],lr=0.000241222,train_losses.avg=0.099411786
[iter:212480/400000],lr=0.000241216,train_losses.avg=0.097918741
[iter:212500/400000],lr=0.000241209,train_losses.avg=0.097742774
[iter:212520/400000],lr=0.000241203,train_losses.avg=0.096829958
[iter:212540/400000],lr=0.000241196,train_losses.avg=0.096682623
[iter:212560/400000],lr=0.000241190,train_losses.avg=0.097011141
[iter:212580/400000],lr=0.000241183,train_losses.avg=0.096928939
[iter:212600/400000],lr=0.000241177,train_losses.avg=0.096377201
[iter:212620/400000],lr=0.000241170,train_losses.avg=0.096677728
[iter:212640/400000],lr=0.000241164,train_losses.avg=0.096576259
[iter:212660/400000],lr=0.000241157,train_losses.avg=0.096174411
[iter:212680/400000],lr=0.000241151,train_losses.avg=0.095795467
[iter:212700/400000],lr=0.000241144,train_losses.avg=0.095500283
[iter:212720/400000],lr=0.000241138,train_losses.avg=0.095541425
[iter:212740/400000],lr=0.000241131,train_losses.avg=0.095481075
[iter:212760/400000],lr=0.000241125,train_losses.avg=0.095446102
[iter:212780/400000],lr=0.000241118,train_losses.avg=0.095288269
[iter:212800/400000],lr=0.000241112,train_losses.avg=0.095374204
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14328594505786896, RMSE: 0.07669638097286224, PNSR:33.70010757446289, SAM: 0.03956224024295807, SID: 0.00026052279281429946
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0525epoch.pth  Removed. 
 Iter[212800], Epoch[000530], learning rate : 0.000241112, Train MRAE: 0.095374204, Test MRAE: 0.143285945, Test RMSE: 0.076696381, Test PSNR: 33.700107574, SAM: 0.039562240, SID: 0.000260523 
[iter:212820/400000],lr=0.000241105,train_losses.avg=0.091079436
[iter:212840/400000],lr=0.000241099,train_losses.avg=0.093338721
[iter:212860/400000],lr=0.000241092,train_losses.avg=0.093218796
[iter:212880/400000],lr=0.000241086,train_losses.avg=0.092773341
[iter:212900/400000],lr=0.000241079,train_losses.avg=0.092596643
[iter:212920/400000],lr=0.000241073,train_losses.avg=0.093123458
[iter:212940/400000],lr=0.000241066,train_losses.avg=0.092666447
[iter:212960/400000],lr=0.000241060,train_losses.avg=0.093018860
[iter:212980/400000],lr=0.000241053,train_losses.avg=0.093019485
[iter:213000/400000],lr=0.000241046,train_losses.avg=0.092755914
[iter:213020/400000],lr=0.000241040,train_losses.avg=0.092286654
[iter:213040/400000],lr=0.000241033,train_losses.avg=0.092483275
[iter:213060/400000],lr=0.000241027,train_losses.avg=0.092263885
[iter:213080/400000],lr=0.000241020,train_losses.avg=0.092098594
[iter:213100/400000],lr=0.000241014,train_losses.avg=0.092115484
[iter:213120/400000],lr=0.000241007,train_losses.avg=0.091908999
[iter:213140/400000],lr=0.000241001,train_losses.avg=0.092160150
[iter:213160/400000],lr=0.000240994,train_losses.avg=0.092569828
[iter:213180/400000],lr=0.000240987,train_losses.avg=0.092713811
[iter:213200/400000],lr=0.000240981,train_losses.avg=0.092757538
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14550670981407166, RMSE: 0.05528990179300308, PNSR:34.37669372558594, SAM: 0.0390734001994133, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0526epoch.pth  Removed. 
 Iter[213200], Epoch[000531], learning rate : 0.000240981, Train MRAE: 0.092757538, Test MRAE: 0.145506710, Test RMSE: 0.055289902, Test PSNR: 34.376693726, SAM: 0.039073400, SID: nan 
[iter:213220/400000],lr=0.000240974,train_losses.avg=0.093101852
[iter:213240/400000],lr=0.000240968,train_losses.avg=0.091374367
[iter:213260/400000],lr=0.000240961,train_losses.avg=0.091457970
[iter:213280/400000],lr=0.000240954,train_losses.avg=0.091921084
[iter:213300/400000],lr=0.000240948,train_losses.avg=0.092135914
[iter:213320/400000],lr=0.000240941,train_losses.avg=0.091816671
[iter:213340/400000],lr=0.000240935,train_losses.avg=0.091910042
