Sat Nov 18 13:00:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   28C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:113360/400000],lr=0.000331388,train_losses.avg=0.170181975
[iter:113380/400000],lr=0.000331387,train_losses.avg=0.170173019
[iter:113400/400000],lr=0.000331387,train_losses.avg=0.170141041
[iter:113420/400000],lr=0.000331387,train_losses.avg=0.170200914
[iter:113440/400000],lr=0.000331386,train_losses.avg=0.170053378
[iter:113460/400000],lr=0.000331386,train_losses.avg=0.169858888
[iter:113480/400000],lr=0.000331386,train_losses.avg=0.169961900
[iter:113500/400000],lr=0.000331386,train_losses.avg=0.169840574
[iter:113520/400000],lr=0.000331385,train_losses.avg=0.169813305
[iter:113540/400000],lr=0.000331385,train_losses.avg=0.169805631
[iter:113560/400000],lr=0.000331385,train_losses.avg=0.169800669
[iter:113580/400000],lr=0.000331384,train_losses.avg=0.169823542
[iter:113600/400000],lr=0.000331384,train_losses.avg=0.169773966
[iter:113620/400000],lr=0.000331384,train_losses.avg=0.169759870
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15012715756893158, RMSE: 0.023281902074813843, PNSR:32.846988677978516, SAM: 0.06609790027141571, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
 Iter[113635], Epoch[000016], learning rate : 0.000331383, Train MRAE: 0.169675454, Test MRAE: 0.150127158, Test RMSE: 0.023281902, Test PSNR: 32.846988678, SAM: 0.066097900, SID: nan 
[iter:113640/400000],lr=0.000331383,train_losses.avg=0.169187710
[iter:113660/400000],lr=0.000331383,train_losses.avg=0.170952067
[iter:113680/400000],lr=0.000331383,train_losses.avg=0.175109670
[iter:113700/400000],lr=0.000331382,train_losses.avg=0.175115570
[iter:113720/400000],lr=0.000331382,train_losses.avg=0.176422194
[iter:113740/400000],lr=0.000331382,train_losses.avg=0.174027756
[iter:113760/400000],lr=0.000331381,train_losses.avg=0.173517451
[iter:113780/400000],lr=0.000331381,train_losses.avg=0.172013506
[iter:113800/400000],lr=0.000331381,train_losses.avg=0.170292243
[iter:113820/400000],lr=0.000331380,train_losses.avg=0.171986058
[iter:113840/400000],lr=0.000331380,train_losses.avg=0.172110811
[iter:113860/400000],lr=0.000331380,train_losses.avg=0.172451228
[iter:113880/400000],lr=0.000331379,train_losses.avg=0.172715276
[iter:113900/400000],lr=0.000331379,train_losses.avg=0.172582954
[iter:113920/400000],lr=0.000331378,train_losses.avg=0.172168165
[iter:113940/400000],lr=0.000331378,train_losses.avg=0.171853632
[iter:113960/400000],lr=0.000331378,train_losses.avg=0.171467274
[iter:113980/400000],lr=0.000331377,train_losses.avg=0.170615941
[iter:114000/400000],lr=0.000331377,train_losses.avg=0.170388594
[iter:114020/400000],lr=0.000331376,train_losses.avg=0.169849187
[iter:114040/400000],lr=0.000331376,train_losses.avg=0.169997647
[iter:114060/400000],lr=0.000331376,train_losses.avg=0.169437379
[iter:114080/400000],lr=0.000331375,train_losses.avg=0.169696540
[iter:114100/400000],lr=0.000331375,train_losses.avg=0.169653207
[iter:114120/400000],lr=0.000331374,train_losses.avg=0.169301778
[iter:114140/400000],lr=0.000331374,train_losses.avg=0.169321150
[iter:114160/400000],lr=0.000331373,train_losses.avg=0.169446021
[iter:114180/400000],lr=0.000331373,train_losses.avg=0.169727832
[iter:114200/400000],lr=0.000331373,train_losses.avg=0.169775546
[iter:114220/400000],lr=0.000331372,train_losses.avg=0.169459164
[iter:114240/400000],lr=0.000331372,train_losses.avg=0.169934630
[iter:114260/400000],lr=0.000331371,train_losses.avg=0.169721767
[iter:114280/400000],lr=0.000331371,train_losses.avg=0.170010328
[iter:114300/400000],lr=0.000331370,train_losses.avg=0.170219883
[iter:114320/400000],lr=0.000331370,train_losses.avg=0.170454890
[iter:114340/400000],lr=0.000331369,train_losses.avg=0.170384064
[iter:114360/400000],lr=0.000331369,train_losses.avg=0.170401469
[iter:114380/400000],lr=0.000331368,train_losses.avg=0.170420215
[iter:114400/400000],lr=0.000331368,train_losses.avg=0.170313090
[iter:114420/400000],lr=0.000331368,train_losses.avg=0.170553416
[iter:114440/400000],lr=0.000331367,train_losses.avg=0.170540750
[iter:114460/400000],lr=0.000331367,train_losses.avg=0.170722872
[iter:114480/400000],lr=0.000331366,train_losses.avg=0.170251504
[iter:114500/400000],lr=0.000331366,train_losses.avg=0.170310095
[iter:114520/400000],lr=0.000331365,train_losses.avg=0.170063019
[iter:114540/400000],lr=0.000331365,train_losses.avg=0.170099735
[iter:114560/400000],lr=0.000331364,train_losses.avg=0.170102388
[iter:114580/400000],lr=0.000331363,train_losses.avg=0.169928670
[iter:114600/400000],lr=0.000331363,train_losses.avg=0.169896737
[iter:114620/400000],lr=0.000331362,train_losses.avg=0.169955716
[iter:114640/400000],lr=0.000331362,train_losses.avg=0.169902489
[iter:114660/400000],lr=0.000331361,train_losses.avg=0.169675276
[iter:114680/400000],lr=0.000331361,train_losses.avg=0.169627652
[iter:114700/400000],lr=0.000331360,train_losses.avg=0.169836029
[iter:114720/400000],lr=0.000331360,train_losses.avg=0.169661984
[iter:114740/400000],lr=0.000331359,train_losses.avg=0.169538736
[iter:114760/400000],lr=0.000331359,train_losses.avg=0.169400007
[iter:114780/400000],lr=0.000331358,train_losses.avg=0.169311523
[iter:114800/400000],lr=0.000331358,train_losses.avg=0.169403613
[iter:114820/400000],lr=0.000331357,train_losses.avg=0.169260308
[iter:114840/400000],lr=0.000331356,train_losses.avg=0.169114485
[iter:114860/400000],lr=0.000331356,train_losses.avg=0.168945536
[iter:114880/400000],lr=0.000331355,train_losses.avg=0.168748364
[iter:114900/400000],lr=0.000331355,train_losses.avg=0.168912381
[iter:114920/400000],lr=0.000331354,train_losses.avg=0.168952242
[iter:114940/400000],lr=0.000331353,train_losses.avg=0.168924823
[iter:114960/400000],lr=0.000331353,train_losses.avg=0.168975919
[iter:114980/400000],lr=0.000331352,train_losses.avg=0.168996841
[iter:115000/400000],lr=0.000331352,train_losses.avg=0.169137940
[iter:115020/400000],lr=0.000331351,train_losses.avg=0.169236660
[iter:115040/400000],lr=0.000331350,train_losses.avg=0.169147462
[iter:115060/400000],lr=0.000331350,train_losses.avg=0.169087142
[iter:115080/400000],lr=0.000331349,train_losses.avg=0.169028610
[iter:115100/400000],lr=0.000331349,train_losses.avg=0.169150665
[iter:115120/400000],lr=0.000331348,train_losses.avg=0.169160813
[iter:115140/400000],lr=0.000331347,train_losses.avg=0.169263169
[iter:115160/400000],lr=0.000331347,train_losses.avg=0.169297874
[iter:115180/400000],lr=0.000331346,train_losses.avg=0.169332713
[iter:115200/400000],lr=0.000331345,train_losses.avg=0.169163883
[iter:115220/400000],lr=0.000331345,train_losses.avg=0.169074178
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15032891929149628, RMSE: 0.023189449682831764, PNSR:32.8220100402832, SAM: 0.06455845385789871, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
 Iter[115235], Epoch[000017], learning rate : 0.000331344, Train MRAE: 0.169036061, Test MRAE: 0.150328919, Test RMSE: 0.023189450, Test PSNR: 32.822010040, SAM: 0.064558454, SID: nan 
[iter:115240/400000],lr=0.000331344,train_losses.avg=0.156723529
[iter:115260/400000],lr=0.000331344,train_losses.avg=0.160907120
[iter:115280/400000],lr=0.000331343,train_losses.avg=0.165832460
[iter:115300/400000],lr=0.000331342,train_losses.avg=0.167458430
[iter:115320/400000],lr=0.000331342,train_losses.avg=0.168071926
[iter:115340/400000],lr=0.000331341,train_losses.avg=0.168436736
[iter:115360/400000],lr=0.000331340,train_losses.avg=0.168800816
[iter:115380/400000],lr=0.000331339,train_losses.avg=0.169174239
[iter:115400/400000],lr=0.000331339,train_losses.avg=0.168311864
[iter:115420/400000],lr=0.000331338,train_losses.avg=0.168486819
[iter:115440/400000],lr=0.000331337,train_losses.avg=0.168409005
[iter:115460/400000],lr=0.000331337,train_losses.avg=0.168223187
[iter:115480/400000],lr=0.000331336,train_losses.avg=0.167249918
[iter:115500/400000],lr=0.000331335,train_losses.avg=0.166913360
[iter:115520/400000],lr=0.000331335,train_losses.avg=0.168043658
[iter:115540/400000],lr=0.000331334,train_losses.avg=0.167854160
[iter:115560/400000],lr=0.000331333,train_losses.avg=0.167361826
[iter:115580/400000],lr=0.000331332,train_losses.avg=0.167348564
[iter:115600/400000],lr=0.000331332,train_losses.avg=0.167453721
[iter:115620/400000],lr=0.000331331,train_losses.avg=0.167336479
[iter:115640/400000],lr=0.000331330,train_losses.avg=0.167506188
[iter:115660/400000],lr=0.000331330,train_losses.avg=0.167725772
[iter:115680/400000],lr=0.000331329,train_losses.avg=0.167606145
[iter:115700/400000],lr=0.000331328,train_losses.avg=0.168150678
[iter:115720/400000],lr=0.000331327,train_losses.avg=0.168075845
[iter:115740/400000],lr=0.000331327,train_losses.avg=0.167552501
[iter:115760/400000],lr=0.000331326,train_losses.avg=0.167453691
[iter:115780/400000],lr=0.000331325,train_losses.avg=0.167503238
[iter:115800/400000],lr=0.000331324,train_losses.avg=0.167476594
[iter:115820/400000],lr=0.000331324,train_losses.avg=0.167831033
[iter:115840/400000],lr=0.000331323,train_losses.avg=0.167899027
[iter:115860/400000],lr=0.000331322,train_losses.avg=0.167716995
[iter:115880/400000],lr=0.000331321,train_losses.avg=0.167603895
[iter:115900/400000],lr=0.000331320,train_losses.avg=0.167453915
[iter:115920/400000],lr=0.000331320,train_losses.avg=0.167425424
[iter:115940/400000],lr=0.000331319,train_losses.avg=0.167222619
[iter:115960/400000],lr=0.000331318,train_losses.avg=0.167060181
[iter:115980/400000],lr=0.000331317,train_losses.avg=0.167364329
[iter:116000/400000],lr=0.000331316,train_losses.avg=0.167674676
[iter:116020/400000],lr=0.000331316,train_losses.avg=0.167698622
[iter:116040/400000],lr=0.000331315,train_losses.avg=0.167594895
[iter:116060/400000],lr=0.000331314,train_losses.avg=0.167787492
[iter:116080/400000],lr=0.000331313,train_losses.avg=0.167664036
[iter:116100/400000],lr=0.000331312,train_losses.avg=0.167788386
[iter:116120/400000],lr=0.000331311,train_losses.avg=0.167844787
[iter:116140/400000],lr=0.000331311,train_losses.avg=0.168201804
[iter:116160/400000],lr=0.000331310,train_losses.avg=0.168201253
[iter:116180/400000],lr=0.000331309,train_losses.avg=0.168077335
[iter:116200/400000],lr=0.000331308,train_losses.avg=0.168108910
[iter:116220/400000],lr=0.000331307,train_losses.avg=0.168307602
[iter:116240/400000],lr=0.000331306,train_losses.avg=0.168246552
[iter:116260/400000],lr=0.000331306,train_losses.avg=0.168301836
[iter:116280/400000],lr=0.000331305,train_losses.avg=0.168339431
[iter:116300/400000],lr=0.000331304,train_losses.avg=0.168261081
[iter:116320/400000],lr=0.000331303,train_losses.avg=0.168343157
[iter:116340/400000],lr=0.000331302,train_losses.avg=0.168121517
[iter:116360/400000],lr=0.000331301,train_losses.avg=0.168098927
[iter:116380/400000],lr=0.000331300,train_losses.avg=0.167930722
[iter:116400/400000],lr=0.000331299,train_losses.avg=0.167755038
[iter:116420/400000],lr=0.000331299,train_losses.avg=0.167756543
[iter:116440/400000],lr=0.000331298,train_losses.avg=0.167959869
[iter:116460/400000],lr=0.000331297,train_losses.avg=0.168174207
[iter:116480/400000],lr=0.000331296,train_losses.avg=0.168441713
[iter:116500/400000],lr=0.000331295,train_losses.avg=0.168522820
[iter:116520/400000],lr=0.000331294,train_losses.avg=0.168491617
[iter:116540/400000],lr=0.000331293,train_losses.avg=0.168350443
[iter:116560/400000],lr=0.000331292,train_losses.avg=0.168187946
[iter:116580/400000],lr=0.000331291,train_losses.avg=0.168149173
[iter:116600/400000],lr=0.000331290,train_losses.avg=0.168168932
[iter:116620/400000],lr=0.000331289,train_losses.avg=0.168096647
[iter:116640/400000],lr=0.000331288,train_losses.avg=0.168304861
[iter:116660/400000],lr=0.000331288,train_losses.avg=0.168284163
[iter:116680/400000],lr=0.000331287,train_losses.avg=0.168336794
[iter:116700/400000],lr=0.000331286,train_losses.avg=0.168320745
[iter:116720/400000],lr=0.000331285,train_losses.avg=0.168228105
[iter:116740/400000],lr=0.000331284,train_losses.avg=0.168324545
[iter:116760/400000],lr=0.000331283,train_losses.avg=0.168241233
[iter:116780/400000],lr=0.000331282,train_losses.avg=0.168178186
[iter:116800/400000],lr=0.000331281,train_losses.avg=0.168237522
[iter:116820/400000],lr=0.000331280,train_losses.avg=0.168240994
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14485089480876923, RMSE: 0.020775100216269493, PNSR:33.72795104980469, SAM: 0.06323857605457306, SID: 0.00027005738229490817
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
 Iter[116835], Epoch[000018], learning rate : 0.000331279, Train MRAE: 0.168135852, Test MRAE: 0.144850895, Test RMSE: 0.020775100, Test PSNR: 33.727951050, SAM: 0.063238576, SID: 0.000270057 
[iter:116840/400000],lr=0.000331279,train_losses.avg=0.158276975
[iter:116860/400000],lr=0.000331278,train_losses.avg=0.161605984
[iter:116880/400000],lr=0.000331277,train_losses.avg=0.157648385
[iter:116900/400000],lr=0.000331276,train_losses.avg=0.158132300
[iter:116920/400000],lr=0.000331275,train_losses.avg=0.161042422
[iter:116940/400000],lr=0.000331274,train_losses.avg=0.161998272
[iter:116960/400000],lr=0.000331273,train_losses.avg=0.160699040
[iter:116980/400000],lr=0.000331272,train_losses.avg=0.161407098
[iter:117000/400000],lr=0.000331271,train_losses.avg=0.163213447
[iter:117020/400000],lr=0.000331270,train_losses.avg=0.162981734
[iter:117040/400000],lr=0.000331269,train_losses.avg=0.162054226
[iter:117060/400000],lr=0.000331268,train_losses.avg=0.161278963
[iter:117080/400000],lr=0.000331267,train_losses.avg=0.162253454
[iter:117100/400000],lr=0.000331266,train_losses.avg=0.163492382
[iter:117120/400000],lr=0.000331265,train_losses.avg=0.164757401
[iter:117140/400000],lr=0.000331264,train_losses.avg=0.164752528
[iter:117160/400000],lr=0.000331263,train_losses.avg=0.165862426
[iter:117180/400000],lr=0.000331262,train_losses.avg=0.166045755
[iter:117200/400000],lr=0.000331261,train_losses.avg=0.166213945
[iter:117220/400000],lr=0.000331260,train_losses.avg=0.166521206
[iter:117240/400000],lr=0.000331258,train_losses.avg=0.167251557
[iter:117260/400000],lr=0.000331257,train_losses.avg=0.166824743
[iter:117280/400000],lr=0.000331256,train_losses.avg=0.166906387
[iter:117300/400000],lr=0.000331255,train_losses.avg=0.166496754
[iter:117320/400000],lr=0.000331254,train_losses.avg=0.166224122
[iter:117340/400000],lr=0.000331253,train_losses.avg=0.165910438
[iter:117360/400000],lr=0.000331252,train_losses.avg=0.166197419
[iter:117380/400000],lr=0.000331251,train_losses.avg=0.166593432
[iter:117400/400000],lr=0.000331250,train_losses.avg=0.167171404
[iter:117420/400000],lr=0.000331249,train_losses.avg=0.166900665
[iter:117440/400000],lr=0.000331248,train_losses.avg=0.167231560
[iter:117460/400000],lr=0.000331247,train_losses.avg=0.166982681
[iter:117480/400000],lr=0.000331245,train_losses.avg=0.166591704
[iter:117500/400000],lr=0.000331244,train_losses.avg=0.166843802
[iter:117520/400000],lr=0.000331243,train_losses.avg=0.166784793
[iter:117540/400000],lr=0.000331242,train_losses.avg=0.166660562
[iter:117560/400000],lr=0.000331241,train_losses.avg=0.166934758
[iter:117580/400000],lr=0.000331240,train_losses.avg=0.167369097
[iter:117600/400000],lr=0.000331239,train_losses.avg=0.167573124
[iter:117620/400000],lr=0.000331238,train_losses.avg=0.167494833
[iter:117640/400000],lr=0.000331236,train_losses.avg=0.167761922
[iter:117660/400000],lr=0.000331235,train_losses.avg=0.167556971
[iter:117680/400000],lr=0.000331234,train_losses.avg=0.167385370
[iter:117700/400000],lr=0.000331233,train_losses.avg=0.167333499
[iter:117720/400000],lr=0.000331232,train_losses.avg=0.167031258
[iter:117740/400000],lr=0.000331231,train_losses.avg=0.167046890
[iter:117760/400000],lr=0.000331230,train_losses.avg=0.167270795
[iter:117780/400000],lr=0.000331228,train_losses.avg=0.167402223
[iter:117800/400000],lr=0.000331227,train_losses.avg=0.167449668
[iter:117820/400000],lr=0.000331226,train_losses.avg=0.167428449
[iter:117840/400000],lr=0.000331225,train_losses.avg=0.167488873
[iter:117860/400000],lr=0.000331224,train_losses.avg=0.167539060
[iter:117880/400000],lr=0.000331222,train_losses.avg=0.167604238
[iter:117900/400000],lr=0.000331221,train_losses.avg=0.167774618
[iter:117920/400000],lr=0.000331220,train_losses.avg=0.168060809
[iter:117940/400000],lr=0.000331219,train_losses.avg=0.167834431
[iter:117960/400000],lr=0.000331218,train_losses.avg=0.168011546
[iter:117980/400000],lr=0.000331216,train_losses.avg=0.168029204
[iter:118000/400000],lr=0.000331215,train_losses.avg=0.168058321
[iter:118020/400000],lr=0.000331214,train_losses.avg=0.167857125
[iter:118040/400000],lr=0.000331213,train_losses.avg=0.167999119
[iter:118060/400000],lr=0.000331212,train_losses.avg=0.167865366
[iter:118080/400000],lr=0.000331210,train_losses.avg=0.167742357
[iter:118100/400000],lr=0.000331209,train_losses.avg=0.167738095
[iter:118120/400000],lr=0.000331208,train_losses.avg=0.167749241
[iter:118140/400000],lr=0.000331207,train_losses.avg=0.167711183
[iter:118160/400000],lr=0.000331205,train_losses.avg=0.167715147
[iter:118180/400000],lr=0.000331204,train_losses.avg=0.168054342
[iter:118200/400000],lr=0.000331203,train_losses.avg=0.168106824
[iter:118220/400000],lr=0.000331202,train_losses.avg=0.168067113
[iter:118240/400000],lr=0.000331200,train_losses.avg=0.168085501
[iter:118260/400000],lr=0.000331199,train_losses.avg=0.168225899
[iter:118280/400000],lr=0.000331198,train_losses.avg=0.168052822
[iter:118300/400000],lr=0.000331197,train_losses.avg=0.167884126
[iter:118320/400000],lr=0.000331195,train_losses.avg=0.167821407
[iter:118340/400000],lr=0.000331194,train_losses.avg=0.167647660
[iter:118360/400000],lr=0.000331193,train_losses.avg=0.167581260
[iter:118380/400000],lr=0.000331191,train_losses.avg=0.167759567
[iter:118400/400000],lr=0.000331190,train_losses.avg=0.167818457
[iter:118420/400000],lr=0.000331189,train_losses.avg=0.167629391
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15204358100891113, RMSE: 0.022513648495078087, PNSR:33.15001678466797, SAM: 0.06684954464435577, SID: 0.0003199222555849701
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
 Iter[118435], Epoch[000019], learning rate : 0.000331188, Train MRAE: 0.167598918, Test MRAE: 0.152043581, Test RMSE: 0.022513648, Test PSNR: 33.150016785, SAM: 0.066849545, SID: 0.000319922 
[iter:118440/400000],lr=0.000331188,train_losses.avg=0.148660451
[iter:118460/400000],lr=0.000331186,train_losses.avg=0.165655911
[iter:118480/400000],lr=0.000331185,train_losses.avg=0.161045879
[iter:118500/400000],lr=0.000331184,train_losses.avg=0.166817516
[iter:118520/400000],lr=0.000331182,train_losses.avg=0.164663196
[iter:118540/400000],lr=0.000331181,train_losses.avg=0.166097373
[iter:118560/400000],lr=0.000331180,train_losses.avg=0.164478853
[iter:118580/400000],lr=0.000331178,train_losses.avg=0.163145080
[iter:118600/400000],lr=0.000331177,train_losses.avg=0.164678738
[iter:118620/400000],lr=0.000331176,train_losses.avg=0.165171757
[iter:118640/400000],lr=0.000331174,train_losses.avg=0.165006295
[iter:118660/400000],lr=0.000331173,train_losses.avg=0.165424034
[iter:118680/400000],lr=0.000331172,train_losses.avg=0.165154621
[iter:118700/400000],lr=0.000331170,train_losses.avg=0.165077940
[iter:118720/400000],lr=0.000331169,train_losses.avg=0.164916798
[iter:118740/400000],lr=0.000331168,train_losses.avg=0.164962098
[iter:118760/400000],lr=0.000331166,train_losses.avg=0.165213838
[iter:118780/400000],lr=0.000331165,train_losses.avg=0.165782586
[iter:118800/400000],lr=0.000331163,train_losses.avg=0.165320545
[iter:118820/400000],lr=0.000331162,train_losses.avg=0.165101349
[iter:118840/400000],lr=0.000331161,train_losses.avg=0.164652973
[iter:118860/400000],lr=0.000331159,train_losses.avg=0.164650470
[iter:118880/400000],lr=0.000331158,train_losses.avg=0.164514631
[iter:118900/400000],lr=0.000331156,train_losses.avg=0.164153904
[iter:118920/400000],lr=0.000331155,train_losses.avg=0.164373472
[iter:118940/400000],lr=0.000331154,train_losses.avg=0.164352074
[iter:118960/400000],lr=0.000331152,train_losses.avg=0.164083436
[iter:118980/400000],lr=0.000331151,train_losses.avg=0.164364606
[iter:119000/400000],lr=0.000331149,train_losses.avg=0.164560348
[iter:119020/400000],lr=0.000331148,train_losses.avg=0.164349601
[iter:119040/400000],lr=0.000331147,train_losses.avg=0.164357692
[iter:119060/400000],lr=0.000331145,train_losses.avg=0.164115846
[iter:119080/400000],lr=0.000331144,train_losses.avg=0.164287046
[iter:119100/400000],lr=0.000331142,train_losses.avg=0.164351344
[iter:119120/400000],lr=0.000331141,train_losses.avg=0.164166242
[iter:119140/400000],lr=0.000331139,train_losses.avg=0.163863704
[iter:119160/400000],lr=0.000331138,train_losses.avg=0.163786158
[iter:119180/400000],lr=0.000331136,train_losses.avg=0.163431272
[iter:119200/400000],lr=0.000331135,train_losses.avg=0.163140461
[iter:119220/400000],lr=0.000331134,train_losses.avg=0.163020819
[iter:119240/400000],lr=0.000331132,train_losses.avg=0.163211420
[iter:119260/400000],lr=0.000331131,train_losses.avg=0.163397923
[iter:119280/400000],lr=0.000331129,train_losses.avg=0.163419560
[iter:119300/400000],lr=0.000331128,train_losses.avg=0.163297817
[iter:119320/400000],lr=0.000331126,train_losses.avg=0.163175523
[iter:119340/400000],lr=0.000331125,train_losses.avg=0.163120985
[iter:119360/400000],lr=0.000331123,train_losses.avg=0.163084313
[iter:119380/400000],lr=0.000331122,train_losses.avg=0.162934229
[iter:119400/400000],lr=0.000331120,train_losses.avg=0.162813127
[iter:119420/400000],lr=0.000331119,train_losses.avg=0.162682518
[iter:119440/400000],lr=0.000331117,train_losses.avg=0.162538752
[iter:119460/400000],lr=0.000331116,train_losses.avg=0.162549213
[iter:119480/400000],lr=0.000331114,train_losses.avg=0.162612632
[iter:119500/400000],lr=0.000331113,train_losses.avg=0.162698686
[iter:119520/400000],lr=0.000331111,train_losses.avg=0.162746444
[iter:119540/400000],lr=0.000331110,train_losses.avg=0.162859738
[iter:119560/400000],lr=0.000331108,train_losses.avg=0.162901431
[iter:119580/400000],lr=0.000331107,train_losses.avg=0.163028076
[iter:119600/400000],lr=0.000331105,train_losses.avg=0.162983596
[iter:119620/400000],lr=0.000331103,train_losses.avg=0.163138077
[iter:119640/400000],lr=0.000331102,train_losses.avg=0.163122311
[iter:119660/400000],lr=0.000331100,train_losses.avg=0.163144588
[iter:119680/400000],lr=0.000331099,train_losses.avg=0.163073450
[iter:119700/400000],lr=0.000331097,train_losses.avg=0.163298130
[iter:119720/400000],lr=0.000331096,train_losses.avg=0.163323119
[iter:119740/400000],lr=0.000331094,train_losses.avg=0.163494468
[iter:119760/400000],lr=0.000331093,train_losses.avg=0.163528159
[iter:119780/400000],lr=0.000331091,train_losses.avg=0.163564071
[iter:119800/400000],lr=0.000331089,train_losses.avg=0.163719997
[iter:119820/400000],lr=0.000331088,train_losses.avg=0.163629547
[iter:119840/400000],lr=0.000331086,train_losses.avg=0.163634151
[iter:119860/400000],lr=0.000331085,train_losses.avg=0.163742319
[iter:119880/400000],lr=0.000331083,train_losses.avg=0.163678885
[iter:119900/400000],lr=0.000331081,train_losses.avg=0.163688213
[iter:119920/400000],lr=0.000331080,train_losses.avg=0.163688213
[iter:119940/400000],lr=0.000331078,train_losses.avg=0.163751349
[iter:119960/400000],lr=0.000331077,train_losses.avg=0.163829371
[iter:119980/400000],lr=0.000331075,train_losses.avg=0.163834423
[iter:120000/400000],lr=0.000331073,train_losses.avg=0.164065376
[iter:120020/400000],lr=0.000331072,train_losses.avg=0.164132863
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15558655560016632, RMSE: 0.021989675238728523, PNSR:33.40220260620117, SAM: 0.0611637718975544, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0015epoch.pth  Removed. 
 Iter[120035], Epoch[000020], learning rate : 0.000331071, Train MRAE: 0.164091468, Test MRAE: 0.155586556, Test RMSE: 0.021989675, Test PSNR: 33.402202606, SAM: 0.061163772, SID: nan 
[iter:120040/400000],lr=0.000331070,train_losses.avg=0.157970563
[iter:120060/400000],lr=0.000331069,train_losses.avg=0.165399700
[iter:120080/400000],lr=0.000331067,train_losses.avg=0.163570121
[iter:120100/400000],lr=0.000331065,train_losses.avg=0.166408271
[iter:120120/400000],lr=0.000331064,train_losses.avg=0.168689340
[iter:120140/400000],lr=0.000331062,train_losses.avg=0.167031109
[iter:120160/400000],lr=0.000331060,train_losses.avg=0.166485593
[iter:120180/400000],lr=0.000331059,train_losses.avg=0.164919198
[iter:120200/400000],lr=0.000331057,train_losses.avg=0.164329022
[iter:120220/400000],lr=0.000331055,train_losses.avg=0.164416119
[iter:120240/400000],lr=0.000331054,train_losses.avg=0.164143085
[iter:120260/400000],lr=0.000331052,train_losses.avg=0.163802475
[iter:120280/400000],lr=0.000331050,train_losses.avg=0.163228154
[iter:120300/400000],lr=0.000331049,train_losses.avg=0.162459880
[iter:120320/400000],lr=0.000331047,train_losses.avg=0.162660986
[iter:120340/400000],lr=0.000331045,train_losses.avg=0.162998348
[iter:120360/400000],lr=0.000331044,train_losses.avg=0.163202286
[iter:120380/400000],lr=0.000331042,train_losses.avg=0.163563550
[iter:120400/400000],lr=0.000331040,train_losses.avg=0.163645953
[iter:120420/400000],lr=0.000331038,train_losses.avg=0.164411590
[iter:120440/400000],lr=0.000331037,train_losses.avg=0.163736761
[iter:120460/400000],lr=0.000331035,train_losses.avg=0.163736403
[iter:120480/400000],lr=0.000331033,train_losses.avg=0.164037243
[iter:120500/400000],lr=0.000331032,train_losses.avg=0.163908601
[iter:120520/400000],lr=0.000331030,train_losses.avg=0.163558230
[iter:120540/400000],lr=0.000331028,train_losses.avg=0.163274288
[iter:120560/400000],lr=0.000331026,train_losses.avg=0.162945494
[iter:120580/400000],lr=0.000331025,train_losses.avg=0.162851974
[iter:120600/400000],lr=0.000331023,train_losses.avg=0.162732035
[iter:120620/400000],lr=0.000331021,train_losses.avg=0.162400439
[iter:120640/400000],lr=0.000331019,train_losses.avg=0.162415862
[iter:120660/400000],lr=0.000331018,train_losses.avg=0.162205622
[iter:120680/400000],lr=0.000331016,train_losses.avg=0.162392259
[iter:120700/400000],lr=0.000331014,train_losses.avg=0.162242353
[iter:120720/400000],lr=0.000331012,train_losses.avg=0.162154615
[iter:120740/400000],lr=0.000331011,train_losses.avg=0.162135065
[iter:120760/400000],lr=0.000331009,train_losses.avg=0.161810532
[iter:120780/400000],lr=0.000331007,train_losses.avg=0.161863431
[iter:120800/400000],lr=0.000331005,train_losses.avg=0.162035838
[iter:120820/400000],lr=0.000331003,train_losses.avg=0.162178621
[iter:120840/400000],lr=0.000331002,train_losses.avg=0.162105054
