Sat Nov 18 11:10:12 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   24C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:244460/400000],lr=0.000176694,train_losses.avg=0.149535760
[iter:244480/400000],lr=0.000176693,train_losses.avg=0.149459049
[iter:244500/400000],lr=0.000176691,train_losses.avg=0.149993241
[iter:244520/400000],lr=0.000176690,train_losses.avg=0.149789691
[iter:244540/400000],lr=0.000176689,train_losses.avg=0.149347007
[iter:244560/400000],lr=0.000176688,train_losses.avg=0.149274796
[iter:244580/400000],lr=0.000176686,train_losses.avg=0.148921818
[iter:244600/400000],lr=0.000176685,train_losses.avg=0.148914859
[iter:244620/400000],lr=0.000176684,train_losses.avg=0.148992673
[iter:244640/400000],lr=0.000176682,train_losses.avg=0.149256289
[iter:244660/400000],lr=0.000176681,train_losses.avg=0.149325296
[iter:244680/400000],lr=0.000176680,train_losses.avg=0.149131596
[iter:244700/400000],lr=0.000176679,train_losses.avg=0.148892149
[iter:244720/400000],lr=0.000176677,train_losses.avg=0.149020880
[iter:244740/400000],lr=0.000176676,train_losses.avg=0.148757964
[iter:244760/400000],lr=0.000176675,train_losses.avg=0.148419574
[iter:244780/400000],lr=0.000176673,train_losses.avg=0.147922069
[iter:244800/400000],lr=0.000176672,train_losses.avg=0.147969410
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15565580129623413, RMSE: 0.01885237731039524, PNSR:35.96646499633789, SAM: 0.046915143728256226, SID: 7.792163523845375e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0298epoch.pth  Removed. 
 Iter[244800], Epoch[000303], learning rate : 0.000176672, Train MRAE: 0.147969410, Test MRAE: 0.155655801, Test RMSE: 0.018852377, Test PSNR: 35.966464996, SAM: 0.046915144, SID: 0.000077922 
[iter:244820/400000],lr=0.000176671,train_losses.avg=0.152985126
[iter:244840/400000],lr=0.000176669,train_losses.avg=0.150444597
[iter:244860/400000],lr=0.000176668,train_losses.avg=0.149144515
[iter:244880/400000],lr=0.000176667,train_losses.avg=0.147989348
[iter:244900/400000],lr=0.000176666,train_losses.avg=0.149323598
[iter:244920/400000],lr=0.000176664,train_losses.avg=0.149948567
[iter:244940/400000],lr=0.000176663,train_losses.avg=0.148796901
[iter:244960/400000],lr=0.000176662,train_losses.avg=0.151179194
[iter:244980/400000],lr=0.000176660,train_losses.avg=0.150625244
[iter:245000/400000],lr=0.000176659,train_losses.avg=0.150519520
[iter:245020/400000],lr=0.000176658,train_losses.avg=0.150212318
[iter:245040/400000],lr=0.000176656,train_losses.avg=0.150254026
[iter:245060/400000],lr=0.000176655,train_losses.avg=0.149947166
[iter:245080/400000],lr=0.000176654,train_losses.avg=0.149451554
[iter:245100/400000],lr=0.000176652,train_losses.avg=0.149594769
[iter:245120/400000],lr=0.000176651,train_losses.avg=0.149139106
[iter:245140/400000],lr=0.000176650,train_losses.avg=0.149033844
[iter:245160/400000],lr=0.000176648,train_losses.avg=0.148882568
[iter:245180/400000],lr=0.000176647,train_losses.avg=0.148465708
[iter:245200/400000],lr=0.000176646,train_losses.avg=0.147757575
[iter:245220/400000],lr=0.000176644,train_losses.avg=0.147417009
[iter:245240/400000],lr=0.000176643,train_losses.avg=0.147158861
[iter:245260/400000],lr=0.000176642,train_losses.avg=0.146774992
[iter:245280/400000],lr=0.000176640,train_losses.avg=0.146866783
[iter:245300/400000],lr=0.000176639,train_losses.avg=0.146810398
[iter:245320/400000],lr=0.000176638,train_losses.avg=0.146381333
[iter:245340/400000],lr=0.000176636,train_losses.avg=0.146332219
[iter:245360/400000],lr=0.000176635,train_losses.avg=0.146287218
[iter:245380/400000],lr=0.000176633,train_losses.avg=0.146308064
[iter:245400/400000],lr=0.000176632,train_losses.avg=0.146609217
[iter:245420/400000],lr=0.000176631,train_losses.avg=0.146780908
[iter:245440/400000],lr=0.000176629,train_losses.avg=0.146873698
[iter:245460/400000],lr=0.000176628,train_losses.avg=0.146850511
[iter:245480/400000],lr=0.000176627,train_losses.avg=0.146755561
[iter:245500/400000],lr=0.000176625,train_losses.avg=0.146750391
[iter:245520/400000],lr=0.000176624,train_losses.avg=0.146856084
[iter:245540/400000],lr=0.000176622,train_losses.avg=0.147139162
[iter:245560/400000],lr=0.000176621,train_losses.avg=0.147093311
[iter:245580/400000],lr=0.000176620,train_losses.avg=0.147836164
[iter:245600/400000],lr=0.000176618,train_losses.avg=0.148052543
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15336695313453674, RMSE: 0.019224422052502632, PNSR:35.67631912231445, SAM: 0.04462190717458725, SID: 7.902453216956928e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0299epoch.pth  Removed. 
 Iter[245600], Epoch[000304], learning rate : 0.000176618, Train MRAE: 0.148052543, Test MRAE: 0.153366953, Test RMSE: 0.019224422, Test PSNR: 35.676319122, SAM: 0.044621907, SID: 0.000079025 
[iter:245620/400000],lr=0.000176617,train_losses.avg=0.154462650
[iter:245640/400000],lr=0.000176616,train_losses.avg=0.146849483
[iter:245660/400000],lr=0.000176614,train_losses.avg=0.147178486
[iter:245680/400000],lr=0.000176613,train_losses.avg=0.147058368
[iter:245700/400000],lr=0.000176611,train_losses.avg=0.145847291
[iter:245720/400000],lr=0.000176610,train_losses.avg=0.146137625
[iter:245740/400000],lr=0.000176609,train_losses.avg=0.145648479
[iter:245760/400000],lr=0.000176607,train_losses.avg=0.145388141
[iter:245780/400000],lr=0.000176606,train_losses.avg=0.146509439
[iter:245800/400000],lr=0.000176604,train_losses.avg=0.146926999
[iter:245820/400000],lr=0.000176603,train_losses.avg=0.146030515
[iter:245840/400000],lr=0.000176602,train_losses.avg=0.145246327
[iter:245860/400000],lr=0.000176600,train_losses.avg=0.145007491
[iter:245880/400000],lr=0.000176599,train_losses.avg=0.145102739
[iter:245900/400000],lr=0.000176597,train_losses.avg=0.145451784
[iter:245920/400000],lr=0.000176596,train_losses.avg=0.145354599
[iter:245940/400000],lr=0.000176594,train_losses.avg=0.145427719
[iter:245960/400000],lr=0.000176593,train_losses.avg=0.146097973
[iter:245980/400000],lr=0.000176592,train_losses.avg=0.146599680
[iter:246000/400000],lr=0.000176590,train_losses.avg=0.146731302
[iter:246020/400000],lr=0.000176589,train_losses.avg=0.146386877
[iter:246040/400000],lr=0.000176587,train_losses.avg=0.146620438
[iter:246060/400000],lr=0.000176586,train_losses.avg=0.146693185
[iter:246080/400000],lr=0.000176584,train_losses.avg=0.147003353
[iter:246100/400000],lr=0.000176583,train_losses.avg=0.146920368
[iter:246120/400000],lr=0.000176582,train_losses.avg=0.146668628
[iter:246140/400000],lr=0.000176580,train_losses.avg=0.147135064
[iter:246160/400000],lr=0.000176579,train_losses.avg=0.147217706
[iter:246180/400000],lr=0.000176577,train_losses.avg=0.147073194
[iter:246200/400000],lr=0.000176576,train_losses.avg=0.146922320
[iter:246220/400000],lr=0.000176574,train_losses.avg=0.146642461
[iter:246240/400000],lr=0.000176573,train_losses.avg=0.147338256
[iter:246260/400000],lr=0.000176571,train_losses.avg=0.147227302
[iter:246280/400000],lr=0.000176570,train_losses.avg=0.147287726
[iter:246300/400000],lr=0.000176568,train_losses.avg=0.147359312
[iter:246320/400000],lr=0.000176567,train_losses.avg=0.147279203
[iter:246340/400000],lr=0.000176565,train_losses.avg=0.147998646
[iter:246360/400000],lr=0.000176564,train_losses.avg=0.148517892
[iter:246380/400000],lr=0.000176563,train_losses.avg=0.148352817
[iter:246400/400000],lr=0.000176561,train_losses.avg=0.148075923
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1599150151014328, RMSE: 0.0190853551030159, PNSR:35.80429458618164, SAM: 0.04661136865615845, SID: 7.736853149253875e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0300epoch.pth  Removed. 
 Iter[246400], Epoch[000305], learning rate : 0.000176561, Train MRAE: 0.148075923, Test MRAE: 0.159915015, Test RMSE: 0.019085355, Test PSNR: 35.804294586, SAM: 0.046611369, SID: 0.000077369 
[iter:246420/400000],lr=0.000176560,train_losses.avg=0.150762141
[iter:246440/400000],lr=0.000176558,train_losses.avg=0.147551477
[iter:246460/400000],lr=0.000176557,train_losses.avg=0.148764238
[iter:246480/400000],lr=0.000176555,train_losses.avg=0.150436297
[iter:246500/400000],lr=0.000176554,train_losses.avg=0.148295611
[iter:246520/400000],lr=0.000176552,train_losses.avg=0.148601159
[iter:246540/400000],lr=0.000176551,train_losses.avg=0.147244379
[iter:246560/400000],lr=0.000176549,train_losses.avg=0.148430869
[iter:246580/400000],lr=0.000176548,train_losses.avg=0.147934437
[iter:246600/400000],lr=0.000176546,train_losses.avg=0.147279307
[iter:246620/400000],lr=0.000176545,train_losses.avg=0.147507235
[iter:246640/400000],lr=0.000176543,train_losses.avg=0.148017675
[iter:246660/400000],lr=0.000176542,train_losses.avg=0.147745878
[iter:246680/400000],lr=0.000176540,train_losses.avg=0.148374349
[iter:246700/400000],lr=0.000176539,train_losses.avg=0.147928387
[iter:246720/400000],lr=0.000176537,train_losses.avg=0.148131952
[iter:246740/400000],lr=0.000176536,train_losses.avg=0.148525923
[iter:246760/400000],lr=0.000176534,train_losses.avg=0.147868291
[iter:246780/400000],lr=0.000176533,train_losses.avg=0.147890925
[iter:246800/400000],lr=0.000176531,train_losses.avg=0.148051307
[iter:246820/400000],lr=0.000176530,train_losses.avg=0.148363873
[iter:246840/400000],lr=0.000176528,train_losses.avg=0.147957221
[iter:246860/400000],lr=0.000176527,train_losses.avg=0.148132443
[iter:246880/400000],lr=0.000176525,train_losses.avg=0.148375422
[iter:246900/400000],lr=0.000176524,train_losses.avg=0.148605049
[iter:246920/400000],lr=0.000176522,train_losses.avg=0.148898914
[iter:246940/400000],lr=0.000176520,train_losses.avg=0.149379000
[iter:246960/400000],lr=0.000176519,train_losses.avg=0.149811506
[iter:246980/400000],lr=0.000176517,train_losses.avg=0.150088355
[iter:247000/400000],lr=0.000176516,train_losses.avg=0.150185928
[iter:247020/400000],lr=0.000176514,train_losses.avg=0.150412574
[iter:247040/400000],lr=0.000176513,train_losses.avg=0.150176227
[iter:247060/400000],lr=0.000176511,train_losses.avg=0.150124729
[iter:247080/400000],lr=0.000176510,train_losses.avg=0.149951607
[iter:247100/400000],lr=0.000176508,train_losses.avg=0.149716228
[iter:247120/400000],lr=0.000176507,train_losses.avg=0.149737358
[iter:247140/400000],lr=0.000176505,train_losses.avg=0.149682239
[iter:247160/400000],lr=0.000176504,train_losses.avg=0.149557590
[iter:247180/400000],lr=0.000176502,train_losses.avg=0.149505973
[iter:247200/400000],lr=0.000176500,train_losses.avg=0.149396479
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1525891125202179, RMSE: 0.018442345783114433, PNSR:36.169029235839844, SAM: 0.045021940022706985, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0301epoch.pth  Removed. 
 Iter[247200], Epoch[000306], learning rate : 0.000176500, Train MRAE: 0.149396479, Test MRAE: 0.152589113, Test RMSE: 0.018442346, Test PSNR: 36.169029236, SAM: 0.045021940, SID: nan 
[iter:247220/400000],lr=0.000176499,train_losses.avg=0.138103291
[iter:247240/400000],lr=0.000176497,train_losses.avg=0.141875222
[iter:247260/400000],lr=0.000176496,train_losses.avg=0.143510997
[iter:247280/400000],lr=0.000176494,train_losses.avg=0.144196257
[iter:247300/400000],lr=0.000176493,train_losses.avg=0.143902540
[iter:247320/400000],lr=0.000176491,train_losses.avg=0.145838678
[iter:247340/400000],lr=0.000176489,train_losses.avg=0.145882770
[iter:247360/400000],lr=0.000176488,train_losses.avg=0.145674303
[iter:247380/400000],lr=0.000176486,train_losses.avg=0.144515380
[iter:247400/400000],lr=0.000176485,train_losses.avg=0.144088328
[iter:247420/400000],lr=0.000176483,train_losses.avg=0.143969238
[iter:247440/400000],lr=0.000176482,train_losses.avg=0.145347640
[iter:247460/400000],lr=0.000176480,train_losses.avg=0.144830599
[iter:247480/400000],lr=0.000176478,train_losses.avg=0.144822717
[iter:247500/400000],lr=0.000176477,train_losses.avg=0.145381778
[iter:247520/400000],lr=0.000176475,train_losses.avg=0.145665199
[iter:247540/400000],lr=0.000176474,train_losses.avg=0.145368427
[iter:247560/400000],lr=0.000176472,train_losses.avg=0.145247862
[iter:247580/400000],lr=0.000176470,train_losses.avg=0.145505026
[iter:247600/400000],lr=0.000176469,train_losses.avg=0.145831108
[iter:247620/400000],lr=0.000176467,train_losses.avg=0.145972028
[iter:247640/400000],lr=0.000176466,train_losses.avg=0.146682382
[iter:247660/400000],lr=0.000176464,train_losses.avg=0.146544799
[iter:247680/400000],lr=0.000176462,train_losses.avg=0.146678910
[iter:247700/400000],lr=0.000176461,train_losses.avg=0.146898240
[iter:247720/400000],lr=0.000176459,train_losses.avg=0.146862134
[iter:247740/400000],lr=0.000176457,train_losses.avg=0.146741137
[iter:247760/400000],lr=0.000176456,train_losses.avg=0.146618918
[iter:247780/400000],lr=0.000176454,train_losses.avg=0.146566436
[iter:247800/400000],lr=0.000176453,train_losses.avg=0.146759361
[iter:247820/400000],lr=0.000176451,train_losses.avg=0.147088379
[iter:247840/400000],lr=0.000176449,train_losses.avg=0.147263363
[iter:247860/400000],lr=0.000176448,train_losses.avg=0.147598684
[iter:247880/400000],lr=0.000176446,train_losses.avg=0.147786766
[iter:247900/400000],lr=0.000176444,train_losses.avg=0.147887930
[iter:247920/400000],lr=0.000176443,train_losses.avg=0.148042172
[iter:247940/400000],lr=0.000176441,train_losses.avg=0.148036376
[iter:247960/400000],lr=0.000176440,train_losses.avg=0.147786975
[iter:247980/400000],lr=0.000176438,train_losses.avg=0.147605270
[iter:248000/400000],lr=0.000176436,train_losses.avg=0.147582009
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1476290076971054, RMSE: 0.019662298262119293, PNSR:35.62606430053711, SAM: 0.044657476246356964, SID: 7.808509690221399e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0302epoch.pth  Removed. 
 Iter[248000], Epoch[000307], learning rate : 0.000176436, Train MRAE: 0.147582009, Test MRAE: 0.147629008, Test RMSE: 0.019662298, Test PSNR: 35.626064301, SAM: 0.044657476, SID: 0.000078085 
[iter:248020/400000],lr=0.000176435,train_losses.avg=0.139555439
[iter:248040/400000],lr=0.000176433,train_losses.avg=0.138648421
[iter:248060/400000],lr=0.000176431,train_losses.avg=0.143751368
[iter:248080/400000],lr=0.000176430,train_losses.avg=0.146695808
[iter:248100/400000],lr=0.000176428,train_losses.avg=0.148233637
[iter:248120/400000],lr=0.000176426,train_losses.avg=0.148742065
[iter:248140/400000],lr=0.000176425,train_losses.avg=0.148139447
[iter:248160/400000],lr=0.000176423,train_losses.avg=0.149002910
[iter:248180/400000],lr=0.000176421,train_losses.avg=0.151201248
[iter:248200/400000],lr=0.000176420,train_losses.avg=0.151816055
[iter:248220/400000],lr=0.000176418,train_losses.avg=0.152489379
[iter:248240/400000],lr=0.000176416,train_losses.avg=0.151419908
[iter:248260/400000],lr=0.000176415,train_losses.avg=0.151034534
[iter:248280/400000],lr=0.000176413,train_losses.avg=0.151359171
[iter:248300/400000],lr=0.000176411,train_losses.avg=0.151073083
[iter:248320/400000],lr=0.000176410,train_losses.avg=0.150735304
[iter:248340/400000],lr=0.000176408,train_losses.avg=0.150704473
[iter:248360/400000],lr=0.000176406,train_losses.avg=0.150741607
[iter:248380/400000],lr=0.000176405,train_losses.avg=0.151235864
[iter:248400/400000],lr=0.000176403,train_losses.avg=0.151930064
[iter:248420/400000],lr=0.000176401,train_losses.avg=0.151398912
[iter:248440/400000],lr=0.000176399,train_losses.avg=0.151390299
[iter:248460/400000],lr=0.000176398,train_losses.avg=0.151239797
[iter:248480/400000],lr=0.000176396,train_losses.avg=0.150461167
[iter:248500/400000],lr=0.000176394,train_losses.avg=0.150034755
[iter:248520/400000],lr=0.000176393,train_losses.avg=0.149816588
[iter:248540/400000],lr=0.000176391,train_losses.avg=0.150046602
[iter:248560/400000],lr=0.000176389,train_losses.avg=0.149928510
[iter:248580/400000],lr=0.000176388,train_losses.avg=0.149603635
[iter:248600/400000],lr=0.000176386,train_losses.avg=0.149551347
[iter:248620/400000],lr=0.000176384,train_losses.avg=0.149517417
[iter:248640/400000],lr=0.000176382,train_losses.avg=0.149309158
[iter:248660/400000],lr=0.000176381,train_losses.avg=0.149276301
[iter:248680/400000],lr=0.000176379,train_losses.avg=0.149100706
[iter:248700/400000],lr=0.000176377,train_losses.avg=0.148890004
[iter:248720/400000],lr=0.000176376,train_losses.avg=0.148478717
[iter:248740/400000],lr=0.000176374,train_losses.avg=0.148555890
[iter:248760/400000],lr=0.000176372,train_losses.avg=0.148189947
[iter:248780/400000],lr=0.000176370,train_losses.avg=0.148137659
[iter:248800/400000],lr=0.000176369,train_losses.avg=0.147753984
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15564128756523132, RMSE: 0.01898868754506111, PNSR:35.95271682739258, SAM: 0.04601157456636429, SID: 7.37000082153827e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0303epoch.pth  Removed. 
 Iter[248800], Epoch[000308], learning rate : 0.000176369, Train MRAE: 0.147753984, Test MRAE: 0.155641288, Test RMSE: 0.018988688, Test PSNR: 35.952716827, SAM: 0.046011575, SID: 0.000073700 
[iter:248820/400000],lr=0.000176367,train_losses.avg=0.155004472
[iter:248840/400000],lr=0.000176365,train_losses.avg=0.143440828
[iter:248860/400000],lr=0.000176363,train_losses.avg=0.145549282
[iter:248880/400000],lr=0.000176362,train_losses.avg=0.150123775
[iter:248900/400000],lr=0.000176360,train_losses.avg=0.147079900
[iter:248920/400000],lr=0.000176358,train_losses.avg=0.146123990
[iter:248940/400000],lr=0.000176356,train_losses.avg=0.146523923
[iter:248960/400000],lr=0.000176355,train_losses.avg=0.145536885
[iter:248980/400000],lr=0.000176353,train_losses.avg=0.146549225
[iter:249000/400000],lr=0.000176351,train_losses.avg=0.147420466
[iter:249020/400000],lr=0.000176349,train_losses.avg=0.147258326
[iter:249040/400000],lr=0.000176348,train_losses.avg=0.147556350
[iter:249060/400000],lr=0.000176346,train_losses.avg=0.147721380
[iter:249080/400000],lr=0.000176344,train_losses.avg=0.147604868
[iter:249100/400000],lr=0.000176342,train_losses.avg=0.147711217
[iter:249120/400000],lr=0.000176341,train_losses.avg=0.147767767
[iter:249140/400000],lr=0.000176339,train_losses.avg=0.147525191
[iter:249160/400000],lr=0.000176337,train_losses.avg=0.147201434
[iter:249180/400000],lr=0.000176335,train_losses.avg=0.148085162
[iter:249200/400000],lr=0.000176334,train_losses.avg=0.148336768
[iter:249220/400000],lr=0.000176332,train_losses.avg=0.148801640
[iter:249240/400000],lr=0.000176330,train_losses.avg=0.148971617
[iter:249260/400000],lr=0.000176328,train_losses.avg=0.148587406
[iter:249280/400000],lr=0.000176326,train_losses.avg=0.148906454
[iter:249300/400000],lr=0.000176325,train_losses.avg=0.149169758
[iter:249320/400000],lr=0.000176323,train_losses.avg=0.148986697
[iter:249340/400000],lr=0.000176321,train_losses.avg=0.149518698
[iter:249360/400000],lr=0.000176319,train_losses.avg=0.149113134
[iter:249380/400000],lr=0.000176317,train_losses.avg=0.148852512
[iter:249400/400000],lr=0.000176316,train_losses.avg=0.148870572
[iter:249420/400000],lr=0.000176314,train_losses.avg=0.148732886
[iter:249440/400000],lr=0.000176312,train_losses.avg=0.148808643
[iter:249460/400000],lr=0.000176310,train_losses.avg=0.148933157
[iter:249480/400000],lr=0.000176308,train_losses.avg=0.148635224
[iter:249500/400000],lr=0.000176307,train_losses.avg=0.148453802
[iter:249520/400000],lr=0.000176305,train_losses.avg=0.148377001
[iter:249540/400000],lr=0.000176303,train_losses.avg=0.148268595
[iter:249560/400000],lr=0.000176301,train_losses.avg=0.148197070
[iter:249580/400000],lr=0.000176299,train_losses.avg=0.148225754
[iter:249600/400000],lr=0.000176298,train_losses.avg=0.147992611
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15689343214035034, RMSE: 0.01922687515616417, PNSR:35.762229919433594, SAM: 0.04523547738790512, SID: 7.780951273161918e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0304epoch.pth  Removed. 
 Iter[249600], Epoch[000309], learning rate : 0.000176298, Train MRAE: 0.147992611, Test MRAE: 0.156893432, Test RMSE: 0.019226875, Test PSNR: 35.762229919, SAM: 0.045235477, SID: 0.000077810 
[iter:249620/400000],lr=0.000176296,train_losses.avg=0.154671714
[iter:249640/400000],lr=0.000176294,train_losses.avg=0.157193616
[iter:249660/400000],lr=0.000176292,train_losses.avg=0.152915180
[iter:249680/400000],lr=0.000176290,train_losses.avg=0.151231200
[iter:249700/400000],lr=0.000176288,train_losses.avg=0.148971424
[iter:249720/400000],lr=0.000176287,train_losses.avg=0.147570521
[iter:249740/400000],lr=0.000176285,train_losses.avg=0.147744164
[iter:249760/400000],lr=0.000176283,train_losses.avg=0.147298634
[iter:249780/400000],lr=0.000176281,train_losses.avg=0.146408513
[iter:249800/400000],lr=0.000176279,train_losses.avg=0.147277445
[iter:249820/400000],lr=0.000176277,train_losses.avg=0.147105813
[iter:249840/400000],lr=0.000176276,train_losses.avg=0.146528929
[iter:249860/400000],lr=0.000176274,train_losses.avg=0.146080062
[iter:249880/400000],lr=0.000176272,train_losses.avg=0.147294372
[iter:249900/400000],lr=0.000176270,train_losses.avg=0.147407904
[iter:249920/400000],lr=0.000176268,train_losses.avg=0.147838756
[iter:249940/400000],lr=0.000176266,train_losses.avg=0.147003725
[iter:249960/400000],lr=0.000176265,train_losses.avg=0.146854281
[iter:249980/400000],lr=0.000176263,train_losses.avg=0.146351725
[iter:250000/400000],lr=0.000176261,train_losses.avg=0.146007046
[iter:250020/400000],lr=0.000176259,train_losses.avg=0.146051899
[iter:250040/400000],lr=0.000176257,train_losses.avg=0.146126807
[iter:250060/400000],lr=0.000176255,train_losses.avg=0.145898178
[iter:250080/400000],lr=0.000176253,train_losses.avg=0.145457834
[iter:250100/400000],lr=0.000176251,train_losses.avg=0.145710632
[iter:250120/400000],lr=0.000176250,train_losses.avg=0.146075368
[iter:250140/400000],lr=0.000176248,train_losses.avg=0.146326602
[iter:250160/400000],lr=0.000176246,train_losses.avg=0.146296769
[iter:250180/400000],lr=0.000176244,train_losses.avg=0.146173075
[iter:250200/400000],lr=0.000176242,train_losses.avg=0.146789491
[iter:250220/400000],lr=0.000176240,train_losses.avg=0.146809354
[iter:250240/400000],lr=0.000176238,train_losses.avg=0.146718413
[iter:250260/400000],lr=0.000176236,train_losses.avg=0.147046208
[iter:250280/400000],lr=0.000176235,train_losses.avg=0.146725640
[iter:250300/400000],lr=0.000176233,train_losses.avg=0.146875113
[iter:250320/400000],lr=0.000176231,train_losses.avg=0.147155836
[iter:250340/400000],lr=0.000176229,train_losses.avg=0.146970436
[iter:250360/400000],lr=0.000176227,train_losses.avg=0.146979630
[iter:250380/400000],lr=0.000176225,train_losses.avg=0.147102430
[iter:250400/400000],lr=0.000176223,train_losses.avg=0.147404999
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15093974769115448, RMSE: 0.018757469952106476, PNSR:35.99223709106445, SAM: 0.04503372311592102, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0305epoch.pth  Removed. 
 Iter[250400], Epoch[000310], learning rate : 0.000176223, Train MRAE: 0.147404999, Test MRAE: 0.150939748, Test RMSE: 0.018757470, Test PSNR: 35.992237091, SAM: 0.045033723, SID: nan 
[iter:250420/400000],lr=0.000176221,train_losses.avg=0.153224736
[iter:250440/400000],lr=0.000176219,train_losses.avg=0.150457293
[iter:250460/400000],lr=0.000176217,train_losses.avg=0.149991721
[iter:250480/400000],lr=0.000176215,train_losses.avg=0.149644002
[iter:250500/400000],lr=0.000176214,train_losses.avg=0.150869250
[iter:250520/400000],lr=0.000176212,train_losses.avg=0.149033904
[iter:250540/400000],lr=0.000176210,train_losses.avg=0.148240611
[iter:250560/400000],lr=0.000176208,train_losses.avg=0.149666056
[iter:250580/400000],lr=0.000176206,train_losses.avg=0.149136558
[iter:250600/400000],lr=0.000176204,train_losses.avg=0.149212331
[iter:250620/400000],lr=0.000176202,train_losses.avg=0.148739144
[iter:250640/400000],lr=0.000176200,train_losses.avg=0.149832293
[iter:250660/400000],lr=0.000176198,train_losses.avg=0.149351686
[iter:250680/400000],lr=0.000176196,train_losses.avg=0.148958683
[iter:250700/400000],lr=0.000176194,train_losses.avg=0.148752019
[iter:250720/400000],lr=0.000176192,train_losses.avg=0.148693785
[iter:250740/400000],lr=0.000176190,train_losses.avg=0.147759303
[iter:250760/400000],lr=0.000176188,train_losses.avg=0.148066834
[iter:250780/400000],lr=0.000176187,train_losses.avg=0.147888988
[iter:250800/400000],lr=0.000176185,train_losses.avg=0.147855282
[iter:250820/400000],lr=0.000176183,train_losses.avg=0.148016661
[iter:250840/400000],lr=0.000176181,train_losses.avg=0.148132771
[iter:250860/400000],lr=0.000176179,train_losses.avg=0.148537368
[iter:250880/400000],lr=0.000176177,train_losses.avg=0.148821816
[iter:250900/400000],lr=0.000176175,train_losses.avg=0.148758426
[iter:250920/400000],lr=0.000176173,train_losses.avg=0.148469985
[iter:250940/400000],lr=0.000176171,train_losses.avg=0.148329869
[iter:250960/400000],lr=0.000176169,train_losses.avg=0.147923455
[iter:250980/400000],lr=0.000176167,train_losses.avg=0.147656024
[iter:251000/400000],lr=0.000176165,train_losses.avg=0.147775218
[iter:251020/400000],lr=0.000176163,train_losses.avg=0.147734806
[iter:251040/400000],lr=0.000176161,train_losses.avg=0.148290500
[iter:251060/400000],lr=0.000176159,train_losses.avg=0.148310795
[iter:251080/400000],lr=0.000176157,train_losses.avg=0.148322001
[iter:251100/400000],lr=0.000176155,train_losses.avg=0.148569778
[iter:251120/400000],lr=0.000176153,train_losses.avg=0.148619533
[iter:251140/400000],lr=0.000176151,train_losses.avg=0.148584321
[iter:251160/400000],lr=0.000176149,train_losses.avg=0.148435950
[iter:251180/400000],lr=0.000176147,train_losses.avg=0.148272827
[iter:251200/400000],lr=0.000176145,train_losses.avg=0.148108304
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1558603197336197, RMSE: 0.01932329498231411, PNSR:35.81996536254883, SAM: 0.045213308185338974, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0306epoch.pth  Removed. 
 Iter[251200], Epoch[000311], learning rate : 0.000176145, Train MRAE: 0.148108304, Test MRAE: 0.155860320, Test RMSE: 0.019323295, Test PSNR: 35.819965363, SAM: 0.045213308, SID: nan 
[iter:251220/400000],lr=0.000176143,train_losses.avg=0.139154181
[iter:251240/400000],lr=0.000176141,train_losses.avg=0.140012011
[iter:251260/400000],lr=0.000176139,train_losses.avg=0.146692321
